CreateMeshBuilder,,,,
Addvertex,-2.1,-0.3, 0.0,
AddVertex,-2.1, 0.0, 0.0,
AddVertex,-1.8, 0.0, 0.0,
AddVertex,-1.8,-0.3, 0.0,
AddVertex,-1.8,-0.3,25.2,
AddVertex,-1.8, 0.0,25.2,
AddVertex,-2.1, 0.0,25.2,
AddVertex,-2.1,-0.3,25.2,
AddFace,0,1,6,7,
AddFace,5,4,3,2,
AddFace,0,1,2,3,
Setcolor,150,150,150,
GenerateNormals,
LoadTexture,boadwall.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,0,1,
SetTextureCoordinates,7,1,0,

CreateMeshBuilder,
AddVertex,-2.1, 0.0, 0.0,
AddVertex,-1.8, 0.0, 0.0,
AddVertex,-1.8, 0.0,25.2,
AddVertex,-2.1, 0.0,25.2,
AddFace,3,2,1,0
Setcolor,150,150,150,
GenerateNormals,
LoadTexture,boadwall.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
