CreateMeshBuilder
Addvertex,1.9, 0.0, 0.0
AddVertex,1.9, 0.3, 0.0
AddVertex,1.6, 0.3, 0.0
AddVertex,1.6, 0.0, 0.0
AddVertex,1.6, 0.0,25.2
AddVertex,1.6, 0.3,25.2
AddVertex,1.9, 0.3,25.2
AddVertex,1.9, 0.0,25.2
AddFace,7,6,1,0
AddFace,1,2,5,6
AddFace,2,3,4,5
AddFace,3,2,1,0
Setcolor,150,150,150
GenerateNormals
LoadTexture,boadwall.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,0,1
SetTextureCoordinates,7,1,0
