CreateMeshBuilder,
AddVertex,-5.3, 1.1, 0,
AddVertex,-5.3, 1.3, 0,
AddVertex,-5.5, 1.3, 0,
AddVertex,-5.5, 5.5, 0,
AddVertex,-5.5, 5.5, 25,
AddVertex,-5.5, 1.3, 25,
AddVertex,-5.3, 1.3, 25,
AddVertex,-5.3, 1.1, 25,
AddFace,0,1,6,7,
AddFace,1,2,5,6,
AddFace,2,3,4,5,
Loadtexture,barakiwall.bmp
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0.961,
SetTextureCoordinates,2, 0, 0.96,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 1, 0.96,
SetTextureCoordinates,6, 1, 0.961,
SetTextureCoordinates,7, 1, 1,
GenerateNormals,

