CreateMeshBuilder
AddVertex,6.8, 1.1, 0
AddVertex,6.8, 1.3, 0
AddVertex,7.2, 1.3, 0
AddVertex,7.2, 4.5, 0
AddVertex,7.2, 4.5, 25
AddVertex,7.2, 1.3, 25
AddVertex,6.8, 1.3, 25
AddVertex,6.8, 1.1, 25
AddFace,7,6,1,0
AddFace,6,5,2,1
AddFace,5,4,3,2
GenerateNormals
Loadtexture,nisikasaiWall.bmp
SetTextureCoordinates,0, 0, 1
SetTextureCoordinates,1, 0, 0.97
SetTextureCoordinates,2, 0, 0.94
SetTextureCoordinates,3, 0, 0
SetTextureCoordinates,4, 2, 0
SetTextureCoordinates,5, 2, 0.94
SetTextureCoordinates,6, 2, 0.97
SetTextureCoordinates,7, 2, 1
