;ë§ñ ç∂,,,,
CreateMeshBuilder,,,,
AddVertex,1.4,0.84,0,
AddVertex,1.4,3.5,0,
AddVertex,1.2,3.61,0,
AddVertex,1.2,3.61,-19.5,
AddVertex,1.4,3.5,-19.5,
AddVertex,1.4,0.84,-19.5,
AddFace,5,4,1,0
AddFace,4,3,2,1
LoadTexture,n05tcSideB.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex, 1.385,3.52,-19.50,
AddVertex, 1.385,2.84,-19.77,
AddVertex, 1.385,2.16,-19.89,
AddVertex, 1.385,1.58,-19.85,
AddVertex, 1.385,0.91,-19.73,
AddVertex, 1.385,0.81,-19.23,
AddFace,5,4,3,2,1,0
Setcolor,172,172,176
GenerateNormals,,,,

;ëOñ ,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,0.01,-20.02,  ;ÇO
AddVertex,-1.4,1.01,-19.73,
AddVertex,-1.4,1.58,-19.85,  ;ÇQ
AddVertex,-1.4,2.16,-19.89,
AddVertex,-1.4,2.84,-19.77,  ;ÇS
AddVertex,-1.4,3.52,-19.53,
AddVertex,-1.4,3.7,-19.03,;;;;;;;;;;;ç∂ÇU
AddVertex,1.4,3.7,-19.03,
AddVertex,1.4,3.52,-19.53,  ;ÇW
AddVertex,1.4,2.84,-19.77,
AddVertex,1.4,2.16,-19.89,  ;ÇPÇO
AddVertex,1.4,1.58,-19.85,
AddVertex,1.4,1.01,-19.73,  ;ÇPÇQ
AddVertex,1.4,0.01,-20.02,;;;;;;;;;;;;âEÇPÇR

AddFace,0,1,12,13
AddFace,1,2,11,12
AddFace,2,3,10,11
AddFace,3,4,9,10
AddFace,4,5,8,9
AddFace,5,6,7,8

LoadTexture,Face.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.25,0,
SetTextureCoordinates,2,0.4,0,
SetTextureCoordinates,3,0.55,0,
SetTextureCoordinates,4,0.73,0,
SetTextureCoordinates,5,0.96,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,
SetTextureCoordinates,8,0.96,1,
SetTextureCoordinates,9,0.73,1,
SetTextureCoordinates,10,0.55,1,
SetTextureCoordinates,11,0.4,1,
SetTextureCoordinates,12,0.25,1,
