; FGC - Ferrovia Genova-Casella
; by Sergio Usai - sergiousai@tin.it
; & Luigi Cartello - cartello.luigi@tiscali.it

; Carro servizio 468 trasporto assali L=m 9,6

CreateMeshBuilder ; Pianale
Cube,1.09, 0.15, 3.99
SetColor,27,27,27
translate,0,0.95,-0.5

CreateMeshBuilder ; Telaio sotto cabina
Cube,0.71, 0.16, 0.4
SetColor,15,15,15
translate,0,0.75, 3.9
CreateMeshBuilder
Cube,0.78, 0.02, 0.4
SetColor,27,27,27
translate,0,0.90, 3.89
CreateMeshBuilder
Cube,0.80, 0.02, 0.4
SetColor,27,27,27
translate,0,0.60, 3.89

CreateMeshBuilder ; Mancorrent1
Cube,0.81, 0.015, 0.015
SetColor,15,15,15
translate,0,2.0, 4.285
CreateMeshBuilder
Cube,0.015, 0.7, 0.015
SetColor,15,15,15
translate,-0.80,1.30, 4.285
CreateMeshBuilder
Cube,0.015, 0.7, 0.015
SetColor,15,15,15
translate, 0.80,1.30, 4.285

CreateMeshBuilder ; accoppiatore ant
Cylinder,4, 0.04, 0.04, 1
SetColor,15,15,15
translate, 0.50,1.30, 4.33
CreateMeshBuilder
Cylinder,4, 0.04, 0.04, 0.4
SetColor,15,15,15
rotate,1,0,0,-38
translate, 0.49,1.60, 4.44
CreateMeshBuilder
Cylinder,4, 0.04, 0.04, 0.3
SetColor,15,15,15
rotate,1,0,0,-10
translate, 0.49,1.30, 4.58
CreateMeshBuilder
Cylinder,4, 0.04, 0.04, 0.4
SetColor,15,15,15
rotate,1,0,0, 25
translate, 0.49,1.00, 4.52

CreateMeshBuilder ; accoppiatore post
Cylinder,4, 0.04, 0.04, 1
SetColor,15,15,15
;translate, 0.50,1.30, 4.33
translate, 0.50,1.30, -4.53
CreateMeshBuilder
Cylinder,4, 0.04, 0.04, 0.4
SetColor,15,15,15
rotate,1,0,0, 38
translate, 0.49,1.60,-4.64
CreateMeshBuilder
Cylinder,4, 0.04, 0.04, 0.3
SetColor,15,15,15
rotate,1,0,0, 10
translate, 0.49,1.30,-4.78
CreateMeshBuilder
Cylinder,4, 0.04, 0.04, 0.4
SetColor,15,15,15
rotate,1,0,0,-25
translate, 0.49,1.00,-4.72

CreateMeshBuilder
Cylinder,4, 0.04, 0.04, 8.9
SetColor,15,15,15
rotate,1,0,0, 90
translate, 0.50,0.78,-0.1


CreateMeshBuilder ; Traversa copri-gap per telaio
Cube,0.68, 0.4, 0.08
SetColor,27,27,27
translate,0,0.72,0

; ------------ Fiancata sinistra  ----------------
CreateMeshBuilder ; Pianale
AddVertex, -1.101  , 1.1 , 3.5
AddVertex, -1.101  , 1.1 ,-0.5
AddVertex, -1.101  , 1.1 ,-4.5
AddVertex, -1.101  , 0.6 ,-4.5
AddVertex, -1.101  , 0.6 ,-0.5
AddVertex, -1.101  , 0.6 , 3.5
AddFace2,0,1,4,5
AddFace2,1,2,3,4
GenerateNormals
LoadTexture,cm468_pianale.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder; Retro pianale
AddVertex, -1.101, 0.6 , -4.501
AddVertex, -1.101, 1.1 , -4.501
AddVertex,  1.101, 1.1 , -4.501
AddVertex,  1.101, 0.6 , -4.501
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,cm468_pianale.bmp
SetTextureCoordinates,0,0.02,1
SetTextureCoordinates,1,0.02,0
SetTextureCoordinates,2,0.79,0
SetTextureCoordinates,3,0.79,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder ; Telaio
AddVertex, -0.7  , 0.9 , 3.8
AddVertex, -0.7  , 0.9 , 0.0
AddVertex, -0.7  , 0.9 ,-3.8
AddVertex, -0.7  ,-0.04 ,-3.8
AddVertex, -0.7  ,-0.04 , 0.0
AddVertex, -0.7  ,-0.04 , 3.8
AddFace2,0,1,4,5
AddFace2,1,2,3,4
GenerateNormals
LoadTexture,cm468_telaio.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
SetDecalTransparentColor,0,0,255


CreateMeshBuilder; Retro garitta
AddVertex, -1.1  , 0.85, 3.5
AddVertex, -1.1  , 3.4 , 3.5
AddVertex,  1.1  , 3.4 , 3.5
AddVertex,  1.1  , 0.85, 3.5
AddFace2,0,1,2,3
GenerateNormals
setcolor,255,255,255,200
LoadTexture,cm468_testata.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder; Numero 468
AddVertex, -0.30  , 3.02, 3.495
AddVertex, -0.30  , 3.28, 3.495
AddVertex,  0.20  , 3.28, 3.495
AddVertex,  0.20  , 3.02, 3.495
AddFace,0,1,2,3
GenerateNormals
LoadTexture,cm468_numero.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ; Scatola rinvio freno
Cube,0.28, 0.25, 0.12
SetColor,40,40,45
translate,0.20,2.40,4.43

CreateMeshBuilder; Fronte garitta
