;Åg∑ÅeÃ,,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.2,3.71,0,,
AddVertex,-1.2,3.71,-19.2,,
AddVertex,-1.4,3.51,0,,
AddVertex,-1.4,3.51,-19.2,,
AddVertex,-1.4,1.01,0,,
AddVertex,-1.4,1.01,-19.2,,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
LoadTexture,S904-7200MSideC23.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,0,0.0528,,
SetTextureCoordinates,3,1,0.0528,,
SetTextureCoordinates,4,0,1.001,,
SetTextureCoordinates,5,1,1.001,,
SetEmissiveColor,65,65,65,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,1.2,3.71,0,,
AddVertex,1.2,3.71,-19.2,,
AddVertex,1.4,3.51,0,,
AddVertex,1.4,3.51,-19.2,,
AddVertex,1.4,1.01,0,,
AddVertex,1.4,1.01,-19.2,,
AddFace,1,0,2,3,
AddFace,3,2,4,5,
LoadTexture,S904-7200MSideC23.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,0,0.0528,,
SetTextureCoordinates,3,1,0.0528,,
SetTextureCoordinates,4,0,1.001,,
SetTextureCoordinates,5,1,1.001,,
SetEmissiveColor,65,65,65,,
,,,,,
;Åg]???h?~,,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.4,2.95,-19.2,,
AddVertex,-1.4,2.95,-19.5,,
AddVertex,-1.4,1.21,-19.2,,
AddVertex,-1.4,1.21,-19.5,,
AddFace2,0,1,3,2,
GenerateNormals,,,,,
Setcolor,100,100,100,,
CreateMeshBuilder,,,,,
AddVertex,1.4,2.95,-19.2,,
AddVertex,1.4,2.95,-19.5,,
AddVertex,1.4,1.21,-19.2,,
AddVertex,1.4,1.21,-19.5,,
AddFace2,0,1,3,2,
GenerateNormals,,,,,
Setcolor,100,100,100,,
CreateMeshBuilder,,,,,
AddVertex,-1.4,2.95,-19.2,,
AddVertex,-1.4,2.95,-19.5,,
AddVertex,-1.4,1.21,-19.2,,
AddVertex,-1.4,1.21,-19.5,,
AddFace2,0,1,3,2,
GenerateNormals,,,,,
Setcolor,100,100,100,,
Translate,0,0,19.5,,
CreateMeshBuilder,,,,,
AddVertex,1.4,2.95,-19.2,,
AddVertex,1.4,2.95,-19.5,,
AddVertex,1.4,1.21,-19.2,,
AddVertex,1.4,1.21,-19.5,,
AddFace2,0,1,3,2,
GenerateNormals,,,,,
Setcolor,100,100,100,,
Translate,0,0,19.5,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
;Å?Æç™,,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.21,3.71,0,,
AddVertex,-0.41,3.825,0,,
AddVertex,0.41,3.825,0,,
AddVertex,1.21,3.71,0,,
AddVertex,1.21,3.71,-19.2,,
AddVertex,0.41,3.825,-19.2,,
AddVertex,-0.41,3.825,-19.2,,
AddVertex,-1.21,3.71,-19.2,,
AddFace,0,1,6,7,
AddFace,1,2,5,6,
AddFace,2,3,4,5,
;Setcolor,110,110,115,,
LoadTexture,../TrainRoof_A.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,2,0,,
SetTextureCoordinates,2,4,0,,
SetTextureCoordinates,3,6,0,,
SetTextureCoordinates,4,6,1,,
SetTextureCoordinates,5,4,1,,
SetTextureCoordinates,6,2,1,,
SetTextureCoordinates,7,0,1,,
SetEmissiveColor,55,55,55,,
GenerateNormals,,,,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.27,3.6,0,,
AddVertex,-1.17,3.74,0,,
AddVertex,1.17,3.74,0,,
AddVertex,1.27,3.6,0,,
AddVertex,1.27,3.6,-19,,
AddVertex,1.17,3.74,-19,,
AddVertex,-1.17,3.74,-19,,
AddVertex,-1.27,3.6,-19,,
AddFace,0,1,6,7,
AddFace,1,2,5,6,
AddFace,2,3,4,5,
SetColor,80,80,82,,
SetEmissiveColor,45,45,48,,
GenerateNormals,,,,,
,,,,,
;?NÅ[?Å?Å[,,,,,
CreateMeshBuilder,,,,,
AddVertex,-0.75,4.02,-7.2,,
AddVertex,-0.75,4.02,-12.2,,
AddVertex,0.75,4.02,-12.2,,
AddVertex,0.95,3.72,-12.3,,
AddVertex,-0.95,3.72,-12.3,,
AddVertex,-0.95,3.72,-7.1,,
Addface2,0,1,4,5,
Addface2,1,2,3,4,
LoadTexture,05cooler.bmp,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,0.5,0,,
SetTextureCoordinates,2,1,0.5,,
SetTextureCoordinates,3,1,0.5,,
SetTextureCoordinates,4,0.5,1,,
SetTextureCoordinates,5,0,1,,
SetEmissiveColor,45,45,48,,
GenerateNormals,,,,,
CreateMeshBuilder,,,,,
AddVertex,-0.75,4.02,-7.2,,
AddVertex,0.75,4.02,-7.2,,
AddVertex,0.75,4.02,-12.2,,
AddVertex,1,3.72,-12.3,,
AddVertex,1,3.72,-7.1,,
AddVertex,-0.95,3.72,-7.1,,
Addface2,0,1,4,5,
Addface2,1,2,3,4,
LoadTexture,05cooler.bmp,,,,
SetTextureCoordinates,0,1,0,,
SetTextureCoordinates,1,0.5,0,,
SetTextureCoordinates,2,0,0,,
SetTextureCoordinates,3,0,1,,
SetTextureCoordinates,4,0.5,1,,
SetTextureCoordinates,5,1,1,,
SetEmissiveColor,45,45,48,,
GenerateNormals,,,,,
CreateMeshBuilder,,,,,
AddVertex,-0.75,4.02,-7.2,,
AddVertex,-0.58,4.12,-7.2,,
AddVertex,0,4.22,-7.2,,
AddVertex,0.58,4.12,-7.2,,
AddVertex,0.75,4.02,-7.2,,
AddVertex,0.75,4.02,-12.2,,
AddVertex,0.58,4.12,-12.2,,
AddVertex,0,4.22,-12.2,,
AddVertex,-0.58,4.12,-12.2,,
AddVertex,-0.75,4.02,-12.2,,
AddFace2,0,1,8,9,
AddFace2,1,2,7,8,
AddFace2,2,3,6,7,
AddFace2,3,4,5,6,
AddFace2,0,1,2,3,4
AddFace2,5,6,7,8,9
;Setcolor,150,150,150,,
LoadTexture,05cooler.bmp,,,,
SetTextureCoordinates,0,0,0.1,,
SetTextureCoordinates,1,0.1,0.1,,
SetTextureCoordinates,2,0,0.1,,
SetTextureCoordinates,3,0.1,0.1,,
SetTextureCoordinates,4,0,0.1,,
SetTextureCoordinates,5,0,1,,
SetTextureCoordinates,6,0.1,1,,
SetTextureCoordinates,7,0,1,,
SetTextureCoordinates,8,0.1,1,,
SetTextureCoordinates,9,0,1,,
SetEmissiveColor,45,45,48,,
,,,,,
;ê⁄Åe±?Åh,,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.4,3.51,-19.2,,
AddVertex,-1.2,3.71,-19.2,,
AddVertex,-0.54,3.825,-19.2,,
AddVertex,0.54,3.825,-19.2,,
AddVertex,1.2,3.71,-19.2,,
AddVertex,1.4,3.51,-19.2,,
AddVertex,1.4,0.9,-19.2,,
AddVertex,-1.4,0.9,-19.2,,
AddFace2,0,1,4,5,
AddFace2,1,2,3,4,
AddFace2,0,5,6,7,
LoadTexture,05AnFace.png,,,,
SetTextureCoordinates,0,1,0.07,,
SetTextureCoordinates,1,0.9,0.04,,
SetTextureCoordinates,2,0.7,0.01,,
SetTextureCoordinates,3,0.3,0.02,,
SetTextureCoordinates,4,0.1,0.056,,
SetTextureCoordinates,5,0.01,0.095,,
SetTextureCoordinates,6,0.01,1,,
SetTextureCoordinates,7,1,1,,
SetEmissiveColor,99,95,90,,
CreateMeshBuilder,,,,,
AddVertex,-1.4,3.51,-19.2,,
AddVertex,-1.2,3.71,-19.2,,
AddVertex,-0.54,3.825,-19.2,,
AddVertex,0.54,3.825,-19.2,,
AddVertex,1.2,3.71,-19.2,,
AddVertex,1.4,3.51,-19.2,,
AddVertex,1.4,0.9,-19.2,,
AddVertex,-1.4,0.9,-19.2,,
AddFace2,0,1,4,5,
AddFace2,1,2,3,4,
AddFace2,0,5,6,7,
LoadTexture,05AnFace.png,,,,
SetTextureCoordinates,0,1,0.07,,
SetTextureCoordinates,1,0.9,0.04,,
SetTextureCoordinates,2,0.7,0.01,,
SetTextureCoordinates,3,0.3,0.02,,
SetTextureCoordinates,4,0.1,0.056,,
SetTextureCoordinates,5,0.01,0.095,,
SetTextureCoordinates,6,0.01,1,,
SetTextureCoordinates,7,1,1,,
SetEmissiveColor,99,95,90,,
Translate,0,0,19.2,,
,,,,,
,,,,,
,,,,,
,,,,,
;---------------------------------------,,,,,
,,,,,
;----------------------------------------,,,,,
,,,,,
;?p?Åg?^?O?Å??t,,,,,
CreateMeshBuilder,,,,,
AddVertex,-0.5,3.8,-4.1,,
AddVertex,0.5,3.8,-4.1,,
AddVertex,0.5,3.8,-2.6,,
AddVertex,-0.5,3.8,-2.6,,
AddFace2,0,1,2,3,
SetColor,150,150,150,,
Translate,0,0.1,0,,
,,,,,
CreateMeshBuilder,,,,,
Cylinder,5,0.1,0.1,0.25,
Translate,-0.5,3.85,-4.1,,
SetColor,100,100,100,,
CreateMeshBuilder,,,,,
Cylinder,5,0.1,0.1,0.25,
Translate,-0.5,3.85,-2.6,,
SetColor,100,100,100,,
CreateMeshBuilder,,,,,
Cylinder,5,0.1,0.1,0.25,
Translate,0.5,3.85,-4.1,,
SetColor,100,100,100,,
CreateMeshBuilder,,,,,
Cylinder,5,0.1,0.1,0.25,
Translate,0.5,3.85,-2.6,,
SetColor,100,100,100,,
GenerateNormals,,,,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,-0.4,3.9,-3.8,,
AddVertex,0.4,3.9,-3.8,,
AddVertex,0.4,4.3,-4.8,,
AddVertex,-0.4,4.3,-4.8,,
AddVertex,-0.4,5.09,-3.3,,
AddVertex,0.4,5.09,-3.3,,
AddVertex,0.4,4.3,-1.9,,
AddVertex,-0.4,4.3,-1.9,,
AddVertex,-0.4,3.9,-2.9,,
AddVertex,0.4,3.9,-2.9,,
AddFace2,0,1,2,3,
AddFace2,5,4,3,2,
