CreateMeshBuilder,
AddVertex,-1.41,3.40,-4.75
AddVertex,-1.41,3.26,-4.75
AddVertex,-1.41,3.26,-4.82
AddVertex,-1.41,3.40,-4.82
AddFace,3,2,1,0,
Loadtexture,../../glow_red31.png
SetTextureCoordinates,0,0.0,0.0
SetTextureCoordinates,1,1.0,0.0
SetTextureCoordinates,2,1.0,1.0
SetTextureCoordinates,3,0.0,1.0
SetEmissiveColor,205,205,205
Translate,0,0,-0.02
CreateMeshBuilder
AddVertex,-1.41,3.70,-4.42
AddVertex,-1.41,2.96,-4.42
AddVertex,-1.41,2.96,-5.17
AddVertex,-1.41,3.70,-5.17
AddFace2,0,1,2,3
LoadTexture,../../glow_red4.png
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
SetEmissiveColor,255,255,255
Setcolor,255,255,255,150
SetBlendMode,Additive,20,DivideExponent2
CreateMeshBuilder,
AddVertex,-1.41,3.40,-4.75
AddVertex,-1.41,3.26,-4.75
AddVertex,-1.41,3.26,-4.82
AddVertex,-1.41,3.40,-4.82
AddFace,3,2,1,0,
Loadtexture,../../glow_red31.png
SetTextureCoordinates,0,0.0,0.0
SetTextureCoordinates,1,1.0,0.0
SetTextureCoordinates,2,1.0,1.0
SetTextureCoordinates,3,0.0,1.0
SetEmissiveColor,225,225,225
Translate,0,0,-4.75
CreateMeshBuilder
AddVertex,-1.41,3.70,-4.42
AddVertex,-1.41,2.96,-4.42
AddVertex,-1.41,2.96,-5.17
AddVertex,-1.41,3.70,-5.17
AddFace2,0,1,2,3
LoadTexture,../../glow_red4.png
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
SetEmissiveColor,255,255,255
Setcolor,255,255,255,150
SetBlendMode,Additive,20,DivideExponent2
Translate,0,0,-4.75
CreateMeshBuilder,
AddVertex,-1.41,3.40,-4.75
AddVertex,-1.41,3.26,-4.75
AddVertex,-1.41,3.26,-4.82
AddVertex,-1.41,3.40,-4.82
AddFace,3,2,1,0,
Loadtexture,../../glow_red31.png
SetTextureCoordinates,0,0.0,0.0
SetTextureCoordinates,1,1.0,0.0
SetTextureCoordinates,2,1.0,1.0
SetTextureCoordinates,3,0.0,1.0
setcolor,255,155,155,
SetEmissiveColor,225,225,225
Translate,0,0,-9.63
CreateMeshBuilder
AddVertex,-1.41,3.70,-4.42
AddVertex,-1.41,2.96,-4.42
AddVertex,-1.41,2.96,-5.17
AddVertex,-1.41,3.70,-5.17
AddFace2,0,1,2,3
LoadTexture,../../glow_red4.png
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
SetEmissiveColor,255,255,255
Setcolor,255,255,255,150
SetBlendMode,Additive,20,DivideExponent2
Translate,0,0,-9.63

TranslateAll,0,0,9.5,
