CreateMeshBuilder,,,,,
AddVertex,-1.2,3.71,0,,
AddVertex,-1.2,3.71,-19.2,,
AddVertex,-1.4,3.51,0,,
AddVertex,-1.4,3.51,-19.2,,
AddVertex,-1.4,1.01,0,,
AddVertex,-1.4,1.01,-19.2,,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
LoadTexture,S904-7200TcSideA.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,0,0.0528,,
SetTextureCoordinates,3,1,0.0528,,
SetTextureCoordinates,4,0,1,,
SetTextureCoordinates,5,1,1,,
SetEmissiveColor,65,65,65,,
GenerateNormals,,,,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,1.2,3.71,0,,
AddVertex,1.2,3.71,-19.2,,
AddVertex,1.4,3.51,0,,
AddVertex,1.4,3.51,-19.2,,
AddVertex,1.4,1.01,0,,
AddVertex,1.4,1.01,-19.2,,
AddFace,1,0,2,3,
AddFace,3,2,4,5,
LoadTexture,S904-7200TcSideA.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,0,0.0528,,
SetTextureCoordinates,3,1,0.0528,,
SetTextureCoordinates,4,0,1,,
SetTextureCoordinates,5,1,1,,
SetEmissiveColor,65,65,65,,
GenerateNormals,,,,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.4,3.51,0,,
AddVertex,-1.2,3.71,0,,
AddVertex,-0.41,3.795,0,,
AddVertex,0.41,3.795,0,,
AddVertex,1.2,3.71,0,,
AddVertex,1.4,3.51,0,,
AddVertex,1.4,0.93,0,,
AddVertex,1.4,0.92,0,,
AddVertex,-1.4,0.92,0,,
AddVertex,-1.4,0.93,0,,
AddFace,1,4,3,2,
AddFace,0,5,4,1,
AddFace,9,6,5,0,
AddFace,9,8,7,6,
GenerateNormals,,,,,
LoadTexture,S904-7200FaceA.png,,,,
SetTextureCoordinates,0,0,0.9,,
SetTextureCoordinates,1,0.07,0.955,,
SetTextureCoordinates,2,0.35,0.99,,
SetTextureCoordinates,3,0.65,0.99,,
SetTextureCoordinates,4,0.93,0.95,,
SetTextureCoordinates,5,1,0.888,,
SetTextureCoordinates,6,1,0.01,,
SetTextureCoordinates,7,0,0,,
SetEmissiveColor,65,65,65,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
;Åg]???h?~,,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.4,2.95,-19.2,,
AddVertex,-1.4,2.95,-19.5,,
AddVertex,-1.4,1.21,-19.2,,
AddVertex,-1.4,1.21,-19.5,,
AddFace2,0,1,3,2,
GenerateNormals,,,,,
Setcolor,100,100,100,,
CreateMeshBuilder,,,,,
AddVertex,1.4,2.95,-19.2,,
AddVertex,1.4,2.95,-19.5,,
AddVertex,1.4,1.21,-19.2,,
AddVertex,1.4,1.21,-19.5,,
AddFace2,0,1,3,2,
GenerateNormals,,,,,
Setcolor,100,100,100,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
;ÅÒÆç™,,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.2,3.71,0,,
AddVertex,-0.41,3.825,0,,
AddVertex,0.41,3.825,0,,
AddVertex,1.2,3.71,0,,
AddVertex,1.2,3.71,-19.2,,
AddVertex,0.41,3.825,-19.2,,
AddVertex,-0.41,3.825,-19.2,,
AddVertex,-1.2,3.71,-19.2,,
AddFace,0,1,6,7,
AddFace,1,2,5,6,
AddFace,2,3,4,5,
;Setcolor,110,110,105,,
LoadTexture,../TrainRoof_A.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,2,0,,
SetTextureCoordinates,2,4,0,,
SetTextureCoordinates,3,6,0,,
SetTextureCoordinates,4,6,1,,
SetTextureCoordinates,5,4,1,,
SetTextureCoordinates,6,2,1,,
SetTextureCoordinates,7,0,1,,
SetEmissiveColor,25,25,25,,
GenerateNormals,,,,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.27,3.6,0,,
AddVertex,-1.07,3.74,0,,
AddVertex,1.17,3.74,0,,
AddVertex,1.27,3.6,0,,
AddVertex,1.27,3.6,-19,,
AddVertex,1.17,3.74,-19,,
AddVertex,-1.17,3.74,-19,,
AddVertex,-1.27,3.6,-19,,
AddFace,0,1,6,7,
AddFace,1,2,5,6,
AddFace,2,3,4,5,
SetColor,80,80,82,,
SetEmissiveColor,45,45,48,,
GenerateNormals,,,,,
,,,,,
;?NÅ[?ÅÒÅ[,,,,,
CreateMeshBuilder,,,,,
AddVertex,-0.75,4.02,-7.2,,
AddVertex,-0.75,4.02,-12.2,,
AddVertex,0.75,4.02,-12.2,,
AddVertex,0.95,3.72,-12.3,,
AddVertex,-0.95,3.72,-12.3,,
AddVertex,-0.95,3.72,-7.1,,
Addface2,0,1,4,5,
Addface2,1,2,3,4,
LoadTexture,05cooler.bmp,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,0.5,0,,
SetTextureCoordinates,2,1,0.5,,
SetTextureCoordinates,3,1,0.5,,
SetTextureCoordinates,4,0.5,1,,
SetTextureCoordinates,5,0,1,,
SetEmissiveColor,45,45,48,,
GenerateNormals,,,,,
CreateMeshBuilder,,,,,
AddVertex,-0.75,4.02,-7.2,,
AddVertex,0.75,4.02,-7.2,,
AddVertex,0.75,4.02,-12.2,,
AddVertex,1,3.72,-12.3,,
AddVertex,1,3.72,-7.1,,
AddVertex,-0.95,3.72,-7.1,,
Addface2,0,1,4,5,
Addface2,1,2,3,4,
LoadTexture,05cooler.bmp,,,,
SetTextureCoordinates,0,1,0,,
SetTextureCoordinates,1,0.5,0,,
SetTextureCoordinates,2,0,0,,
SetTextureCoordinates,3,0,1,,
SetTextureCoordinates,4,0.5,1,,
SetTextureCoordinates,5,1,1,,
SetEmissiveColor,45,45,48,,
GenerateNormals,,,,,
CreateMeshBuilder,,,,,
AddVertex,-0.75,4.02,-7.2,,
AddVertex,-0.58,4.12,-7.2,,
AddVertex,0,4.22,-7.2,,
AddVertex,0.58,4.12,-7.2,,
AddVertex,0.75,4.02,-7.2,,
AddVertex,0.75,4.02,-12.2,,
AddVertex,0.58,4.12,-12.2,,
AddVertex,0,4.22,-12.2,,
AddVertex,-0.58,4.12,-12.2,,
AddVertex,-0.75,4.02,-12.2,,
AddFace2,0,1,8,9,
AddFace2,1,2,7,8,
AddFace2,2,3,6,7,
AddFace2,3,4,5,6,
AddFace2,0,1,2,3,4
AddFace2,5,6,7,8,9
Setcolor,150,150,150,,
LoadTexture,05cooler.bmp,,,,
SetTextureCoordinates,0,0,0.1,,
SetTextureCoordinates,1,0.1,0.1,,
SetTextureCoordinates,2,0,0.1,,
SetTextureCoordinates,3,0.1,0.1,,
SetTextureCoordinates,4,0,0.1,,
SetTextureCoordinates,5,0,1,,
SetTextureCoordinates,6,0.1,1,,
SetTextureCoordinates,7,0,1,,
SetTextureCoordinates,8,0.1,1,,
SetTextureCoordinates,9,0,1,,
SetEmissiveColor,45,45,48,,
,,,,,
;Åh???êj,,,,,
CreateMeshBuilder,,,,,
AddVertex,-0.7,4.25,-1.95,,
AddVertex,-0.3,4.25,-1.95,,
AddVertex,-0.3,3.795,-1.95,,
AddVertex,-0.7,3.795,-1.95,,
AddFace2,0,1,2,3,
LoadTexture,05rog.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
;SetEmissiveColor,95,95,95,,
SetDecalTransparentColor,0,0,255,,
GenerateNormals,,,,,
,,,,,
,,,,,
;ê⁄Åe±?Åh,,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.41,3.5,-19.2,,
AddVertex,-1.21,3.72,-19.2,,
AddVertex,-0.54,3.82,-19.2,,
AddVertex,0.54,3.82,-19.2,,
AddVertex,1.21,3.72,-19.2,,
AddVertex,1.41,3.5,-19.2,,
AddVertex,1.41,0.9,-19.2,,
AddVertex,-1.41,0.9,-19.2,,
AddFace2,0,1,4,5,
AddFace2,1,2,3,4,
AddFace2,0,5,6,7,
LoadTexture,05AnFace.png,,,,
SetTextureCoordinates,0,1,0.08,,
SetTextureCoordinates,1,0.9,0.05,,
SetTextureCoordinates,2,0.7,0,,
SetTextureCoordinates,3,0.3,0,,
SetTextureCoordinates,4,0.1,0.05,,
SetTextureCoordinates,5,0,0.08,,
SetTextureCoordinates,6,0,1,,
SetTextureCoordinates,7,1,1,,
SetEmissiveColor,95,95,95,,
GenerateNormals,,,,,
,,,,,
,,,,,
;--------------Light-Face--------------,,,,,
;Light-guide,,,,,
CreateMeshBuilder,,,,,
AddVertex,3,3.1,0,,
AddVertex,2.14,3.1,0,,
AddVertex,2.14,2.82,0,,
AddVertex,3,2.82,0,,
AddFace2,0,1,2,3,
LoaDTexture,S904-7200FaceA1.png,,,,
SetTextureCoordinates,0,0.475,1,,
SetTextureCoordinates,1,0.17,1,,
SetTextureCoordinates,2,0.17,0.822,,
SetTextureCoordinates,3,0.475,0.822,,
GenerateNormals,,,,,
;Setcolor,255,255,255,0,
SetEmissiveColor,255,255,255,,
Translate,-2.55,0.454,0.02,,
,,,,,
;Light-guide2,,,,,
CreateMeshBuilder,,,,,
AddVertex,3,3.05,0,,
AddVertex,2.53,3.05,0,,
AddVertex,2.53,2.86,0,,
AddVertex,3,2.86,0,,
AddFace2,0,1,2,3,
LoaDTexture,S904-7200FaceA1.png,,,,
SetTextureCoordinates,0,0.167,1,,
SetTextureCoordinates,1,0,1,,
SetTextureCoordinates,2,0,0.882,,
SetTextureCoordinates,3,0.167,0.882,,
GenerateNormals,,,,,
;Setcolor,255,255,255,0,
SetEmissiveColor,255,255,255,,
Translate,-1.88,0.384,0.02,,
,,,,,
;light-window1,,,,,
CreateMeshBuilder,,,,,
AddVertex,4.97,2.98,0,,
AddVertex,3.18,2.98,0,,
AddVertex,3.18,2.1,0,,
AddVertex,4.97,2.1,0,,
