CreateMeshBuilder,
AddVertex,-0.7,0.,-0,
AddVertex,-0.7,0.,-4,
AddVertex,-0.7,0.7,-0,
AddVertex,-0.7,0.7,-4,
AddVertex,-0.6,1.7,-1.5,
AddVertex,-0.6,1.7,-3.95,
AddFace2,2,3,1,0,
AddFace,4,5,3,2,
GenerateNormals,

LoadTexture,Seite.bmp,
SetTextureCoordinates,0,0.0,1,
SetTextureCoordinates,1,0.99,0.98,
SetTextureCoordinates,2,0.01,0.555,
SetTextureCoordinates,3,0.98,0.555,
SetTextureCoordinates,4,0.355,0.015,
SetTextureCoordinates,5,0.97,0.015,
SetDecalTransparentColor, 0,0,255,

CreateMeshBuilder,
AddVertex,0.7,0.,-0,
AddVertex,0.7,0.,-4,
AddVertex,0.7,0.7,-0,
AddVertex,0.7,0.7,-4,
AddVertex,0.6,1.7,-1.5,
AddVertex,0.6,1.7,-3.95,
AddFace2,0,1,3,2,
AddFace,2,3,5,4,
GenerateNormals,

LoadTexture,Seite.bmp,
SetTextureCoordinates,0,0.0,1,
SetTextureCoordinates,1,0.99,0.98,
SetTextureCoordinates,2,0.01,0.555,
SetTextureCoordinates,3,0.98,0.555,
SetTextureCoordinates,4,0.355,0.015,
SetTextureCoordinates,5,0.97,0.015,
SetDecalTransparentColor, 0,0,255,




CreateMeshBuilder,
AddVertex,0.7,-0.1 , -4,
AddVertex,-0.7,-0.1 , -4,
AddVertex,0.7,0.7   , -4,
AddVertex,-0.7,0.7 , -4,
AddVertex,0.6,1.7 , -3.95,
AddVertex,-0.6,1.7   , -3.95,

 
AddFace,0,1,3,2,
AddFace,2,3,5,4,

GenerateNormals,

LoadTexture,Heck.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.55,
SetTextureCoordinates,3,0,0.55,
SetTextureCoordinates,4,0.93,0.02,
SetTextureCoordinates,5,0.07,0.02,
SetDecalTransparentColor, 0,0,255,


CreateMeshBuilder,
AddVertex,0.7,0.25 , 0,
AddVertex,-0.7,0.25 , 0,
AddVertex,0.7,0.7   , 0,
AddVertex,-0.7,0.7 , 0,
AddVertex,0.6,1.7 , -1.5,
AddVertex,-0.6,1.7   ,-1.5,

 
AddFace,2,3,1,0,
AddFace,4,5,3,2,

GenerateNormals,

LoadTexture,Front.bmp,
SetTextureCoordinates,0,0.01,1,
SetTextureCoordinates,1,0.99,1,
SetTextureCoordinates,2,0.02,0.6,
SetTextureCoordinates,3,0.98,0.6,
SetTextureCoordinates,4,0.2,0,
SetTextureCoordinates,5,0.8,0,
CreateMeshBuilder,

AddVertex,0.6,1.7 , -1.5,
AddVertex,-0.6,1.7 , -1.5,
AddVertex,-0.6,1.7   , -3.95,
AddVertex,0.6,1.7 , -3.95,
 
AddFace,3,2,1,0,

GenerateNormals,

LoadTexture,Front.bmp,
SetTextureCoordinates,0,0.33,0.4,
SetTextureCoordinates,1,0.7,0.4,
SetTextureCoordinates,2,0.7,0.5,
SetTextureCoordinates,3,0.3,0.55,


