CreateMeshBuilder,,,,
AddVertex,5.8,2.2,0,
AddVertex,5.7,2.2,0,
AddVertex,5.7,1.04,0,
AddVertex,5.8,1.04,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Fence_Sami.bmp,,,
SetTextureCoordinates,0,0.035,0.01,
SetTextureCoordinates,1,0,0.01,
SetTextureCoordinates,2,0,0.995,
SetTextureCoordinates,3,0.035,0.995,

CreateMeshBuilder,,,,
AddVertex,5.8,2.2,25,
AddVertex,5.8,2.2,0,
AddVertex,5.7,2.2,0,
AddVertex,5.7,2.2,25,
AddVertex,5.7,1.04,25,
AddVertex,5.7,1.04,0,
AddFace2,3,2,1,0
AddFace2,2,3,4,5
GenerateNormals,,,,
LoadTexture,Fence_Sami.bmp,,,
SetTextureCoordinates,0,0,0.055,
SetTextureCoordinates,1,7,0.055,
SetTextureCoordinates,2,7,0.01,
SetTextureCoordinates,3,0,0.01,
SetTextureCoordinates,4,0,0.995,
SetTextureCoordinates,5,7,0.995,
SetDecalTransparentColor,0,0,0,
