;íå1,,,,
CreateMeshBuilder,,,,
AddVertex,-3.25,4.4,0,
AddVertex,-3.25,1.04,0,
AddVertex,-2.95,1.04,0,
AddVertex,-2.95,4.4,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Fune.bmp,,,
SetTextureCoordinates,0,0.01,0.005,
SetTextureCoordinates,1,0.01,0.995,
SetTextureCoordinates,2,0.99,0.995,
SetTextureCoordinates,3,0.99,0.005,

CreateMeshBuilder,,,,
AddVertex,-4.275,4.943,0.08,
AddVertex,-4.275,4.643,0.08,
AddVertex,-3.1,4.35,0.03,
AddVertex,-3.1,4.65,0.03,
AddVertex,-1.4,5.15,0.03,
AddVertex,-1.4,4.85,0.03,
AddFace,3,2,1,0
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,H-305.bmp,,,
SetTextureCoordinates,0,1,0.1,
SetTextureCoordinates,1,0.25,0.1,
SetTextureCoordinates,2,0.25,0.5,
SetTextureCoordinates,3,1,0.5,
SetTextureCoordinates,4,1,0.1,
SetTextureCoordinates,5,0.25,0.1,

;íå2,,,,
CreateMeshBuilder,,,,
AddVertex,-3.25,4.4,12.5,
AddVertex,-3.25,1.04,12.5,
AddVertex,-2.95,1.04,12.5,
AddVertex,-2.95,4.4,12.5,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Fune.bmp,,,
SetTextureCoordinates,0,0.01,0.005,
SetTextureCoordinates,1,0.01,0.995,
SetTextureCoordinates,2,0.99,0.995,
SetTextureCoordinates,3,0.99,0.005,

CreateMeshBuilder,,,,
AddVertex,-4.75,5.061,12.58,
AddVertex,-4.75,4.761,12.58,
AddVertex,-3.1,4.35,12.53,
AddVertex,-3.1,4.65,12.53,
AddVertex,-1.4,5.15,12.53,
AddVertex,-1.4,4.85,12.53,
AddFace,3,2,1,0
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,H-305.bmp,,,
SetTextureCoordinates,0,1,0.1,
SetTextureCoordinates,1,0.25,0.1,
SetTextureCoordinates,2,0.25,0.5,
SetTextureCoordinates,3,1,0.5,
SetTextureCoordinates,4,1,0.1,
SetTextureCoordinates,5,0.25,0.1,

;íå3,,,,
CreateMeshBuilder,,,,
AddVertex,-3.25,4.4,25,
AddVertex,-3.25,1.04,25,
AddVertex,-2.95,1.04,25,
AddVertex,-2.95,4.4,25,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Fune.bmp,,,
SetTextureCoordinates,0,0.01,0.005,
SetTextureCoordinates,1,0.01,0.995,
SetTextureCoordinates,2,0.99,0.995,
SetTextureCoordinates,3,0.99,0.005,

CreateMeshBuilder,,,,
AddVertex,-5.225,5.179,25.08,
AddVertex,-5.225,4.879,25.08,
AddVertex,-3.1,4.35,25.03,
AddVertex,-3.1,4.65,25.03,
AddVertex,-1.4,5.15,25.03,
AddVertex,-1.4,4.85,25.03,
AddFace,3,2,1,0
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,H-305.bmp,,,
SetTextureCoordinates,0,1,0.1,
SetTextureCoordinates,1,0.25,0.1,
SetTextureCoordinates,2,0.25,0.5,
SetTextureCoordinates,3,1,0.5,
SetTextureCoordinates,4,1,0.1,
SetTextureCoordinates,5,0.25,0.1,

;íÜâõó¿,,,,
CreateMeshBuilder,,,,
AddVertex,-3.1,4.65,0.1,
AddVertex,-3.1,4.3,0.1,
AddVertex,-3.1,4.3,25,
AddVertex,-3.1,4.65,25,
AddFace2,3,2,1,0
LoadTexture,H-303.bmp,,,
SetTextureCoordinates,0,0.9,0.5,
SetTextureCoordinates,1,0.25,0.5,
SetTextureCoordinates,2,0.25,1,
SetTextureCoordinates,3,0.9,1,

;è„âÆ,,,,
CreateMeshBuilder,,,,
AddVertex,-5.225,5.185,25.35,
AddVertex,-4.5575,5.0248,-0.265,
AddVertex,-3,4.651,-0.3,
AddVertex,-3,4.651,25.3,
AddVertex,-1.4,5.151,25.3,
AddVertex,-1.4,5.151,-0.3,
AddFace2,0,1,2,3
AddFace2,5,4,3,2
GenerateNormals,,,,
LoadTexture,Roof_Taka1.bmp,,,
SetTextureCoordinates,0,2,0,
SetTextureCoordinates,1,0,0.3,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.39,5.4,25.3,
AddVertex,-1.39,5.4,-0.3,
AddVertex,-1.39,4.65,-0.3,
AddVertex,-1.39,4.65,25.3,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,Roof_Taka2.bmp,,,
SetTextureCoordinates,0,16,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,16,1,

;åuåıìî,,,,
CreateMeshBuilder,,,,
AddVertex,-2.9,4.37,-0.05,
AddVertex,-2.6,4.4,-0.05,
AddVertex,-2.6,4.4,25.05,
AddVertex,-2.9,4.37,25.05,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Fluorescent.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,10,0,

;è„âÆí[,,,,
CreateMeshBuilder,,,,
AddVertex,-4.275,5.193,-0.251,
