CreateMeshBuilder,,,,
AddVertex,0.01,1.04,0.1,
AddVertex,0.01,2.4,0.1,
AddVertex,0.01,2.4,24.9,
AddVertex,0.01,1.04,24.9,
AddFace2,3,2,1,0
GenerateNormals,,,,
LoadTexture,Fence_Yawa1.bmp,,,
SetTextureCoordinates,0,16,1,
SetTextureCoordinates,1,16,0,
SetTextureCoordinates,2,0.98,0,
SetTextureCoordinates,3,0.98,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,0.04,2.4,0.1,
AddVertex,0.04,1.04,0.1,
AddVertex,-0.01,1.04,0.1,
AddVertex,-0.01,2.4,0.1,
AddVertex,-0.01,2.4,24.9,
AddVertex,-0.01,1.04,24.9,
AddFace,0,1,2,3
AddFace2,5,4,3,2
GenerateNormals,,,,
LoadTexture,Fence_Yawa1.bmp,,,
SetTextureCoordinates,0,16.02,0,
SetTextureCoordinates,1,16.02,1,
SetTextureCoordinates,2,16,1,
SetTextureCoordinates,3,16,0,
SetTextureCoordinates,4,0.98,0,
SetTextureCoordinates,5,0.98,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,0,1.245,0.1,
AddVertex,0,1.695,0.1,
AddVertex,0,1.695,24.9,
AddVertex,0,1.245,24.9,
AddFace2,3,2,1,0
GenerateNormals,,,,
LoadTexture,Fence_Yawa2.bmp,,,
SetTextureCoordinates,0,150,4.25,
SetTextureCoordinates,1,150,0.25,
SetTextureCoordinates,2,0,0.25,
SetTextureCoordinates,3,0,4.25,
SetDecalTransparentColor,0,0,0,
