;íå1,,,,
CreateMeshBuilder,,,,
AddVertex,-3.75,4.3,0,
AddVertex,-3.75,1.04,0,
AddVertex,-3.45,1.04,0,
AddVertex,-3.45,4.3,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Kasu.bmp,,,
SetTextureCoordinates,0,0.01,0.005,
SetTextureCoordinates,1,0.01,0.995,
SetTextureCoordinates,2,0.99,0.995,
SetTextureCoordinates,3,0.99,0.005,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-5.8,5.15,0.03,
AddVertex,-5.8,4.85,0.03,
AddVertex,-3.6,4.25,0.03,
AddVertex,-3.6,4.55,0.03,
AddVertex,-1.4,5.15,0.03,
AddVertex,-1.4,4.85,0.03,
AddFace,3,2,1,0
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,H-305.bmp,,,
SetTextureCoordinates,0,1,0.1,
SetTextureCoordinates,1,0.25,0.1,
SetTextureCoordinates,2,0.25,0.5,
SetTextureCoordinates,3,1,0.5,
SetTextureCoordinates,4,1,0.1,
SetTextureCoordinates,5,0.25,0.1,

;íå2,,,,
CreateMeshBuilder,,,,
AddVertex,-3.75,4.3,8.3,
AddVertex,-3.75,1.04,8.3,
AddVertex,-3.45,1.04,8.3,
AddVertex,-3.45,4.3,8.3,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Kasu.bmp,,,
SetTextureCoordinates,0,0.01,0.005,
SetTextureCoordinates,1,0.01,0.995,
SetTextureCoordinates,2,0.99,0.995,
SetTextureCoordinates,3,0.99,0.005,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-5.8,5.15,8.33,
AddVertex,-5.8,4.85,8.33,
AddVertex,-3.6,4.25,8.33,
AddVertex,-3.6,4.55,8.33,
AddVertex,-1.4,5.15,8.33,
AddVertex,-1.4,4.85,8.33,
AddFace,3,2,1,0
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,H-305.bmp,,,
SetTextureCoordinates,0,1,0.1,
SetTextureCoordinates,1,0.25,0.1,
SetTextureCoordinates,2,0.25,0.5,
SetTextureCoordinates,3,1,0.5,
SetTextureCoordinates,4,1,0.1,
SetTextureCoordinates,5,0.25,0.1,

;íå3,,,,
CreateMeshBuilder,,,,
AddVertex,-3.75,4.3,16.7,
AddVertex,-3.75,1.04,16.7,
AddVertex,-3.45,1.04,16.7,
