Options.ObjectVisibility 1
route.comment Metro Transit (5) to New Lots Local.$chr(10)$Chr(10)-Due to track work in the Clark Street tunnel$chr(44) there is no (2) train service this weekend.$Chr(10)-It is a busy holiday weekend$chr(44) so (5) trains have been sent to Brooklyn to give (3) & (4) trains some relief.$Chr(10)-All (5) trains are running express between Boro Hall and Utica Avenue$Chr(44) and local between Utica Avenue and New Lots Avenue.$Chr(10)-For local stations use the (4).
route.Image route1.png

with train

.folder R142_OpenBVE 2012c,
route.runinterval 150;-120
route.gauge 1435,
Train.Run(0) 0
Train.Run(1) 1
Train.Run(2) 0
Train.Run(3) 0
Train.Run(4) 0
Train.Run(5) 0
Train.Run(6) 1
Train.Run(7) 1
Train.Run(8) 0
Train.Run(9) 0
Train.Run(10) 0
Train.Run(11) 0
Train.Run(12) 1
Train.Run(14) 1
Train.Run(15) 1
Train.Run(16) 1

with structure

.rail(1) LefShut\ElTieGre.b3d;Elevated type,
.rail(6) LisaRaye2\TJay rails\ElTieGre3RL.b3d;Elevated type w 3rd Rail Left,
.rail(7) LisaRaye2\TJay rails\ElTieGre3RR.b3d;Elevated type w 3rd Rail Right,
.rail(2) LisaRaye2\Rails.b3d;Tunnel type Rail,
.rail(8) LisaRaye2\TJay rails\TunSlabDark3RL.csv;Tunnel type Rail /w 3rd Rail (3rd Rail Left),
.rail(9) LisaRaye2\TJay rails\TunSlabDark3RR.csv;Tunnel type Rail  /w 3rd Rail (3rd Rail Right),
.rail(0) MT4\nothing.b3d;No track,
.rail(10) LisaRaye2\TJay rails\TunSlabDark3RL.csv;Tunnel type Rail /w 3rd Rail (3rd Rail Left),
.rail(11) LisaRaye2\TJay rails\TunSlabDark3RR.csv;Tunnel type Rail  /w 3rd Rail (3rd Rail Right),
.rail(14) LisaRaye2\TJay rails\CementSlabCrack.csv,
.rail(15) LisaRaye2\TJay rails\CementSlab3RL.csv,
.rail(16) LisaRaye2\TJay rails\CementSlab3RR.csv,
.walll(1) LisaRaye2\curved walls2\TunnelL1.csv;Tunnel Wall and Ceiling (Left),
.wallr(1) LisaRaye2\curved walls2\TunnelR1.csv;Tunnel Wall and Ceiling (Right),
.walll(3) LisaRaye2\curved walls2\tunclmnsL.csv,
.wallr(3) LisaRaye2\curved walls\tunclmnsRN.b3d,
.walll(4) LisaRaye2\curved walls\tunclmnsLN.b3d,
.wallr(4) LisaRaye2\curved walls2\tunclmnsR.csv,
.walll(5) LisaRaye2\curved walls2\tunclmnsL.csv,
.wallr(5) LisaRaye2\curved walls2\tunclmnsR.csv,
.wallr(6) LisaRaye2\curved walls\tunclmnsRN.b3d,
.walll(6) LisaRaye2\curved walls\tunclmnsLN.b3d,
.walll(7) MT4\TunnelFLL.b3d,
.wallr(7) MT4\TunnelFLR.b3d,
.walll(8) LisaRaye2\curved walls2\TunnelL6.csv,
.wallr(8) LisaRaye2\curved walls2\tunclmnsR.csv,
.walll(9) LisaRaye2\curved walls2\tunclmnsL.csv,
.wallr(9) LisaRaye2\curved walls2\TunnelR6.csv,
.walll(16) MT4\TunnelFLL.b3d,
.wallr(16) LisaRaye2\curved walls2\tunclmnsR.csv,
.walll(17) LisaRaye2\curved walls2\tunclmnsL.csv,
.wallr(17) MT4\TunnelFLR.b3d,
.walll(19) LisaRaye2\curved walls2\TunnelL6.csv,
.wallr(19) LisaRaye2\curved walls\tunclmnsRN.b3d,
.walll(20) LisaRaye2\curved walls\tunclmnsLN.b3d,
.wallr(20) LisaRaye2\curved walls2\TunnelR6.csv,
.walll(23) MT4\Jaydivider.b3d,
.wallr(23) MT4\Jaydivider.b3d,
.freeobj(0) MT4\stabeampl.b3d;purple beam,
.freeobj(1) MT4\stabeamgl.b3d;green beam,
.freeobj(2) MT4\stabeambl.b3d;junius,
.freeobj(3) MT4\stabeamrel.b3d;red beam,
.freeobj(4) MT4\stabeamtiled.b3d;saratoga,
.freeobj(5) MT4\stabeamwc.b3d;barriers,
.freeobj(6) MT4\stabeamdgl.b3d;dark grey beam,
.freeobj(7) MT4\stabeamyol.b3d;utica,
.freeobj(8) MT4\stabeamdg2l.b3d;darker grey beam,
.freeobj(9) MT4\stabeamlgn.b3d;light green column,
.freeobj(10) MT4\stabeamtiled2.b3d;tiles,
.freeobj(11) MT4\stabeambeige.b3d,
.freeobj(12) MT4\stabeam149.b3d,
.freeobj(15) MT4\5beam.b3d,
.freeobj(16) MT4\5beam2.b3d;blue tpye color used at spring st,
.freeobj(17) MT4\stabeamog.b3d;darkish green beam,
.freeobj(601) MT4\StaBeamPenn.b3d;Pennsylvania,
.freeobj(602) MT4\StaBeamVan.b3d;Van Siclen,
.freeobj(603) MT4\stabeamnew.b3d;New Lots,
.freeobj(20) MT4\signalb.b3d;blank signal,
.freeobj(21) MT4\signalr.b3d;red signal,
.freeobj(22) MT4\signaly.b3d;yellow signal,
.freeobj(23) MT4\signalg.b3d;green signal,
.freeobj(24) MT4\sig3yoff.b3d;3rd yellow off signal,
.freeobj(25) MT4\sig3yon.b3d;3rd yellow on signal,
.freeobj(28) MT4\signalback.b3d,
.freeobj(30) MT4\cars\r62_7.b3d,
.freeobj(31) MT4\cars\r62_7_open.b3d,
.freeobj(32) MT4\cars\r62_8.b3d,
.freeobj(33) MT4\cars\r62_8_open.b3d,
.freeobj(34) MT4\cars\r142_8.b3d,
.freeobj(35) MT4\cars\r142_open_8exp.b3d,
.freeobj(26) MT4\exproof.b3d,
.freeobj(43) MT4\signalroomtunnel.b3d,
.freeobj(45) MT4\signalroom.b3d,
.freeobj(46) MT4\ellitel.b3d,
.freeobj(47) MT4\elliter.b3d,
.freeobj(48) MT4\ellitel2.b3d;silver,
.freeobj(49) MT4\elliter2.b3d;silver,
.freeobj(52) MT4\wood4.b3d,
.freeobj(53) MT4\treesa.b3d,
.freeobj(54) MT4\treesb.b3d,
.freeobj(55) MT4\treesc.b3d,
.freeobj(61) MT4\railing06.b3d,
.freeobj(62) MT4\railing03.b3d,
.freeobj(63) MT4\railing04.b3d,
.freeobj(64) MT4\railing05.b3d,
.freeobj(85) MT4\portalappr1r.b3d,
.freeobj(86) MT4\portalappr1l.b3d,
.freeobj(87) MT4\portalappr2r.b3d,
.freeobj(88) MT4\portalappr2l.b3d,
.freeobj(89) MT4\portalappr3r.b3d,
.freeobj(90) MT4\portalappr3l.b3d,
.freeobj(91) MT4\portalappr4r.b3d,
.freeobj(92) MT4\portalappr4l.b3d,
.freeobj(93) MT4\portal.b3d,
.freeobj(128) MT4\windscreen.b3d,
.freeobj(129) MT4\windscreen2.b3d,
.freeobj(209) MT4\turnstyle.b3d,
.freeobj(254) MT4\stawalltsq3r.b3d,
.freeobj(255) MT4\booth.b3d,
.freeobj(261) MT4\railing03s.b3d,
.freeobj(262) MT4\stair1lf.b3d,
.freeobj(272) MT4\bench.csv,
.freeobj(274) MT4\garbage can.b3d,
.freeobj(293) MT4\mapsign.b3d,
.freeobj(299) MT4\sandbox.b3d,
.freeobj(405) MT4\railing03r.b3d,
.freeobj(406) MT4\railing04l.b3d,
.freeobj(408) MT4\bumper.b3d,
.freeobj(409) MT4\elseats.b3d,
.freeobj(410) MT4\trackstair.b3d,
.freeobj(412) MT4\grailst.b3d,
.freeobj(413) MT4\grailen.b3d,
.freeobj(420) MT4\elevator.b3d,
.freeobj(421) MT4\gate2.b3d,
.freeobj(425) MT4\elsignpole.b3d,
.freeobj(427) MT4\newstand.b3d,
.freeobj(428) MT4\bin.b3d,
.freeobj(430) MT4\stairrbk.b3d,
.freeobj(431) MT4\utica light.b3d,
.freeobj(432) MT4\exitgateg.b3d,
.freeobj(433) MT4\vending machines.b3d,
.freeobj(434) MT4\stagate5m.b3d,
.freeobj(437) MT4\staformds.b3d,
.freeobj(438) MT4\stair1lft.b3d,
.freeobj(440) MT4\railinggmssgy.b3d,
.freeobj(442) MT4\railinggmssgy2.b3d;silver,
.freeobj(443) MT4\eldsplatr.b3d,
.freeobj(444) MT4\eldsplatl.b3d,
.freeobj(453) MT4\elformds2r.b3d,
.freeobj(454) MT4\elformds2l.b3d,
.freeobj(458) MT4\catwalk.b3d,
.freeobj(459) MT4\flourlight.b3d,
.freeobj(461) MT4\tripperdwn.b3d,
.freeobj(462) MT4\optripdown.b3d,
.freeobj(468) MT4\signlight.b3d,
.freeobj(470) MT4\tunladbf.b3d,
.freeobj(471) MT4\tunladbb.b3d,
.freeobj(1208) MT4\switches\slabdark switchlt.b3d,
.freeobj(1209) MT4\switches\slabdark switchrt.b3d,
.freeobj(1210) MT4\switches\slabdark non-switchlt.b3d,
.freeobj(1211) MT4\switches\slabdark non-switchrt.b3d,
.freeobj(1213) MT4\switches\elswitchl.b3d,
.freeobj(1214) MT4\switches\elswitchr.b3d,
.freeobj(1215) MT4\switches\eltiebr3rl.5.b3d,
.freeobj(1216) MT4\switches\eltiebr3rr.5.b3d,
.freeobj(1217) MT4\switches\elswitchl2.b3d,
.freeobj(144) lefshut\trestle2g.b3d,
.freeobj(145) MT4\trestle2dgp.b3d;patapsco,
.freeobj(146) MT4\trestle2dgg.b3d;gates,
.freeobj(147) MT4\trestle2dgf.b3d;freeman,
.freeobj(148) MT4\trestle2dggp.b3d;greenpoint,
.freeobj(149) MT4\trestle2dgc.b3d;cypress,
.freeobj(150) MT4\trestle2dgga.b3d;gardner,
.freeobj(605) MT4\el stations\gardnerr.b3d,
.freeobj(606) MT4\el stations\gardnerl.b3d,
.freeobj(607) MT4\el stations\patapsco.b3d,
.freeobj(609) MT4\el stations\gatesr.b3d,
.freeobj(610) MT4\el stations\gatesl.b3d,
.freeobj(611) MT4\el stations\gatesr2.b3d,
.freeobj(612) MT4\el stations\gatesl2.b3d,
.freeobj(613) MT4\el stations\cypressr.b3d,
.freeobj(614) MT4\el stations\cypressl.b3d,
.freeobj(615) MT4\el stations\broadwayr.b3d,
.freeobj(616) MT4\el stations\broadwayl.b3d,
.freeobj(617) MT4\el stations\freemanr.b3d,
.freeobj(618) MT4\el stations\freemanl.b3d,
.freeobj(619) MT4\el stations\freemanr2.b3d,
.freeobj(620) MT4\el stations\freemanl2.b3d,
.freeobj(621) MT4\el stations\greenpointr.b3d,
.freeobj(622) MT4\el stations\greenpointl.b3d,
.freeobj(828) MT4\el stations\windscreen.b3d;dark green (used at crown),
.freeobj(829) MT4\el stations\windscreen2.b3d;dark green,
.freeobj(830) MT4\el stations\windscreen4.b3d;used at nostrand,
.freeobj(831) MT4\el stations\windscreen4c.b3d;used at nostrand,
.freeobj(832) MT4\el stations\windscreen5.b3d;(used at kingston),
.freeobj(833) MT4\el stations\windscreen5b.b3d;(used at kingston),
.freeobj(835) MT4\el stations\elfence.b3d;fence,
.freeobj(836) MT4\el stations\elfence2.b3d;fence,
.freeobj(300) MT4\8 walls\staflushr.b3d,
.freeobj(301) MT4\8 walls\staflushl.b3d,
.freeobj(302) MT4\8 walls\staflushc.b3d,
.freeobj(303) MT4\8 walls\stan4r.b3d,
.freeobj(304) MT4\8 walls\stan4l.b3d,
.freeobj(305) MT4\8 walls\stan4c.b3d,
.freeobj(306) MT4\8 walls\stan10r.b3d,
.freeobj(307) MT4\8 walls\stan10l.b3d,
.freeobj(308) MT4\8 walls\stan10c.b3d,
.freeobj(309) MT4\8 walls\stamarcyr.b3d,
.freeobj(310) MT4\8 walls\stamarcyl.b3d,
.freeobj(311) MT4\8 walls\stamarcyc.b3d,
.freeobj(312) MT4\8 walls\stamurrayr.b3d,
.freeobj(313) MT4\8 walls\stamurrayl.b3d,
.freeobj(314) MT4\8 walls\stamurrayc.b3d,
.freeobj(315) MT4\8 walls\stasenecar.b3d,
.freeobj(316) MT4\8 walls\stasenecal.b3d,
.freeobj(317) MT4\8 walls\stasenecac.b3d,
.freeobj(318) MT4\8 walls\staadamsr.b3d,
.freeobj(319) MT4\8 walls\staadamsl.b3d,
.freeobj(320) MT4\8 walls\staadamsc.b3d,
.freeobj(321) MT4\8 walls\sta25str.b3d,
.freeobj(322) MT4\8 walls\sta25stl.b3d,
.freeobj(323) MT4\8 walls\sta25stc.b3d,
.freeobj(324) MT4\8 walls\sta25st2r.b3d,
.freeobj(325) MT4\8 walls\sta25st2l.b3d,
.freeobj(326) MT4\8 walls\stajeffr.b3d,
.freeobj(327) MT4\8 walls\stajeffl.b3d,
.freeobj(328) MT4\8 walls\stajeffc.b3d,
.freeobj(329) MT4\8 walls\stagrandr.b3d,
.freeobj(330) MT4\8 walls\stagrandl.b3d,
.freeobj(331) MT4\8 walls\stagrandc.b3d,
.freeobj(332) MT4\8 walls\stahighr.b3d,
.freeobj(333) MT4\8 walls\stahighl.b3d,
.freeobj(334) MT4\8 walls\stahighc.b3d,
.freeobj(340) MT4\8 walls\stawallwidetr.b3d,
.freeobj(341) MT4\8 walls\stawallwidetl.b3d,
.freeobj(342) MT4\8 walls\stawallwidetc.b3d,
.freeobj(901) MT4\sign objects\franklin.b3d,
.freeobj(902) MT4\sign objects\putnam.b3d,
.freeobj(903) MT4\sign objects\nassau.b3d,
.freeobj(904) MT4\sign objects\gardner.b3d,
.freeobj(905) MT4\sign objects\patapsco.b3d,
.freeobj(906) MT4\sign objects\gates.b3d,
.freeobj(907) MT4\sign objects\cypress.b3d,
.freeobj(908) MT4\sign objects\broadway.b3d,
.freeobj(909) MT4\sign objects\freeman.b3d,
.freeobj(910) MT4\sign objects\greenpoint.b3d,
.freeobj(911) MT4\sign objects\flushing.b3d,
.freeobj(912) MT4\sign objects\n 4th.b3d,
.freeobj(913) MT4\sign objects\n 10th.b3d,
.freeobj(914) MT4\sign objects\marcy.b3d,
.freeobj(915) MT4\sign objects\25th.b3d,
.freeobj(916) MT4\sign objects\highbridge.b3d,
