
CreateMeshBuilder
Addvertex,7.6,1,-25
Addvertex,7.6,5,-25
Addvertex,7.6,5,0
Addvertex,7.6,1,0
AddFace,0,3,2,1
GenerateNormals
LoadTexture,eki01.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1

CreateMeshBuilder
Addvertex,7.6,1,-25
Addvertex,7.6,5.5,-25
Addvertex,14,5.5,-25
Addvertex,14,1,-25
AddFace,0,1,2,3
GenerateNormals
LoadTexture,eki00.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransParentColor,0,0,0
