CreateMeshBuilder,,;“¹˜H,,
AddVertex,-2,-0.3,1,
AddVertex,-2,-0.3,6.1,
AddVertex,-30,-0.61,6.1,
AddVertex,-30,-0.61,1,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,8,1,
SetTextureCoordinates,3,8,0,

CreateMeshBuilder,,,,
AddVertex,2,-0.3,1,
AddVertex,2,-0.3,6.1,
AddVertex,30,-0.61,6.1,
AddVertex,30,-0.61,1,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,8,1,
SetTextureCoordinates,3,8,0,


CreateMeshBuilder,,;—Î‚Ì‹u,,
AddVertex,-30,-0.6,1,
AddVertex,-2,-0.3,1,
AddVertex,-2,-0.3,0,
AddVertex,-30,-0.8,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,2,-0.3,1,
AddVertex,30,-0.6,1,
AddVertex,30,-0.8,0,
AddVertex,2,-0.3,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-30,-0.8,0,
AddVertex,-2,-0.3,0,
AddVertex,-2,-5,-4,
AddVertex,-30,-5,-4,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,2,-0.3,0,
AddVertex,30,-0.8,0,
AddVertex,30,-5,-4,
AddVertex,2,-5,-4,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-2,-0.3,0,
AddVertex,2,-0.3,0,
AddVertex,2,-5,-4,
AddVertex,-2,-5,-4,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-30,-0.8,7,
AddVertex,-2,-0.3,7,
AddVertex,-2,-0.3,6,
AddVertex,-30,-0.6,6,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,2,-0.3,7,
AddVertex,30,-0.8,7,
AddVertex,30,-0.6,6,
AddVertex,2,-0.3,6,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-2,-0.3,7,
AddVertex,2,-0.3,7,
AddVertex,2,-0.3,6,
AddVertex,-2,-0.3,6,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1


CreateMeshBuilder,;Œx‰úò,,
Cube,0.05,1,0.05
translate,4,-0.3,0.8
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.05,1,0.05
translate,4,-0.3,0.2
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,4.05,0.65,0.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,4.05,0.45,0.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,4.05,0.25,0.5
SetColor,10,10,10


CreateMeshBuilder,;‰E‰œŒx‰úò,,
Cube,0.05,1,0.05
translate,4,-0.3,6.8
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.05,1,0.05
translate,4,-0.3,6.2
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,4.05,0.65,6.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,4.05,0.45,6.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,4.05,0.25,6.5
SetColor,10,10,5

CreateMeshBuilder,;¶è‘OŒx‰úò,,
Cube,0.05,1,0.05
translate,-4,-0.3,0.8
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.05,1,0.05
translate,-4,-0.3,0.2
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-4.05,0.65,0.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-4.05,0.45,0.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-4.05,0.25,0.5
SetColor,10,10,10



CreateMeshBuilder,;Œx‰úò,,
Cube,0.05,1,0.05
translate,-4,-0.3,6.8
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.05,1,0.05
translate,-4,-0.3,6.2
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-4.05,0.65,6.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-4.05,0.45,6.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-4.05,0.25,6.5
SetColor,10,10,10

CreateMeshBuilder,,;‰Eè‘O’Œ,
AddVertex,3.5,-0.5,0.53
AddVertex,3.5,4.2,0.53
AddVertex,3.5,4.2,0.5,
AddVertex,3.5,-0.5,0.5,
AddVertex,3.53,4.2,0.47,
AddVertex,3.53,-0.5,0.47,
AddVertex,3.56,4.2,0.47,
AddVertex,3.56,-0.5,0.47,
AddVertex,3.59,4.2,0.5,
AddVertex,3.59,-0.5,0.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
GenerateNormals,,,,
LoadTexture,fumikiri1.bmp,,,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,10,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,10,
SetTextureCoordinates,6,3,0,
SetTextureCoordinates,7,3,10,
SetTextureCoordinates,8,4,0,
SetTextureCoordinates,9,4,10,

CreateMeshBuilder,,,,
