CreateMeshBuilder,,;âwé…,,
AddVertex,7,1,10,
AddVertex,7,4,10,
AddVertex,7,4,2,
AddVertex,7,1,2,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,gojikkokuSta1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,7,1,2,
AddVertex,7,4.22,2,
AddVertex,9.7,4.22,2,
AddVertex,9.7,1,2,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,gojikkokuSta2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;âÆç™,,
AddVertex,7,3.95,10,
AddVertex,7.8,4.2,10,
AddVertex,7.8,4.2,2,
AddVertex,7,3.95,2,
AddVertex,8.8,4.22,10,
AddVertex,8.8,4.22,2,
AddFace,0,1,2,3
AddFace,2,1,4,5
setcolor,127,146,158,
GenerateNormals,,,,

CreateMeshBuilder,,,,
cube,0.18,0.08,0.35,
setcolor,149,75,46,
GenerateNormals,,,,
translate,6.9,3.7,2.5,

CreateMeshBuilder,,,,
cube,0.18,0.08,0.37,
setcolor,149,75,46,
GenerateNormals,,,,
translate,6.9,3.7,9.5,

CreateMeshBuilder,,;ìyë‰,,
AddVertex,7,1.1,-2,
AddVertex,7,1.1,15,
AddVertex,11,1.1,15,
AddVertex,11,1.1,-2,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,grass.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,,,,
AddVertex,7,-0.5,-5,
AddVertex,7,1.1,-2,
AddVertex,11,1.1,-2,
AddVertex,14,-0.5,-5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,grass.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;âwñºî¬,,
cube,0.03,1.5,0.03,
SetColor,110,90,90,
GenerateNormals,,,
Translate,6,1.9,0

CreateMeshBuilder,,,
cube,0.03,1.5,0.03
SetColor,110,90,90
GenerateNormals,,,
Translate,6,1.9,-1.3

CreateMeshBuilder,,,
cube,0.03,0.03,0.65
SetColor,110,90,90
GenerateNormals,,,
Translate,6,3.4,-0.65

CreateMeshBuilder,,,
cube,0.03,0.03,0.65,
SetColor,110,90,90,
GenerateNormals,,,,
Translate,6,2.3,-0.65,

CreateMeshBuilder,,,,
AddVertex,6,2.35,-0.05,
AddVertex,6,3.35,-0.05,
AddVertex,6,3.35,-1.25,
AddVertex,6,2.35,-1.25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,ekimei.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;ëêï«,,
AddVertex,7.1,0.19,10,
AddVertex,7.1,0.19,25.3,
AddVertex,7.1,2.5,25.3,
AddVertex,7.1,2.5,10,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,grasswall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,2.4,1,
SetTextureCoordinates,2,2.4,0,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;çÚ,,
AddVertex,-0.1,-0.1,2,
AddVertex,-0.1,1.2,2,
AddVertex,-0.1,1.2,0,
AddVertex,-0.1,-0.1,0,
AddFace,0,1,2,3
Translate,7.1,0.9,0,
GenerateNormals,,,,
LoadTexture,saku.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;ëêï«,,
AddVertex,7.1,0.19,-16,
AddVertex,7.1,0.19,0,
AddVertex,7.1,2.5,0,
AddVertex,7.1,2.5,-16,
AddVertex,7.1,-0.81,-25,
AddVertex,7.1,1.5,-25,
AddFace,0,1,2,3
AddFace,0,3,5,4
GenerateNormals,,,,
LoadTexture,grasswall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,3.2,1,
SetTextureCoordinates,2,3.2,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,4.2,1,
SetTextureCoordinates,5,4.2,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;ëêï«,,
AddVertex,7.4,0.19,-16,
AddVertex,7.4,0.19,0,
AddVertex,7.4,2.3,0,
AddVertex,7.4,2.3,-16,
AddVertex,7.4,-0.81,-25,
AddVertex,7.4,1.3,-25,
AddFace,0,1,2,3
AddFace,0,3,5,4
GenerateNormals,,,,
LoadTexture,grasswall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,3.2,1,
SetTextureCoordinates,2,3.2,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,4.2,1,
SetTextureCoordinates,5,4.2,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;í‚é~à íu,,
AddVertex,0,-1,0,
AddVertex,0,3.2,0,
AddVertex,0.05,3.2,0,
AddVertex,0.05,-1,0,
AddVertex,0.05,3.2,0.05,
Addvertex,0.05,-1,0.05,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
translate,5,0,0,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,;Ç±Ç±Ç©ÇÁó†ñ ,,
AddVertex,0.025,3,0.1,
AddVertex,-0.125,3.175,0.1,
AddVertex,0.025,3.35,0.1,
AddVertex,0.175,3.175,0.1,
AddFace,0,1,2,3
SetColor,172,172,172,
GenerateNormals,,,,
translate,5,0,0,

CreateMeshBuilder,,,,
AddVertex,0.05,-1,0.05,
AddVertex,0.05,3.2,0.05,
AddVertex,0,3.2,0.05,
AddVertex,0,-1,0.05,
AddVertex,0,3.2,0,
Addvertex,0,-1,0,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
translate,5,0,0,

LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,-0.28,2.65,0.1,
AddVertex,-0.28,3,0.1,
AddVertex,0.28,3,0.1,
AddVertex,0.28,2.65,0.1,
AddFace,0,1,2,3
SetColor,172,172,172,
GenerateNormals,,,,
translate,5,0,0,
