CreateMeshBuilder,,;âwé…,,
AddVertex,7,1,10,
AddVertex,7,4,10,
AddVertex,7,4,2,
AddVertex,7,1,2,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,0,0,-35,
LoadTexture,minamitesikagaSta1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,7,1,2,
AddVertex,7,4.22,2,
AddVertex,9.7,4.22,2,
AddVertex,9.7,1,2,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,0,0,-35,
LoadTexture,minamitesikagaSta2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;âÆç™,,
AddVertex,7,3.95,10,
AddVertex,7.8,4.2,10,
AddVertex,7.8,4.2,2,
AddVertex,7,3.95,2,
AddVertex,8.8,4.22,10,
AddVertex,8.8,4.22,2,
AddFace,0,1,2,3
AddFace,2,1,4,5
setcolor,127,146,158,
GenerateNormals,,,,
translate,0,0,-35,

CreateMeshBuilder,,,,
cube,0.18,0.08,0.35,
setcolor,57,110,162,
GenerateNormals,,,,
translate,6.9,3.7,-32.5,

CreateMeshBuilder,,,,
cube,0.18,0.08,0.37,
setcolor,57,110,162,
GenerateNormals,,,,
translate,6.9,3.7,-25.5,

CreateMeshBuilder,,;ìyë‰,,
AddVertex,7,1.1,-15,
AddVertex,7,1.1,15,
AddVertex,11,1.1,15,
AddVertex,11,1.1,-15,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,0,0,-35,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,,,,
AddVertex,7,-0.5,-18,
AddVertex,7,1.1,-15,
AddVertex,11,1.1,-15,
AddVertex,14,-0.5,-18,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,0,0,-35,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


CreateMeshBuilder,,;ëêï«,,
AddVertex,7.1,0.19,-25,
AddVertex,7.1,0.19,0,
AddVertex,7.1,2.5,0,
AddVertex,7.1,2.5,-25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,grasswall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,3,1,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;ëêï«,,
AddVertex,7.1,0.19,0,
AddVertex,7.1,-0.81,10,
AddVertex,7.1,1.5,10,
AddVertex,7.1,2.5,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,grasswall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,0,0,255,

; CreateMeshBuilder,,;çÚ,,
; AddVertex,-0.1,-0.1,-33,
; AddVertex,-0.1,1.2,-33,
; AddVertex,-0.1,1.2,-47,
; AddVertex,-0.1,-0.1,-47,
; AddFace,0,1,2,3
; Translate,7.1,0.9,0,
; GenerateNormals,,,,
; LoadTexture,saku.bmp,,,
; SetTextureCoordinates,0,0,1,
; SetTextureCoordinates,1,0,0,
; SetTextureCoordinates,2,13,0,
; SetTextureCoordinates,3,13,1,
; SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;ëêï«,,
AddVertex,7.1,0.19,-66,
AddVertex,7.1,0.19,-49.7,
AddVertex,7.1,2.5,-49.7,
AddVertex,7.1,2.5,-66,
AddVertex,7.1,-0.81,-75,
AddVertex,7.1,1.5,-75,
AddFace,0,1,2,3
AddFace,0,3,5,4
GenerateNormals,,,,
LoadTexture,grasswall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,3.2,1,
SetTextureCoordinates,2,3.2,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,4.2,1,
SetTextureCoordinates,5,4.2,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;ëêï«,,
AddVertex,7.4,0.19,-66,
AddVertex,7.4,0.19,-49.7,
AddVertex,7.4,2.3,-49.7,
AddVertex,7.4,2.3,-66,
AddVertex,7.4,-0.81,-75,
AddVertex,7.4,1.3,-75,
AddFace,0,1,2,3
AddFace,0,3,5,4
GenerateNormals,,,,
LoadTexture,grasswall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,3.2,1,
SetTextureCoordinates,2,3.2,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,4.2,1,
SetTextureCoordinates,5,4.2,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;í‚é~à íu,,
AddVertex,0,-1,0,
AddVertex,0,3.2,0,
AddVertex,0.05,3.2,0,
AddVertex,0.05,-1,0,
AddVertex,0.05,3.2,0.05,
Addvertex,0.05,-1,0.05,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
translate,4,0.3,-28,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,;Ç±Ç±Ç©ÇÁó†ñ ,,
AddVertex,0.025,3,0.1,
AddVertex,-0.125,3.175,0.1,
AddVertex,0.025,3.35,0.1,
AddVertex,0.175,3.175,0.1,
AddFace,0,1,2,3
SetColor,172,172,172,
GenerateNormals,,,,
translate,4,0.3,-28,

CreateMeshBuilder,,,,
AddVertex,0.05,-1,0.05,
AddVertex,0.05,3.2,0.05,
AddVertex,0,3.2,0.05,
AddVertex,0,-1,0.05,
AddVertex,0,3.2,0,
Addvertex,0,-1,0,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
translate,4,0.3,-28,

LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,-0.28,2.65,0.1,
AddVertex,-0.28,3,0.1,
AddVertex,0.28,3,0.1,
AddVertex,0.28,2.65,0.1,
AddFace,0,1,2,3
SetColor,172,172,172,
GenerateNormals,,,,
translate,4,0.3,-28,


CreateMeshBuilder,,;éËëOëqå…,,
AddVertex,7,0,-47,
AddVertex,7,3.5,-47,
AddVertex,7,3.5,-49.7,
AddVertex,7,0,-49.7,
AddVertex,9.5,3.2,-49.7,
AddVertex,9.5,0,-49.7,
AddFace,0,1,2,3
AddFace,3,2,4,5
SetColor,202,204,200,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,6.6,3.5,-46.7,
AddVertex,6.6,3.6,-46.7,
AddVertex,9.8,3.2,-46.7,
AddVertex,9.8,3.1,-46.7,
AddVertex,6.6,3.5,-50,
AddVertex,6.6,3.6,-50,
AddVertex,9.8,3.2,-50,
AddVertex,9.8,3.1,-50,
AddFace,0,1,5,4
AddFace,4,5,6,7
AddFace,3,0,4,7
AddFace,6,5,1,2
SetColor,145,147,159,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,6.99,1.1,-48,
AddVertex,6.99,3,-48,
AddVertex,6.99,3,-48.7,
AddVertex,6.99,1.1,-48.7,
AddFace,0,1,2,3
SetColor,213,217,221,
GenerateNormals,,,,
