CreateMeshBuilder,,,,
AddVertex,1.5,-0.45,-11,
AddVertex,1.5,1.1,0,
AddVertex,1.74,1.1,0,
AddVertex,1.74,-0.45,-11,
AddFace,0,1,2,3
Setcolor,58,32,26,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.74,-0.45,-11,
AddVertex,1.74,1.1,0,
AddVertex,7.76,1.1,0,
AddVertex,7.76,-0.45,-11,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,1.5,-2.05,-11,
AddVertex,1.5,-0.45,0,
AddVertex,1.5,1.1,0,
AddVertex,1.5,-0.45,-11,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Form3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,3,1,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,7.76,-0.45,-11,
AddVertex,7.76,1.1,0,
AddVertex,8,1.1,0,
AddVertex,8,-0.45,-11,
AddFace,0,1,2,3
Setcolor,58,32,26,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,8,-2.05,-11,
AddVertex,8,-0.45,0,
AddVertex,8,1.1,0,
AddVertex,8,-0.45,-11,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Form3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,3,1,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
