CreateMeshBuilder,,;‰®ª,,
AddVertex,-3,4,-30,
AddVertex,-3,4.2,-30,
AddVertex,0,5.2,-30,
AddVertex,0,5,-30,
AddVertex,3,4.2,-30,
AddVertex,3,4,-30,
AddVertex,-3,4,-50,
AddVertex,-3,4.2,-50,
AddVertex,0,5.2,-50,
AddVertex,0,5,-50,
AddVertex,3,4.2,-50,
AddVertex,3,4,-50,
AddFace,0,1,7,6
AddFace,6,7,8,9
AddFace,9,8,10,11
AddFace,11,10,4,5
AddFace,1,2,8,7
AddFace,10,8,2,4
setcolor,91,163,178,
GenerateNormals,,,,

CreateMeshBuilder,,;‰®ª— ,,
AddVertex,0,5,-30,
AddVertex,0,5,-50,
AddVertex,-3,4,-50,
AddVertex,-3,4,-30,
AddVertex,3,4,-50,
AddVertex,3,4,-30,
AddFace,3,2,1,0
AddFace,5,0,1,4
GenerateNormals,,,,
LoadTexture,Roof1.bmp,,
SetTextureCoordinates,0,0,11
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,11
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,11

CreateMeshBuilder,,;‰®ªOŠp,
AddVertex,-3,4,-30.5
AddVertex,0,5,-30.5
AddVertex,3,4,-30.5
AddFace,0,1,2
setcolor,68,85,79
GenerateNormals,,,

CreateMeshBuilder,,,
AddVertex,-3,4,-49.5
AddVertex,0,5,-49.5
AddVertex,3,4,-49.5
AddFace,0,1,2
setcolor,208,225,219
GenerateNormals,,,

CreateMeshBuilder,,;c’Œ,
Cube,0.08,2,0.08
setcolor,136,144,148
GenerateNormals,,,
translate,-0.25,2.4,-49

CreateMeshBuilder,,,
Cube,0.08,2,0.08
setcolor,136,144,148
GenerateNormals,,,
translate,0.25,2.4,-49

CreateMeshBuilder,,,
Cube,0.08,2,0.08
setcolor,136,144,148
GenerateNormals,,,
translate,-0.25,2.1,-43

CreateMeshBuilder,,,
Cube,0.08,2,0.08
setcolor,136,144,148
GenerateNormals,,,
translate,0.25,2.1,-43

CreateMeshBuilder,,,
Cube,0.08,2,0.08
setcolor,136,144,148
GenerateNormals,,,
translate,-0.25,2.1,-37

CreateMeshBuilder,,,
Cube,0.08,2,0.08
setcolor,136,144,148
GenerateNormals,,,
translate,0.25,2.1,-37

CreateMeshBuilder,,,
Cube,0.08,2,0.08
setcolor,136,144,148
GenerateNormals,,,
translate,-0.25,2.1,-31

CreateMeshBuilder,,,
Cube,0.08,2,0.08
setcolor,136,144,148
GenerateNormals,,,
translate,0.25,2.1,-31

CreateMeshBuilder,,;‰¡’Œ,
Cube,2.78,0.08,0.08
setcolor,136,144,148
GenerateNormals,,,
translate,0,4.1,-43

CreateMeshBuilder,,;‰¡’Œ,
Cube,2.78,0.08,0.08
setcolor,136,144,148
GenerateNormals,,,
translate,0,4.1,-37

CreateMeshBuilder,,;‰¡’Œ,
Cube,2.78,0.08,0.08
setcolor,136,144,148
GenerateNormals,,,
translate,0,4.1,-31

CreateMeshBuilder,,;c’Œ‰º,
Cube,0.38,1,0.2
setcolor,178,195,189
GenerateNormals,,,
translate,0,1.2,-49

CreateMeshBuilder,,,
Cube,0.38,1,0.2
setcolor,178,195,189
GenerateNormals,,,
translate,0,1.2,-43

CreateMeshBuilder,,,
Cube,0.38,1,0.2
setcolor,178,195,189
GenerateNormals,,,
translate,0,1.2,-37

CreateMeshBuilder,,,
Cube,0.38,1,0.2
setcolor,178,195,189
GenerateNormals,,,
translate,0,1.2,-31,

CreateMeshBuilder,,;Î’Œ,,
Cube,0.75,0.07,0.07,
setcolor,136,144,148,
GenerateNormals,,,,
rotate,0,0,1,-45
translate,-0.8,3.6,-49,

CreateMeshBuilder,,,,
Cube,0.75,0.07,0.07,
setcolor,136,144,148,
GenerateNormals,,,,
rotate,0,0,1,45
translate,0.8,3.6,-49,

CreateMeshBuilder,,,,
Cube,0.75,0.07,0.07,
setcolor,136,144,148,
GenerateNormals,,,,
rotate,0,0,1,-45
translate,-0.8,3.6,-43,

CreateMeshBuilder,,,,
Cube,0.75,0.07,0.07,
setcolor,136,144,148,
GenerateNormals,,,,
rotate,0,0,1,45
translate,0.8,3.6,-43,

CreateMeshBuilder,,,,
Cube,0.75,0.07,0.07,
setcolor,136,144,148,
GenerateNormals,,,,
rotate,0,0,1,-45
translate,-0.8,3.6,-37,

CreateMeshBuilder,,,,
Cube,0.75,0.07,0.07,
setcolor,136,144,148,
GenerateNormals,,,,
rotate,0,0,1,45
translate,0.8,3.6,-37,

CreateMeshBuilder,,,,
Cube,0.75,0.07,0.07,
setcolor,136,144,148,
GenerateNormals,,,,
rotate,0,0,1,-45
translate,-0.8,3.6,-31,

CreateMeshBuilder,,,,
Cube,0.75,0.07,0.07,
setcolor,136,144,148,
GenerateNormals,,,,
rotate,0,0,1,45
translate,0.8,3.6,-31,

CreateMeshBuilder,,;c’Œ,,
Cube,0.08,0.4,0.08,
setcolor,136,144,148,
GenerateNormals,,,,
translate,0,4.5,-43,

CreateMeshBuilder,,,
Cube,0.08,0.4,0.08
setcolor,136,144,148
GenerateNormals,,,
translate,0,4.5,-37

CreateMeshBuilder,,,
Cube,0.08,0.4,0.08
setcolor,136,144,148
GenerateNormals,,,
translate,0,4.5,-31

CreateMeshBuilder,,;‰¡’Œ,
Cube,0.3,0.08,0.08
setcolor,136,144,148
GenerateNormals,,,
translate,0,3.1,-49

CreateMeshBuilder,,,
Cube,0.3,0.08,0.08
setcolor,136,144,148
GenerateNormals,,,
translate,0,3.1,-43

CreateMeshBuilder,,,
Cube,0.3,0.08,0.08
setcolor,136,144,148
GenerateNormals,,,
translate,0,3.1,-37

CreateMeshBuilder,,,
Cube,0.3,0.08,0.08
setcolor,136,144,148,
GenerateNormals,,,,
translate,0,3.1,-31,

CreateMeshBuilder,,;‰w–¼”Â,,
AddVertex,0,3.1,-40.5,
AddVertex,0,4,-40.5,
AddVertex,0,4,-39.1,
AddVertex,0,3.1,-39.1,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,ekimei.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,;‰w–¼”Â‰e,,,
AddVertex,-0.01,3.1,-40.51,,
AddVertex,-0.01,4,-40.51,,
AddVertex,-0.01,4,-39.1,,
AddVertex,-0.01,3.1,-39.1,,
AddFace,3,2,1,0,
SetColor,2,2,2,80,;”¼“§–¾
GenerateNormals,,,,,

CreateMeshBuilder,,,,,
Cube,0.04,1,0.02,,
Setcolor,120,120,120,,
Translate,0,4.1,-40.51,,
GenerateNormals,,,,,

CreateMeshBuilder,,,
Cube,0.04,1,0.02
Setcolor,120,120,120
Translate,0,4.1,-39.09
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.03,0.03,0.73
Setcolor,120,120,120
Translate,0,3.09,-39.8
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.03,0.03,0.73
Setcolor,120,120,120
Translate,0,4.01,-39.8
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1,1.1,-15,
AddVertex,-1,3.7,-15,
AddVertex,1,3.7,-15,
AddVertex,1,1.1,-15,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,shibechaSta5.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.25,1.1,-10,
AddVertex,-0.25,3.2,-10,
AddVertex,0.25,3.2,-10,
AddVertex,0.25,1.1,-10,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,shibechaSta6.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;ŠÅ”Â,,
AddVertex,0,1.1,-18.5,
AddVertex,0,3,-18.5,
AddVertex,0,3,-20,
AddVertex,0,1.1,-20,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,shibechaSta4.bmp,,,
SetTextureCoordinates,0,0.25,1,
SetTextureCoordinates,1,0.25,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
