CreateMeshBuilder,,,,
AddVertex,0,0,0,
AddVertex,0,5,0,
AddVertex,5,5,5,
AddVertex,5,0,5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,shovel1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,0,0,7,
AddVertex,0,5,7,
AddVertex,5,5,12,
AddVertex,5,0,12,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,shovel1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,0,0,20,
AddVertex,0,5,20,
AddVertex,5,5,25,
AddVertex,5,0,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,shovel2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
