CreateMeshBuilder,,,,
AddVertex,-7,-1,1,
AddVertex,-7,7,1,
AddVertex,7,7,1,
AddVertex,7,-1,1,
AddVertex,-7,-1,8,
AddVertex,-7,7,8,
AddVertex,7,7,8,
AddVertex,7,-1,8,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,4,5,1,0
SetColor,204,204,199,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-6,1,0.99,
AddVertex,-6,3,0.99,
AddVertex,6,3,0.99,
AddVertex,6,1,0.99,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,8,0,
SetTextureCoordinates,3,8,0.5,

CreateMeshBuilder,,,,
AddVertex,-1.4,-0.9,0.98,
AddVertex,-1.4,3,0.98,
AddVertex,1.4,3,0.98,
AddVertex,1.4,-0.9,0.98,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,,,,
AddVertex,-4,4.5,0.99,
AddVertex,-4,6,0.99,
AddVertex,-2,6,0.99,
AddVertex,-2,4.5,0.99,
AddVertex,2,4.5,0.99,
AddVertex,2,6,0.99,
AddVertex,4,6,0.99,
AddVertex,4,4.5,0.99,
AddVertex,7.01,4.5,3.5,
AddVertex,7.01,6,3.5,
AddVertex,7.01,6,5.5,
AddVertex,7.01,4.5,5.5,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,0.5,
SetTextureCoordinates,4,0,0.5,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,2,0,
SetTextureCoordinates,7,2,0.5,
SetTextureCoordinates,8,0,0.5,
SetTextureCoordinates,9,0,0,
SetTextureCoordinates,10,2,0,
SetTextureCoordinates,11,2,0.5,

CreateMeshBuilder,,,,
AddVertex,-7,3,0.49,
AddVertex,-7,4,0.49,
AddVertex,7,4,0.49,
AddVertex,7,3,0.49,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,conbini3kanban2.bmp,,
SetTextureCoordinates,0,0.2,1
SetTextureCoordinates,1,0.2,0
SetTextureCoordinates,2,0.8,0
SetTextureCoordinates,3,0.8,1









CreateMeshBuilder,,,
AddVertex,-7,3,0.5
AddVertex,-7,4,0.5,
AddVertex,7,4,0.5,
AddVertex,7,3,0.5,
AddVertex,-7,3,1,
AddVertex,-7,4,1,
AddVertex,7,4,1,
AddVertex,7,3,1,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,4,5,1,0
AddFace,1,5,6,2
AddFace,4,0,3,7
SetColor,255,100,0,
GenerateNormals,,,,

CreateMeshBuilder,,;ŠÅ”Â,,
AddVertex,-13.11,6,2,
AddVertex,-13.11,10,2,
AddVertex,-13.11,10,0,
AddVertex,-13.11,6,0,
AddVertex,-12.9,6,2,
AddVertex,-12.9,10,2,
AddVertex,-12.9,10,0,
AddVertex,-12.9,6,0,
AddFace,0,1,2,3
AddFace,7,6,5,4
GenerateNormals,,,,
LoadTexture,conbini3kanban.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,0,0
SetTextureCoordinates,7,0,1








CreateMeshBuilder,,,
Cube,0.1,2,1
Setcolor,200,200,200
Translate,-13,8,1,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cylinder,6,0.2,0.2,8
SetColor,200,200,200,
Translate,-13,2,1,
GenerateNormals,,,,
