CreateMeshBuilder,,,,
AddVertex,-4,-1,20,
AddVertex,-4,2,20,
AddVertex,-11,2,12,
AddVertex,-11,-1,12,
AddVertex,-4,2,4,
AddVertex,-4,-1,4,
AddVertex,-11,2,-4,
AddVertex,-11,-1,-4,
AddFace,3,2,1,0
AddFace,3,2,4,5
AddFace,7,6,4,5
GenerateNormals,,,,
LoadTexture,kosen4.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,0
SetTextureCoordinates,3,10,1
SetTextureCoordinates,4,20,0
SetTextureCoordinates,5,20,1
SetTextureCoordinates,6,30,0
SetTextureCoordinates,7,30,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,,,
AddVertex,11,-1,8
AddVertex,11,2,8
AddVertex,4,2,0
AddVertex,4,-1,0
AddVertex,11,2,-8
AddVertex,11,-1,-8
AddVertex,4,2,-16
AddVertex,4,-1,-16,
AddFace,3,2,1,0
AddFace,3,2,4,5
AddFace,7,6,4,5
GenerateNormals,,,,
LoadTexture,kosen4.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,0,
SetTextureCoordinates,3,10,1,
SetTextureCoordinates,4,20,0,
SetTextureCoordinates,5,20,1,
SetTextureCoordinates,6,30,0,
SetTextureCoordinates,7,30,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;çÚìßñæ,,
AddVertex,-4,0.8,20,
AddVertex,-4,2,20,
AddVertex,-11,2,12,
AddVertex,-11,0.8,12,
AddVertex,-4,2,4,
AddVertex,-4,0.8,4,
AddVertex,-11,2,-4,
AddVertex,-11,0.8,-4,
AddFace,3,2,1,0
AddFace,3,2,4,5
AddFace,7,6,4,5
setcolor,120,120,120,50
GenerateNormals,,,,

CreateMeshBuilder,,;çÚìßñæ,,
AddVertex,11,0.8,8,
AddVertex,11,2,8,
AddVertex,4,2,0,
AddVertex,4,0.8,0,
AddVertex,11,2,-8,
AddVertex,11,0.8,-8,
AddVertex,4,2,-16,
AddVertex,4,0.8,-16,
AddFace,3,2,1,0
AddFace,3,2,4,5
AddFace,7,6,4,5
setcolor,120,120,120,50
GenerateNormals,,,,

CreateMeshBuilder,,;âEâ∫ïî,,
AddVertex,11,-1,8,
AddVertex,4,-1,0,,
AddVertex,11,-1,-8,,
AddVertex,30,-1,-20,,
AddVertex,30,-1,-30,,
AddFace,4,2,1,0,3
setcolor,110,110,110,,
GenerateNormals,,,,,

CreateMeshBuilder,,;âEâ∫ïî,,,
AddVertex,11,-1.01,-8,,
AddVertex,4,-1.01,-16,,
AddVertex,30,-1.01,-30,,
AddVertex,30,-1.01,-35,,
AddFace,3,1,0,2,
setcolor,100,100,100,,
GenerateNormals,,,,,

CreateMeshBuilder,,;âEâ∫ïî,,
AddVertex,11,-1,-8,
AddVertex,4,-1,-16,
AddVertex,8,-1,-19,
AddFace,1,0,2,
setcolor,125,125,125,
GenerateNormals,,,,

CreateMeshBuilder,,;ç∂â∫ïî,,
AddVertex,-4,-1,20,
AddVertex,-11,-1,12,
AddVertex,-25,-1,20,
AddVertex,-25,-1,27,
AddFace,0,1,2,3
setcolor,110,110,110,
GenerateNormals,,,,,

CreateMeshBuilder,,;ç∂â∫ïî,,,
AddVertex,-11,-1,12,,
AddVertex,-4,-1,4,,
AddVertex,-11,-1,-4,,
AddVertex,-25,-1,10,,
AddVertex,-25,-1,20,,
AddFace,0,1,2,3,4
setcolor,100,100,100,,
GenerateNormals,,,,,
