CreateMeshBuilder,,,,
AddVertex,-32,-1,10,
AddVertex,-32,4,10,
AddVertex,-22,4,10,
AddVertex,-22,-1,10,
AddVertex,-22,-1,1,
AddVertex,-22,4,1,
AddVertex,-14,4,1,
AddVertex,-14,-1,1,
AddVertex,-14,4,18,
AddVertex,-14,-1,18,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,7,6,8,9
setcolor,203,187,154,
GenerateNormals,,,,

CreateMeshBuilder,,;è„îí,
AddVertex,-32,4,10
AddVertex,-22.5,4,10
AddVertex,-32,4,9.5
AddVertex,-32,4.5,9.5
AddVertex,-22.5,4.5,9.5
AddVertex,-22.5,4,9.5
AddVertex,-22.5,4,1
AddVertex,-22.5,4.5,1
AddVertex,-13.5,4.5,1
AddVertex,-13.5,4,1
AddVertex,-13.5,4.5,10
AddVertex,-13.5,4,10
AddVertex,-14,4,10
AddVertex,-14,4.5,10
AddVertex,-14,4.5,18.5,
AddVertex,-14,4,18.5,
AddVertex,-22.5,4,10,
AddVertex,-22.5,4,18.5,
AddFace,2,3,4,5
AddFace,0,2,5,1
AddFace,6,7,8,9
AddFace,9,8,10,11
AddFace,12,13,14,15
AddFace,16,6,9,11
AddFace,17,5,12,15
setcolor,229,243,247,
GenerateNormals,,,,

CreateMeshBuilder,,;è„îíéOäp,,
AddVertex,-22.5,4.5,1,
AddVertex,-18,7,1
AddVertex,-13.5,4.5,1
AddVertex,-14,4.5,9.5
AddVertex,-14,7,14
AddVertex,-14,4.5,18.5
AddFace,0,1,2
AddFace,3,4,5
setcolor,221,234,230
GenerateNormals,,,

CreateMeshBuilder,,;âÆç™,
AddVertex,-32,4.5,9.5
AddVertex,-32,4.7,9.5
AddVertex,-32,7.2,14
AddVertex,-32,7,14
AddVertex,-32,4.7,18.5
AddVertex,-32,4.5,18.5
AddVertex,-14,4.5,9.5
AddVertex,-14,4.7,9.5
AddVertex,-14,7.2,14
AddVertex,-14,7,14
AddVertex,-14,4.7,18.5
AddVertex,-14,4.5,18.5
AddVertex,-22.5,4.5,10
AddVertex,-22.5,4.7,10
AddVertex,-18,7.2,14
AddVertex,-18,7,14
AddVertex,-13.5,4.7,10
AddVertex,-13.5,4.5,10
AddVertex,-22.5,4.5,1
AddVertex,-22.5,4.7,1
AddVertex,-18,7.2,1
AddVertex,-18,7,1,
AddVertex,-13.5,4.7,1,
AddVertex,-13.5,4.5,1,
AddFace,0,1,7,6
AddFace,1,2,8,7
AddFace,6,7,8,9
AddFace,9,8,10,11
AddFace,18,19,20,21
AddFace,21,20,22,23
AddFace,23,22,16,17
AddFace,22,20,14,16
setcolor,100,108,118,
GenerateNormals,,,,

CreateMeshBuilder,,;âÆç™2äKïî,,
AddVertex,-20.5,5.2,11.5,
AddVertex,-19.5,7.7,12.5,
AddVertex,-16.5,7.7,12.5,
AddVertex,-15.5,5.2,11.5,
AddVertex,-16.5,7.7,15.5,
AddVertex,-15.5,5.2,16.5,
