CreateMeshBuilder,,,,
AddVertex,3.4,5.85,-0.35,
AddVertex,3.4,6.35,-0.35,
AddVertex,3.6,6.35,-0.35,
AddVertex,3.6,5.85,-0.35,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,higashikushiroS4.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,2.4,4.85,-0.35,
AddVertex,2.4,5.35,-0.35,
AddVertex,2.6,5.35,-0.35,
AddVertex,2.6,4.85,-0.35,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,higashikushiroS3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
