CreateMeshBuilder,,;âwé…,,
AddVertex,-10,1,-25,
AddVertex,-10,4,-25,
AddVertex,-6,4,-25,
AddVertex,-6,1,-25,
AddVertex,-6,4,-17,
AddVertex,-6,1,-17,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
LoadTexture,kushirositugenSta1.bmp,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,5,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,5

CreateMeshBuilder,,;âwé…âÆç™,
AddVertex,-10.5,3.5,-25.5
AddVertex,-10.5,3.7,-25.5
AddVertex,-11.5,6.5,-22.5
AddVertex,-11.5,6.7,-22.5
AddVertex,-5.5,3.7,-25.5
AddVertex,-5.5,3.5,-25.5
AddVertex,-4.5,6.5,-22.5
AddVertex,-4.5,6.7,-22.5
AddVertex,-10.5,3.5,-19.5
AddVertex,-10.5,3.7,-19.5
AddVertex,-5.5,3.7,-19.5
AddVertex,-5.5,3.5,-19.5
AddVertex,-5.5,3.7,-16.5
AddVertex,-5.5,3.5,-16.5,
AddVertex,-8,5.2,-21.5,
AddVertex,-8,5.2,-16.5,
AddFace,0,1,4,5
AddFace,5,4,7,6
AddFace,6,7,10,11
AddFace,1,3,7,4
AddFace,8,2,6,11
AddFace,11,10,12,13
AddFace,10,14,15,12
setcolor,77,102,106,
GenerateNormals,,,,

CreateMeshBuilder,,;âwé…îíïî,,
AddVertex,-6,4,-25,
AddVertex,-6,6.5,-22.5,
AddVertex,-6,4,-20,
AddFace,0,1,2,
setcolor,209,214,210,
GenerateNormals,,,,

CreateMeshBuilder,,;âwé…è„íå,,
AddVertex,-5.99,4,-22.6,
AddVertex,-5.99,6.5,-22.6,
AddVertex,-5.99,6.5,-22.4,
AddVertex,-5.99,4,-22.4,
AddVertex,-5.99,5.25,-23.85,
AddVertex,-5.99,5.25,-23.65,
AddVertex,-5.99,5.35,-21.35,
AddVertex,-5.99,5.35,-21.15,
AddFace,0,1,2,3
AddFace,0,4,5,3
AddFace,0,6,7,3
setcolor,140,117,103,
GenerateNormals,,,,

CreateMeshBuilder,,;âwñº,,
AddVertex,-5.98,4.2,-23.5,
AddVertex,-5.98,4.7,-23.5,
AddVertex,-5.98,4.7,-21.5,
AddVertex,-5.98,4.2,-21.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,hosookaSta3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;âwëã,,
AddVertex,-8.9,2,-25.1,
AddVertex,-8.9,3.3,-25.1,
AddVertex,-7.1,3.3,-25.1,
AddVertex,-7.1,2,-25.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kushirositugenSta3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;âwÉhÉA,,
AddVertex,-5.98,1.1,-24,
AddVertex,-5.98,3.5,-24,
AddVertex,-5.98,3.5,-23,
AddVertex,-5.98,1.1,-23,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,hosookaSta1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;âwëã,,
AddVertex,-5.98,2,-21.5,
AddVertex,-5.98,3.3,-21.5,
AddVertex,-5.98,3.3,-18.5,
AddVertex,-5.98,2,-18.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,hosookaSta2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;ìyë‰,,
AddVertex,-12,1.1,-40,
AddVertex,-12,1.1,0,
AddVertex,-7,1.1,0,
AddVertex,-7,1.1,-40,
AddVertex,-12,-1,-50,
AddVertex,-7,-1,-50,
AddVertex,-20,-1,0,
AddVertex,-20,-1,-40,
AddFace,0,1,2,3
AddFace,4,0,3,5
AddFace,7,0,4,
AddFace,7,6,1,0
GenerateNormals,,,,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,3,
SetTextureCoordinates,4,0,4,
SetTextureCoordinates,5,2,4,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,4,

CreateMeshBuilder,,;ñ‘ëñï˚ñ ,,
AddVertex,-0.27,3,-0.1,
AddVertex,-0.27,3.35,-0.1,
AddVertex,0.29,3.35,-0.1,
AddVertex,0.29,3,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,-2.8,-0.6,-21,
LoadTexture,onemanAbashiri.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;çÚ,,
AddVertex,-4.5,0.8,25,
AddVertex,-4.5,2.2,25,
AddVertex,-2.5,2.2,25,
AddVertex,-2.5,0.8,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,saku.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;çÚ,,
AddVertex,-7.1,0.7,-74.95,
AddVertex,-7.1,2.1,-74.95,
AddVertex,-3.1,2.1,-74.95,
AddVertex,-3.1,0.7,-74.95,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,saku.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,
SetDecalTransparentColor,0,0,0,
