CreateMeshBuilder,,,,
AddVertex,-25,7,7,
AddVertex,-25,9.5,7,
AddVertex,22,9.5,7,
AddVertex,22,7,7,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen4a.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,29,0,
SetTextureCoordinates,3,29,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-25,7,9,
AddVertex,-25,7,7,
AddVertex,22,7,7,
AddVertex,22,7,9,
AddFace,0,1,2,3
SetColor,198,205,208,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-38,0,7,
AddVertex,-38,2.5,7,
AddVertex,-25,9.5,7,
AddVertex,-25,7,7,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen4a.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,0,
SetTextureCoordinates,3,10,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-38,0,9,
AddVertex,-38,0,7,
AddVertex,-25,7,7,
AddVertex,-25,7,9,
AddFace,0,1,2,3
SetColor,198,205,208,
GenerateNormals,,,,


CreateMeshBuilder,,,,
Cylinder,10,0.4,0.4,7
SetColor,198,205,208,
GenerateNormals,,,,
Translate,-5,3.5,7.5,

CreateMeshBuilder,,,,
Cylinder,10,0.4,0.4,7
SetColor,198,205,208,
GenerateNormals,,,,
Translate,-24.5,3.5,7.5,

CreateMeshBuilder,,,,
Cylinder,10,0.4,0.4,7
SetColor,198,205,208,
GenerateNormals,,,,
Translate,23,3.5,7.5,

CreateMeshBuilder,,,,
AddVertex,22,7,7,
AddVertex,22,9.5,7,
AddVertex,22,2.5,-5,
AddVertex,22,0,-5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen4a.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,0,
SetTextureCoordinates,3,10,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,24,7,7,
AddVertex,24,9.5,7,
AddVertex,24,2.5,-5,
AddVertex,24,0,-5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen4a.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,0,
SetTextureCoordinates,3,10,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,24,7,9,
AddVertex,24,9.5,9,
AddVertex,24,9.5,7,
AddVertex,24,7,7,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen4a.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,22,0,-5,
AddVertex,22,7,7,
AddVertex,24,7,7,
AddVertex,24,0,-5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen4a-2.bmp,,,
SetTextureCoordinates,0,0,20,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,20,

CreateMeshBuilder,,,,
AddVertex,22,7,9,
AddVertex,22,9.5,9,
AddVertex,24,9.5,9,
AddVertex,24,7,9,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen4a.bmp,,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,0
