CreateMeshBuilder,,,,,
AddVertex,-14.5,1,-25,,
AddVertex,-14.5,5,-25,,
AddVertex,-11,6.2,-25,,
AddVertex,-7.5,5,-25,,
AddVertex,-7.5,1,-25,,
AddVertex,-7.5,5,5,,
AddVertex,-7.5,1,5,,
AddFace,0,1,2,3,4
AddFace,4,3,5,6,
setcolor,229,234,230,,
GenerateNormals,,,,,

CreateMeshBuilder,,;屋根,,,
AddVertex,-15,4.7,-25.5,,
AddVertex,-15,5,-25.5,,
AddVertex,-11,6.2,-25.5,
AddVertex,-11,6.5,-25.5,
AddVertex,-7,5,-25.5,
AddVertex,-7,4.7,-25.5,
AddVertex,-15,4.7,5.5,
AddVertex,-15,5,5.5,
AddVertex,-11,6.2,5.5,
AddVertex,-11,6.5,5.5,
AddVertex,-7,5,5.5,
AddVertex,-7,4.7,5.5,
AddFace,0,1,3,2
AddFace,2,3,4,5
AddFace,5,4,10,11
AddFace,4,3,9,10
AddFace,0,3,8,6
setcolor,82,113,141,
GenerateNormals,,,

CreateMeshBuilder,,;三角屋根,
AddVertex,-15.5,4.8,-12.5
AddVertex,-15.5,4.8,-12
AddVertex,-15.5,9.5,-8
AddVertex,-15.5,9,-8
AddVertex,-15.5,4.8,-4
AddVertex,-15.5,4.8,-3.5
AddVertex,-6.5,4.8,-12.5
AddVertex,-6.5,4.8,-12
AddVertex,-6.5,9.5,-8
AddVertex,-6.5,9,-8
AddVertex,-6.5,4.8,-4
AddVertex,-6.5,4.8,-3.5
AddVertex,-15,4.8,-24
AddVertex,-15,6.5,-22,
AddVertex,-11,6.5,-22,
AddVertex,-11,4.8,-24,
AddFace,7,6,8,9
AddFace,9,8,11,10
AddFace,0,2,8,6
AddFace,4,3,9,10
AddFace,12,13,14,15
setcolor,82,113,141,
GenerateNormals,,,,

CreateMeshBuilder,,;三角中,,
AddVertex,-7,5,-12,
AddVertex,-7,9,-8,
AddVertex,-7,5,-4,
AddFace,0,1,2,
setcolor,229,234,230,
GenerateNormals,,,,

CreateMeshBuilder,,;土台,,
AddVertex,-16,1.1,-30,
AddVertex,-16,1.1,25,
AddVertex,-7,1.1,25,
AddVertex,-7,1.1,-30,
AddVertex,-16,-0.5,-35,
AddVertex,-7,-0.5,-35,
AddFace,0,1,2,3
AddFace,4,0,3,5
GenerateNormals,,,,
LoadTexture,FormC.bmp,,,
SetTextureCoordinates,0,1,4,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,4,
SetTextureCoordinates,4,1,5,
SetTextureCoordinates,5,0,5,

CreateMeshBuilder,,;土台,,
AddVertex,-13,1.1,-60,
AddVertex,-13,1.1,-30,
AddVertex,-7,1.1,-30,
AddVertex,-7,1.1,-60,
AddVertex,-13,-0.5,-65,
AddVertex,-7,-0.5,-65,
AddFace,0,1,2,3
AddFace,4,0,3,5
GenerateNormals,,,,
LoadTexture,FormC.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,2,
SetTextureCoordinates,5,0,2,


CreateMeshBuilder,,;ホーム屋根,,
AddVertex,-1.5,4.7,0.3,
AddVertex,-1.5,4.7,-33,
AddVertex,-7.8,4.7,-33,
AddVertex,-7.8,4.7,0.3,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Roof1.bmp,,,
SetTextureCoordinates,0,0,11
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,11

CreateMeshBuilder,,,
cube,3.1,0.1,0.1
