CreateMeshBuilder,,,,,
AddVertex,-5,-1,25,,
AddVertex,-5,4.5,25,,
AddVertex,-5,4.5,-25,,
AddVertex,-5,-1,-25,,
AddVertex,0,6,-25,,
AddVertex,5,4.5,-25,,
AddVertex,5,-1,-25,,
AddFace,0,1,2,3,
AddFace,3,2,4,5,6
setcolor,202,210,204,,
GenerateNormals,,,,,

CreateMeshBuilder,,;ì¸å˚,,,
AddVertex,-4.4,-1,-25.1,,
AddVertex,-4.4,4.3,-25.1,,
AddVertex,4.4,4.3,-25.1,
AddVertex,4.4,-1,-25.1,
AddFace,0,1,2,3
setcolor,195,186,173,
GenerateNormals,,,,

CreateMeshBuilder,,;ì¸å˚òg,,
AddVertex,-4.4,-1,-25.11,
AddVertex,-4.4,4.3,-25.11,
AddVertex,-4.2,-1,-25.11,
AddVertex,-4.2,4.1,-25.11,
AddVertex,-0.1,-1,-25.11,
AddVertex,-0.1,4.2,-25.11,
AddVertex,0.1,-1,-25.11,
AddVertex,0.1,4.2,-25.11,
AddVertex,4.2,-1,-25.11,
AddVertex,4.2,4.1,-25.11,
AddVertex,4.4,-1,-25.11,
AddVertex,4.4,4.3,-25.11,
AddFace,0,1,3,2
AddFace,4,5,7,6
AddFace,8,9,11,10
AddFace,3,1,11,9
setcolor,147,119,112,
GenerateNormals,,,,

CreateMeshBuilder,,;âÆç™,,
AddVertex,-5.5,4.2,25.5,
AddVertex,-5.5,4.6,25.5,
AddVertex,0,6.4,25.5,
AddVertex,0,6,25.5,
AddVertex,5.5,4.6,25.5,
AddVertex,5.5,4.2,25.5,
AddVertex,-5.5,4.2,-25.5,
AddVertex,-5.5,4.6,-25.5,
AddVertex,0,6.4,-25.5,
AddVertex,0,6,-25.5,
AddVertex,5.5,4.6,-25.5,
AddVertex,5.5,4.2,-25.5,
AddFace,0,1,7,6
AddFace,6,7,8,9
AddFace,9,8,10,11
AddFace,1,2,8,7
AddFace,10,8,2,4
AddFace,3,0,6,9
AddFace,5,3,9,11
setcolor,107,152,162,
GenerateNormals,,,,

CreateMeshBuilder,,;ç∂ë§èoÇ¡í£ÇË,,
AddVertex,-8,-1,3,
AddVertex,-8,2.1,3,
AddVertex,-8,2.1,-3,
AddVertex,-8,-1,-3,
AddVertex,-5,3,-3,
AddVertex,-5,-1,-3,
AddFace,0,1,2,3
AddFace,3,2,4,5
setcolor,202,210,204,
GenerateNormals,,,,

CreateMeshBuilder,,;âÆç™,,
AddVertex,-8.5,1.9,3.5,
AddVertex,-8.5,2.2,3.5,
AddVertex,-5,3.3,3.5,
AddVertex,-5,3,3.5,
AddVertex,-8.5,1.9,-3.5,
AddVertex,-8.5,2.2,-3.5,
AddVertex,-5,3.3,-3.5,
AddVertex,-5,3,-3.5,
AddFace,0,1,5,4
AddFace,4,5,6,7
AddFace,1,2,6,5
setcolor,107,152,162,
GenerateNormals,,,,

CreateMeshBuilder,,;âúãlèä,,
AddVertex,-9,-1,45,
AddVertex,-9,3,45,
AddVertex,-9,3,35,
AddVertex,-9,-1,35,
AddVertex,-5,3,35,
AddVertex,-5,-1,35,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
LoadTexture,kushirositugenSta1.bmp,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,5,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,5,

CreateMeshBuilder,,,,
AddVertex,-9,3,35,
AddVertex,-7,4,35
AddVertex,-5,3,35
AddFace,0,1,2
setcolor,210,210,210
GenerateNormals,,,

CreateMeshBuilder,,;âúãlèäâÆç™,
AddVertex,-9.3,2.8,45.3
AddVertex,-9.3,3,45.3
AddVertex,-7,4.2,45.3
AddVertex,-7,4,45.3
AddVertex,-4.7,3,45.3
AddVertex,-4.7,2.8,45.3
AddVertex,-9.3,2.8,34.7
AddVertex,-9.3,3,34.7
AddVertex,-7,4.2,34.7
AddVertex,-7,4,34.7,
AddVertex,-4.7,3,34.7,
AddVertex,-4.7,2.8,34.7,
AddFace,0,1,7,6
AddFace,6,7,8,9
AddFace,9,8,10,11
AddFace,1,2,8,7
AddFace,5,3,9,11
setcolor,138,76,61,
GenerateNormals,,,,

CreateMeshBuilder,,;ëã,,
AddVertex,-9.01,1.2,44,
AddVertex,-9.01,2.2,44,
AddVertex,-9.01,2.2,42,
AddVertex,-9.01,1.2,42,
AddVertex,-9.01,1.2,38,
AddVertex,-9.01,2.2,38,
AddVertex,-9.01,2.2,36,
AddVertex,-9.01,1.2,36,
AddVertex,-8,1.2,34.9,
AddVertex,-8,2.2,34.9,
AddVertex,-6,2.2,34.9,
AddVertex,-6,1.2,34.9,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,0.5,
SetTextureCoordinates,4,0,0.5,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,2,0,
SetTextureCoordinates,7,2,0.5,
SetTextureCoordinates,8,0,0.5,
SetTextureCoordinates,9,0,0,
SetTextureCoordinates,10,2,0,
SetTextureCoordinates,11,2,0.5,

CreateMeshBuilder,,;ëã,,
AddVertex,-9.01,-0.3,40,
AddVertex,-9.01,2.2,40,
AddVertex,-9.01,2.2,38,
AddVertex,-9.01,-0.3,38,
AddFace,0,1,2,3
LoadTexture,door.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1
