CreateMeshBuilder,,,,
AddVertex,-15,1,-39,
AddVertex,-15,4.8,-39,
AddVertex,-10,4.8,-39,
AddVertex,-10,1,-39,
AddVertex,-10,4.8,-33,
AddVertex,-10,1,-33,
AddVertex,-7.5,4.8,-33,
AddVertex,-7.5,1,-33,
AddVertex,-7.5,4.8,0,
AddVertex,-7.5,1,0,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
setcolor,222,229,218,
GenerateNormals,,,,,

CreateMeshBuilder,,;屋根,,,
AddVertex,-15.5,4.8,-40,,
AddVertex,-15.4,5.3,-39.7,,
AddVertex,-11,6.3,-39.7,,
AddVertex,-6.6,5.3,-39.7,,
AddVertex,-6.5,4.8,-40,,
AddVertex,-15.5,4.8,1,,
AddVertex,-15.4,5.3,0.5,,
AddVertex,-11,6.3,0.5,,
AddVertex,-6.6,5.3,0.5,,
AddVertex,-6.5,4.8,1,,
AddFace,0,1,2,3,4
AddFace,4,3,8,9,
AddFace,3,2,7,8,
AddFace,5,0,4,9
setcolor,153,74,83,
GenerateNormals,,,,

CreateMeshBuilder,,;三角屋根,,
AddVertex,-15.5,4.8,-28,
AddVertex,-15.5,4.8,-27.5,
AddVertex,-15.5,9,-25,
AddVertex,-15.5,8.5,-25,
AddVertex,-15.5,4.8,-22.5,
AddVertex,-15.5,4.8,-22,
AddVertex,-6.5,4.8,-28,
AddVertex,-6.5,4.8,-27.5,
AddVertex,-6.5,9,-25,
AddVertex,-6.5,8.5,-25,
AddVertex,-6.5,4.8,-22.5,
AddVertex,-6.5,4.8,-22,
AddFace,7,6,8,9
AddFace,9,8,11,10
AddFace,0,2,8,6
AddFace,4,3,9,10
setcolor,153,74,83,
GenerateNormals,,,,

CreateMeshBuilder,,;三角中,,
AddVertex,-7,4.8,-27.5,
AddVertex,-7,8.5,-25,
AddVertex,-7,4.8,-22.5,
AddFace,0,1,2,
setcolor,222,229,218,
GenerateNormals,,,,

CreateMeshBuilder,,;土台,,
AddVertex,-16,1.1,-55,
AddVertex,-16,1.1,17,
AddVertex,-7,1.1,17,
AddVertex,-7,1.1,-55,
AddVertex,-16,-0.5,-57,
AddVertex,-7,-0.5,-57,
AddFace,0,1,2,3
AddFace,4,0,3,5
GenerateNormals,,,,
LoadTexture,FormC.bmp,,,
SetTextureCoordinates,0,1,4,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,4,
SetTextureCoordinates,4,1,5,
SetTextureCoordinates,5,0,5,

CreateMeshBuilder,,;土台,,
AddVertex,-12,1.1,-70,
AddVertex,-12,1.1,-55,
AddVertex,-7,1.1,-55,
AddVertex,-7,1.1,-70,
AddVertex,-12,-0.5,-73,
AddVertex,-7,-0.5,-73,
AddFace,0,1,2,3
AddFace,4,0,3,5
GenerateNormals,,,,
LoadTexture,FormC.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,2,
SetTextureCoordinates,5,0,2,






CreateMeshBuilder,,;ホーム屋根,,
AddVertex,-1.5,4.7,0.3,
AddVertex,-1.5,4.7,-33,
AddVertex,-7.5,4.7,-33,
AddVertex,-7.5,4.7,0.3,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Roof1.bmp,,
SetTextureCoordinates,0,0,11
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,11

CreateMeshBuilder,,,
cube,3.1,0.1,0.1
SetColor,140,170,164
GenerateNormals,,,
translate,-4.65,4.6,0

CreateMeshBuilder,,,
cube,3.1,0.1,0.1
SetColor,140,170,164
GenerateNormals,,,
translate,-4.65,4.6,-10

CreateMeshBuilder,,,
cube,3.1,0.1,0.1
SetColor,140,170,164
GenerateNormals,,,
translate,-4.65,4.6,-21.3

CreateMeshBuilder,,,
cube,3.1,0.1,0.1
SetColor,140,170,164
GenerateNormals,,,
translate,-4.65,4.6,-32

CreateMeshBuilder,,,
cube,0.1,3,0.1
SetColor,140,170,164
GenerateNormals,,,
translate,-2.7,1.7,0

CreateMeshBuilder,,,
cube,0.1,3,0.1
SetColor,140,170,164
GenerateNormals,,,
translate,-2.7,1.7,-10

CreateMeshBuilder,,,
cube,0.1,3,0.1
SetColor,140,170,164
GenerateNormals,,,
translate,-2.7,1.7,-21.3

CreateMeshBuilder,,,
cube,0.1,3,0.1
SetColor,140,170,164
GenerateNormals,,,
translate,-2.7,1.7,-32

CreateMeshBuilder,,,
cube,0.1,0.1,16
SetColor,140,170,164
GenerateNormals,,,
translate,-2.7,4.6,-16

CreateMeshBuilder,,,
cube,0.1,0.1,15.9
SetColor,140,170,164
GenerateNormals,,,
translate,-1.65,4.6,-16,

CreateMeshBuilder,,;手前屋根,,
AddVertex,-5.8,4.7,-33,
AddVertex,-5.8,4.7,-39,
AddVertex,-7.8,4.7,-39,
AddVertex,-7.8,4.7,-33,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Roof1.bmp,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,3,

CreateMeshBuilder,,,,
cube,1,0.1,0.1
SetColor,140,170,164
GenerateNormals,,,
translate,-6.8,4.6,-38.5

CreateMeshBuilder,,,
cube,0.1,3,0.1
SetColor,140,170,164
GenerateNormals,,,
translate,-7.75,1.7,-38.5

CreateMeshBuilder,,,
cube,0.1,0.1,5
SetColor,140,170,164
GenerateNormals,,,
translate,-7.75,4.6,-33.5

CreateMeshBuilder,,;小倉庫,,
AddVertex,-9.5,1,-37,
AddVertex,-9.5,3.3,-37,
AddVertex,-7.5,3.3,-37,
AddVertex,-7.5,1,-37,
AddVertex,-7.5,3.3,-34,
AddVertex,-7.5,1,-34,
AddFace,0,1,2,3
AddFace,3,2,4,5
setcolor,189,196,183,
GenerateNormals,,,,

CreateMeshBuilder,,;小倉庫屋根,,
AddVertex,-9.7,3.3,-37.2,
AddVertex,-9.7,3.5,-37.2,
AddVertex,-9.7,3.5,-33.8,
AddVertex,-9.7,3.3,-33.8,
AddVertex,-7.3,3.5,-37.2,
AddVertex,-7.3,3.3,-37.2,
AddVertex,-7.3,3.5,-33.8,
AddVertex,-7.3,3.3,-33.8,
AddFace,0,1,4,5
AddFace,5,4,6,7
AddFace,3,0,5,7
AddFace,1,2,6,4
setcolor,137,155,154,
GenerateNormals,,,,

CreateMeshBuilder,,;窓,,
AddVertex,-14.5,3.2,-39.1,
AddVertex,-14.5,4,-39.1,
AddVertex,-13.5,4,-39.1,
AddVertex,-13.5,3.2,-39.1,
AddVertex,-13,3.3,-39.1,
AddVertex,-13,4,-39.1,
AddVertex,-10.5,4,-39.1,
AddVertex,-10.5,3.3,-39.1,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
