;ç∂ÉåÅ[Éã,,,
CreateMeshBuilder,,,
AddVertex,-0.6011,0,0.0214
AddVertex,-0.5332,0,0.019
AddVertex,-0.5209,0,2.5159
AddVertex,-0.4529,0,2.5139
AddVertex,-0.4585,0,5.0108
AddVertex,-0.3905,0,5.0093
AddVertex,-0.414,0,7.5061
AddVertex,-0.346,0,7.5051
AddVertex,-0.3872,0,10.0016
AddVertex,-0.3192,0,10.0011
AddVertex,-0.3783,0,12.4973
AddVertex,-0.3103,0,12.4973
AddVertex,-0.3872,0,14.993
AddVertex,-0.3192,0,14.9935
AddVertex,-0.414,0,17.4885,
AddVertex,-0.346,0,17.4895,
AddVertex,-0.4585,0,19.9839,
AddVertex,-0.3906,0,19.9853,
AddVertex,-0.5209,0,22.4788,
AddVertex,-0.4529,0,22.4807,
AddVertex,-0.6011,0,24.9732,
AddVertex,-0.5332,0,24.9756,
AddVertex,-0.6083,0,25.1727,
AddVertex,-0.5404,0,25.1752,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224,



;âEÉåÅ[Éã,,,,
CreateMeshBuilder,,,,
AddVertex,0.5332,0,-0.0191,
AddVertex,0.6011,0,-0.0215,
AddVertex,0.6136,0,2.4834,
AddVertex,0.6816,0,2.4815
AddVertex,0.6762,0,4.9865
AddVertex,0.7442,0,4.985
AddVertex,0.7209,0,7.4899
AddVertex,0.7889,0,7.4889
AddVertex,0.7478,0,9.9935
AddVertex,0.8157,0,9.993
AddVertex,0.7567,0,12.4973
AddVertex,0.8247,0,12.4973
AddVertex,0.7478,0,15.0011
AddVertex,0.8157,0,15.0016
AddVertex,0.7209,0,17.5048
AddVertex,0.7889,0,17.5057
