CreateMeshBuilder,,,,
AddVertex,-7,1,10,
AddVertex,-7,4,10,
AddVertex,-7,4,2,
AddVertex,-7,1,2,
AddFace,3,2,1,0
GenerateNormals,,,,
translate,-2,0,-40,
LoadTexture,biruwaSta1.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-7,1,2,
AddVertex,-7,4.22,2,
AddVertex,-9.7,4.22,2,
AddVertex,-9.7,1,2,
AddFace,3,2,1,0
GenerateNormals,,,,
translate,-2,0,-40,
LoadTexture,biruwaSta2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-7,3.95,10,
AddVertex,-7.8,4.2,10,
AddVertex,-7.8,4.2,2,
AddVertex,-7,3.95,2,
AddVertex,-8.8,4.22,10,
AddVertex,-8.8,4.22,2,
AddFace,3,2,1,0
AddFace,5,4,1,2
setcolor,104,129,126,
GenerateNormals,,,,
translate,-2,0,-40,

CreateMeshBuilder,,,,
cube,0.18,0.08,0.35,
setcolor,181,164,141,
GenerateNormals,,,,
translate,-8.9,3.7,-37.5,

CreateMeshBuilder,,,,
cube,0.18,0.08,0.37,
setcolor,228,217,181,
GenerateNormals,,,,
translate,-8.9,3.7,-30.5,

CreateMeshBuilder,,;ìyë‰,,
AddVertex,-7,1.1,-2,
AddVertex,-7,1.1,25,
AddVertex,-12,1.1,25,
AddVertex,-12,1.1,-2,
AddFace,3,2,1,0
GenerateNormals,,,,
translate,0,0,-40,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,,,,
AddVertex,-7,-0.5,-5,
AddVertex,-7,1.1,-2,
AddVertex,-12,1.1,-2,
AddVertex,-14,-0.5,-5,
AddFace,3,2,1,0
GenerateNormals,,,,
translate,0,0,-40,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-7.1,0.19,10,
AddVertex,-7.1,0.19,25,
AddVertex,-7.1,2.5,25,
AddVertex,-7.1,2.5,10,
AddVertex,-7.1,-0.81,35,
AddVertex,-7.1,1.5,35,
AddFace,3,2,1,0
AddFace,1,2,5,4
GenerateNormals,,,,
translate,0,0,-25,
LoadTexture,grasswall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,2.4,1,
SetTextureCoordinates,2,2.4,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,4,1,
SetTextureCoordinates,5,4,0,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,,,
AddVertex,-7.1,0.19,-16,
AddVertex,-7.1,0.19,9,
AddVertex,-7.1,2.5,9,
AddVertex,-7.1,2.5,-16,
AddVertex,-7.1,-0.81,-25,
AddVertex,-7.1,1.5,-25,
AddFace,3,2,1,0
AddFace,4,5,3,0
GenerateNormals,,,
translate,0,0,-50
LoadTexture,grasswall.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,3.2,1
SetTextureCoordinates,2,3.2,0
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,4.2,1
SetTextureCoordinates,5,4.2,0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,,,
AddVertex,-7.4,0.19,-16
AddVertex,-7.4,0.19,9
AddVertex,-7.4,2.3,9
AddVertex,-7.4,2.3,-16
