CreateMeshBuilder,,;“¹˜H,,
AddVertex,-5,-0.35,1,
AddVertex,-5,-0.35,6.1,
AddVertex,-30,-0.61,6.1,
AddVertex,-30,-0.61,1,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,8,1,
SetTextureCoordinates,3,8,0,

CreateMeshBuilder,,;“¹˜H,,
AddVertex,-2,-0.3,1,
AddVertex,-2,-0.3,6.1,
AddVertex,-5,-0.35,6.1,
AddVertex,-5,-0.35,1,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,road1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,5,-0.35,1,
AddVertex,5,-0.35,6.1,
AddVertex,30,-0.61,6.1,
AddVertex,30,-0.61,1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,8,1,
SetTextureCoordinates,3,8,0,

CreateMeshBuilder,,,,
AddVertex,2,-0.3,1,
AddVertex,2,-0.3,6.1,
AddVertex,5,-0.35,6.1,
AddVertex,5,-0.35,1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,road1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,;—Î‚Ì‹u,,
AddVertex,-30,-0.6,1,
AddVertex,-2,-0.3,1,
AddVertex,-2,-0.3,0,
AddVertex,-30,-0.8,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,2,-0.3,1,
AddVertex,30,-0.6,1,
AddVertex,30,-0.8,0,
AddVertex,2,-0.3,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-30,-0.8,0,
AddVertex,-2,-0.3,0,
AddVertex,-2,-5,-4,
AddVertex,-30,-5,-4,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,2,-0.3,0,
AddVertex,30,-0.8,0,
AddVertex,30,-5,-4,
AddVertex,2,-5,-4,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-2,-0.3,0,
AddVertex,2,-0.3,0,
AddVertex,2,-5,-4,
AddVertex,-2,-5,-4,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
