CreateMeshBuilder,,,,
AddVertex,-20,11,-5,
AddVertex,-20,13,-5,
AddVertex,20,13,-5,
AddVertex,20,11,-5,
AddVertex,20,11,-4,
AddVertex,-20,11,-4,
AddFace,0,1,2,3
AddFace,5,0,3,4
GenerateNormals,,,,
LoadTexture,kosen4.bmp,,,
SetTextureCoordinates,0,0,0.7,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,12,0,
SetTextureCoordinates,3,12,0.7,
SetTextureCoordinates,4,12,1,
SetTextureCoordinates,5,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-20,9,-4,
AddVertex,-20,11,-4,
AddVertex,20,11,-4,
AddVertex,20,9,-4,
AddVertex,20,9,4,
AddVertex,-20,9,4,
AddFace,0,1,2,3
AddFace,5,0,3,4
SetColor,90,60,60,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-60,9,-5,
AddVertex,-60,11,-5,
AddVertex,-20,13,-5,
AddVertex,-20,11,-5,
AddVertex,-20,11,-4,
AddVertex,-60,9,-4,
AddFace,0,1,2,3
AddFace,5,0,3,4
GenerateNormals,,,,
LoadTexture,kosen4.bmp,,,
SetTextureCoordinates,0,0,0.7,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,12,0,
SetTextureCoordinates,3,12,0.7,
SetTextureCoordinates,4,12,1,
SetTextureCoordinates,5,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-60,-1,-13,
AddVertex,-60,10,-6,
AddVertex,-60,10,-4,
AddVertex,-20,12,-4,
AddVertex,-20,12,-6,
AddVertex,-20,-1,-13,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,grass2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.75,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,1,0.75,
SetTextureCoordinates,5,1,1,

CreateMeshBuilder,,,,
AddVertex,-20,-1,-13,
AddVertex,-20,12,-6,
AddVertex,-20,12,6,
AddVertex,-20,-1,13,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,gray2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

