CreateMeshBuilder,,;1î‘ê¸,,
AddVertex,2.5,3.9,-25,
AddVertex,2.5,4.4,-25,
AddVertex,3.05,4.4,-25,
AddVertex,3.05,3.9,-25,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,0.7,0.1,0,
LoadTexture,kushiroSta01.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;1î‘ê¸,,
AddVertex,2.5,3.9,-50,
AddVertex,2.5,4.4,-50,
AddVertex,3.05,4.4,-50,
AddVertex,3.05,3.9,-50,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,0.7,0.1,0,
LoadTexture,kushiroSta01.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;äKíi,,
Cube,0.1,1,4,
Setcolor,130,130,130,
Translate,4,1.1,-60,
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.1,1,4
Setcolor,130,130,130
Translate,7,1.1,-60
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,1.6,1,0.1
Setcolor,130,130,130
Translate,5.5,1.1,-64
GenerateNormals,,,

CreateMeshBuilder,,;é©îÃã@,
AddVertex,4.8,0.8,-64.3
AddVertex,4.8,3.5,-64.3,
AddVertex,7.2,3.5,-64.3,
AddVertex,7.2,0.8,-64.3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kushiroSta02.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;äKíi 2î‘ÉzÅ[ÉÄ,,
Cube,0.1,1,4,
Setcolor,130,130,130,
Translate,-7.5,1.1,-60,
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.1,1,4
Setcolor,130,130,130
Translate,-9.5,1.1,-60
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,1.1,1,0.1
Setcolor,130,130,130
Translate,-8.5,1.1,-64
GenerateNormals,,,

CreateMeshBuilder,,,
AddVertex,4.7,3.9,-37.5
AddVertex,4.7,4.5,-37.5,
AddVertex,5.9,4.5,-37.5,
AddVertex,5.9,3.9,-37.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kushiroSta03.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;í‚é~à íu4,,
AddVertex,-0.2,2.8,-0.1,
AddVertex,-0.35,2.975,-0.1,
AddVertex,-0.2,3.15,-0.1,
AddVertex,-0.05,2.975,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,2.8,0.5,-62.5,
LoadTexture,teishi4.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.3,2.95,0,
AddVertex,0.3,3,0,
AddVertex,-0.2,3,0,
AddVertex,-0.2,2.95,0,
AddFace,3,2,1,0
GenerateNormals,,,,
translate,2.8,0.5,-62.5,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;í‚é~à íu57,,
AddVertex,-0.5,2.8,-0.1,
AddVertex,-0.65,2.975,-0.1,
AddVertex,-0.5,3.15,-0.1,
AddVertex,-0.35,2.975,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,2.8,0.5,-37.5,
LoadTexture,teishi5.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-0.2,2.8,-0.1,
AddVertex,-0.35,2.975,-0.1,
AddVertex,-0.2,3.15,-0.1,
AddVertex,-0.05,2.975,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,2.8,0.5,-37.5,
LoadTexture,teishi7.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.3,2.95,0,
AddVertex,0.3,3,0,
AddVertex,-0.5,3,0,
AddVertex,-0.5,2.95,0,
AddFace,3,2,1,0
GenerateNormals,,,,
translate,2.8,0.5,-37.5,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;í‚é~à íu8,,
AddVertex,-0.2,2.8,-0.1,
AddVertex,-0.35,2.975,-0.1,
AddVertex,-0.2,3.15,-0.1,
AddVertex,-0.05,2.975,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,2.8,0.5,-25,
LoadTexture,teishi8.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.3,2.95,0,
AddVertex,0.3,3,0,
AddVertex,-0.2,3,0,
AddVertex,-0.2,2.95,0,
AddFace,3,2,1,0
GenerateNormals,,,,
translate,2.8,0.5,-25,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;í‚é~à íu910,,
AddVertex,-0.5,2.8,-0.1,
AddVertex,-0.65,2.975,-0.1,
AddVertex,-0.5,3.15,-0.1,
AddVertex,-0.35,2.975,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,2.8,0.5,0,
LoadTexture,teishi6.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,-0.2,2.8,-0.1,
AddVertex,-0.35,2.975,-0.1,
AddVertex,-0.2,3.15,-0.1,
AddVertex,-0.05,2.975,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,2.8,0.5,0,
LoadTexture,teishi10.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.3,2.95,0,
AddVertex,0.3,3,0,
AddVertex,-0.5,3,0,
AddVertex,-0.5,2.95,0,
AddFace,3,2,1,0
GenerateNormals,,,,
translate,2.8,0.5,0,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;í‚é~à íu11,,
AddVertex,-0.2,2.8,-0.1,
AddVertex,-0.35,2.975,-0.1,
AddVertex,-0.2,3.15,-0.1,
AddVertex,-0.05,2.975,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,2.8,0.5,12.5,
LoadTexture,teishi11.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.3,2.95,0,
AddVertex,0.3,3,0,
AddVertex,-0.2,3,0,
AddVertex,-0.2,2.95,0,
AddFace,3,2,1,0
GenerateNormals,,,,
translate,2.8,0.5,12.5,
