CreateMeshBuilder,,,,
AddVertex,-20,0,5,
AddVertex,-20,25,5,
AddVertex,18,25,5,
AddVertex,18,0,5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,superhotel2.bmp,,,
SetTextureCoordinates,0,0,9,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,12,0,
SetTextureCoordinates,3,12,9,

CreateMeshBuilder,,,,
AddVertex,-20,0,25,
AddVertex,-20,25,25,
AddVertex,-20,25,5,
AddVertex,-20,0,5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,superhotel2.bmp,,,
SetTextureCoordinates,0,0,9,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,8,0,
SetTextureCoordinates,3,8,9,

CreateMeshBuilder,,,,
AddVertex,-11.5,0,4.95,
AddVertex,-11.5,10.5,4.95,
AddVertex,18,10.5,4.95,
AddVertex,18,0,4.95,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,superhotel3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-18,25,5,
AddVertex,-18,27.5,5,
AddVertex,18,27.5,5,
AddVertex,18,25,5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,superhotel1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-20,25,25,
AddVertex,-20,27.5,25,
AddVertex,-20,27.5,15,
AddVertex,-20,25,15,
AddVertex,-5,27.5,15,
AddVertex,-5,25,15,
AddFace,0,1,2,3
AddFace,3,2,4,5
setcolor,223,228,232,
GenerateNormals,,,,
