CreateMeshBuilder,,;åöï®,,,
AddVertex,9,-0.3,10,,
AddVertex,9,3,10,,
AddVertex,9,4,8,,
AddVertex,9,3,6,,
AddVertex,9,-0.3,6,,
AddVertex,13,3,6,,
AddVertex,13,-0.3,6,,
AddFace,0,1,2,3,4
AddFace,4,3,5,6,
setcolor,210,202,187,,
GenerateNormals,,,,,

CreateMeshBuilder,,;âÆç™,,,
AddVertex,8.7,2.7,10.3,,
AddVertex,8.7,3,10.3,,
AddVertex,8.7,4.3,8,
AddVertex,8.7,4,8,
AddVertex,8.7,3,5.7,
AddVertex,8.7,2.7,5.7,
AddVertex,13.3,2.7,10.3,
AddVertex,13.3,3,10.3,
AddVertex,13.3,4.3,8,
AddVertex,13.3,4,8,
AddVertex,13.3,3,5.7,
AddVertex,13.3,2.7,5.7,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,10,11
AddFace,4,2,8,10
AddFace,0,3,9,6
setcolor,158,171,157,
GenerateNormals,,,,

CreateMeshBuilder,,;ìWñ]ë‰,,
AddVertex,37,-0.3,100,
AddVertex,37,10,100,
AddVertex,42,10,87,
AddVertex,42,-0.3,87,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,touroSta7.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
