CreateMeshBuilder,,,,
AddVertex,1.2,1.1,17,
AddVertex,1.2,3.6,17,
AddVertex,1.2,9,8,
AddVertex,1.2,6.5,8,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,kosen_shibecha.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,

CreateMeshBuilder,,,,
AddVertex,1.2,6.5,6,
AddVertex,1.2,9,6,
AddVertex,15.6,9,6,
AddVertex,15.6,6.5,6,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen_shibecha.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,

CreateMeshBuilder,,,,
AddVertex,15.6,6.95,6,
AddVertex,15.6,9,6,
AddVertex,18,9,6,
AddVertex,18,6.95,6,
AddFace,0,1,2,3
Setcolor,241,253,233,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,15.6,6.5,6,
AddVertex,15.6,6.95,6,
AddVertex,18,6.95,6,
AddVertex,18,6.5,6,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen_shibecha.bmp,,,
SetTextureCoordinates,0,0.1,1,
SetTextureCoordinates,1,0.1,0.816,
SetTextureCoordinates,2,1,0.816,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-1.2,6.95,6,
AddVertex,-1.2,9,6,
AddVertex,1.2,9,6,
AddVertex,1.2,6.95,6,
AddFace,0,1,2,3
Setcolor,241,253,233,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.2,6.5,6,
AddVertex,-1.2,6.95,6,
AddVertex,1.2,6.95,6,
AddVertex,1.2,6.5,6,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen_shibecha.bmp,,,
SetTextureCoordinates,0,0.1,1,
SetTextureCoordinates,1,0.1,0.816,
SetTextureCoordinates,2,1,0.816,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-1.2,6.5,6,
AddVertex,-1.2,6.5,8,
AddVertex,18,6.5,8,
AddVertex,18,6.5,6,
AddFace,1,0,3,2
SetColor,71,79,72,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.2,1.1,17,
AddVertex,-1.2,6.5,8,
AddVertex,1.2,6.5,8,
AddVertex,1.2,1.1,17,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kaidan.bmp,,,
SetTextureCoordinates,0,0,20,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,20,

CreateMeshBuilder,,;âÆç™,,
AddVertex,-1.5,3.4,17,
AddVertex,-1.5,3.61,17,
AddVertex,1.5,3.61,17,
AddVertex,1.5,3.4,17,
AddVertex,-1.5,8.8,8,
AddVertex,-1.5,9.01,8,
AddVertex,1.5,9.01,8,
AddVertex,1.5,8.8,8,
AddFace,7,6,2,3
AddFace,0,4,7,3
Setcolor,125,165,154,
GenerateNormals,,,,

CreateMeshBuilder,,;âÆç™,,
AddVertex,-1.6,8.8,8.3,
AddVertex,-1.6,9,8.3,
AddVertex,18.4,9,8.3,
AddVertex,18.4,8.8,8.3,
AddVertex,-1.6,9.3,7,
AddVertex,-1.6,9.5,7,
AddVertex,18.4,9.5,7,
AddVertex,18.4,9.3,7,
AddVertex,-1.6,8.8,5.7,
AddVertex,-1.6,9,5.7,
AddVertex,18.4,9,5.7,
