CreateMeshBuilder,,;敷板(中）自線,,
AddVertex,-0.4,0,-2.5,
AddVertex,-0.4,0,-0.5,
AddVertex,0.4,0,-0.5,
AddVertex,0.4,0,-2.5,
AddVertex,-0.4,-0.2,-2.5,
AddVertex,-0.4,-0.2,-0.5,
AddVertex,0.4,-0.2,-2.5,
AddVertex,0.4,-0.2,-0.5,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,,
LoadTexture,mokume.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.7,0
SetTextureCoordinates,3,0.7,1
SetTextureCoordinates,4,0,2
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,0.7,2
SetTextureCoordinates,7,0.7,1

CreateMeshBuilder,,;敷板(左）,
AddVertex,-1.4,0,-2.5
AddVertex,-1.4,0,-0.5
AddVertex,-0.6,0,-0.5
AddVertex,-0.6,0,-2.5
AddVertex,-1.4,-0.2,-2.5
AddVertex,-1.4,-0.2,-0.5,
AddVertex,-0.6,-0.2,-2.5,
AddVertex,-0.6,-0.2,-0.5,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,,
LoadTexture,mokume.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.7,1,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,0.7,2,
SetTextureCoordinates,7,0.7,1,

CreateMeshBuilder,,;敷板(右）,,
AddVertex,0.6,0,-2.5,
AddVertex,0.6,0,-0.5,
AddVertex,1.4,0,-0.5,
AddVertex,1.4,0,-2.5,
AddVertex,0.6,-0.2,-2.5,
AddVertex,0.6,-0.2,-0.5,
AddVertex,1.4,-0.2,-2.5,
AddVertex,1.4,-0.2,-0.5,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,,
LoadTexture,mokume.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
