CreateMeshBuilder,,;ñÿñ⁄,,
AddVertex,-4.3,-0.5,10,
AddVertex,-4.3,3.7,10,
AddVertex,-4.3,3.7,0,
AddVertex,-4.3,-0.5,0,
AddVertex,0,7.4,0,
AddVertex,4.3,3.7,0,
AddVertex,4.3,-0.5,0,
AddVertex,4.3,3.7,10,
AddVertex,4.3,-0.5,10,
AddFace,0,1,2,3
AddFace,3,2,5,6
AddFace,2,4,5,
AddFace,6,5,7,8
GenerateNormals,,,,
LoadTexture,kushirositugenSta1.bmp,,,
SetTextureCoordinates,0,0,5
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,5
SetTextureCoordinates,4,1.5,10
SetTextureCoordinates,5,2,0
SetTextureCoordinates,6,2,5
SetTextureCoordinates,7,3,0
SetTextureCoordinates,8,3,5

CreateMeshBuilder,,;âÆç™,
AddVertex,-4.8,3.2,10.5
AddVertex,-4.8,3.5,10.5
AddVertex,-4.8,3.5,-0.5
AddVertex,-4.8,3.2,-0.5
AddVertex,0,7.7,-1
AddVertex,0,7.4,-1,
AddVertex,4.8,3.2,10.5,
AddVertex,4.8,3.5,10.5,
AddVertex,4.8,3.5,-0.5,
AddVertex,4.8,3.2,-0.5,
AddVertex,0,7.7,11,
AddVertex,0,7.4,11,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,8,9
AddFace,1,10,4,2
AddFace,6,11,5,9
AddFace,3,5,11,0
AddFace,8,4,10,7
AddFace,9,8,7,6
setcolor,90,101,97,
GenerateNormals,,,,

CreateMeshBuilder,,;ëã,,
AddVertex,-1,3.5,-0.1,
AddVertex,-1,5.5,-0.1,
AddVertex,1,5.5,-0.1,
AddVertex,1,3.5,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kushirositugenSta3.bmp,,,
SetTextureCoordinates,0,0.15,0.9,
SetTextureCoordinates,1,0.15,0.1,
SetTextureCoordinates,2,0.93,0.1,
SetTextureCoordinates,3,0.93,0.9,

CreateMeshBuilder,,;ÉhÉA,,
AddVertex,2,-0.2,-0.1,
AddVertex,2,2.5,-0.1,
AddVertex,3,2.5,-0.1,
AddVertex,3,-0.2,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,hosookaSta1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;ëã,,
AddVertex,-3,0.7,-0.1,
AddVertex,-3,2.2,-0.1,
AddVertex,-1.5,2.2,-0.1,
AddVertex,-1.5,0.7,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kushirositugenSta3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
