CreateMeshBuilder,,;âwé…,,
AddVertex,7,1,6.5,
AddVertex,7,4,6.5,
AddVertex,7,4,0,
AddVertex,7,1,0,
AddVertex,14,4,0,
AddVertex,14,1,0,
AddVertex,10.5,5,0,
AddVertex,14,5,0,
AddVertex,8,1,18,
AddVertex,8,4.3,18,
AddVertex,8,4.3,6.5,
AddVertex,8,1,6.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,2,6,7,4
AddFace,8,9,10,11
GenerateNormals,,,,
LoadTexture,touroSta.bmp,,,
SetTextureCoordinates,0,0,7,
SetTextureCoordinates,1,0,2,
SetTextureCoordinates,2,1,2,
SetTextureCoordinates,3,1,7,
SetTextureCoordinates,4,2,2,
SetTextureCoordinates,5,2,7,
SetTextureCoordinates,6,1.5,0.2,
SetTextureCoordinates,7,2,0.2,
SetTextureCoordinates,8,0,5,
SetTextureCoordinates,9,0,0,
SetTextureCoordinates,10,1,0,
SetTextureCoordinates,11,1,5,

CreateMeshBuilder,,;âÆç™,
AddVertex,6.5,3.8,18.5
AddVertex,6.5,4,18.5
AddVertex,6.5,4,-0.5
AddVertex,6.5,3.8,-0.5
AddVertex,8.75,4.4,18.5
AddVertex,8.75,4.6,18.5
AddVertex,8.75,4.6,-0.5
AddVertex,8.75,4.4,-0.5
AddVertex,8.75,4.4,9
AddVertex,8.75,4.8,9
AddVertex,8.75,4.8,-0.5
AddVertex,14.5,6.5,9
AddVertex,10.5,4.8,-0.5
AddVertex,14.7,4.8,-0.5
AddVertex,14.5,6.5,-0.5
AddVertex,10.5,4.8,9,
AddVertex,14.7,4.8,9,
AddVertex,8.75,5,18.5,
AddVertex,8.75,5,9,
AddVertex,14.5,6.7,18.5,
AddVertex,14.5,6.7,9,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,1,5,6,2
AddFace,4,0,3,7
AddFace,8,9,10,7
AddFace,9,11,14,10
AddFace,7,10,14,12
AddFace,12,14,13,
AddFace,16,15,12,13
AddFace,4,17,18,8
