;～Curverail_Editer4.5　2004 advanceboy～,,,
;バラスト,,,
;曲線半径：-2000,,,
;架線なし,,,
;分割量：10,,,


;枕木,,,
CreateMeshBuilder,,,
AddVertex,-0.9499,-0.144,0.0058
AddVertex,0.9499,-0.144,-0.0061
AddVertex,-0.9359,-0.144,2.5045
AddVertex,0.964,-0.144,2.495
AddVertex,-0.9249,-0.144,5.0033
AddVertex,0.9749,-0.144,4.9962
AddVertex,-0.9171,-0.144,7.5021
AddVertex,0.9828,-0.144,7.4974
AddVertex,-0.9125,-0.144,10.0009
AddVertex,0.9874,-0.144,9.9986
AddVertex,-0.9109,-0.144,12.4997
AddVertex,0.989,-0.144,12.4997
AddVertex,-0.9125,-0.144,14.9986
AddVertex,0.9874,-0.144,15.0009
AddVertex,-0.9171,-0.144,17.4974
AddVertex,0.9828,-0.144,17.5021
AddVertex,-0.9249,-0.144,19.9962
AddVertex,0.9749,-0.144,20.0033
AddVertex,-0.9359,-0.144,22.495
AddVertex,0.964,-0.144,22.5045
AddVertex,-0.9499,-0.144,24.9937
AddVertex,0.9499,-0.144,25.0056
AddVertex,-0.9512,-0.144,25.1936,
AddVertex,0.9487,-0.144,25.2057,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Tie2.bmp,,,
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,8.1
SetTextureCoordinates,3,0,8.1
SetTextureCoordinates,4,1,7.2
SetTextureCoordinates,5,0,7.2
SetTextureCoordinates,6,1,6.3
SetTextureCoordinates,7,0,6.3
SetTextureCoordinates,8,1,5.4
SetTextureCoordinates,9,0,5.4
SetTextureCoordinates,10,1,4.5
SetTextureCoordinates,11,0,4.5
SetTextureCoordinates,12,1,3.6
SetTextureCoordinates,13,0,3.6
SetTextureCoordinates,14,1,2.7
SetTextureCoordinates,15,0,2.7
SetTextureCoordinates,16,1,1.8
SetTextureCoordinates,17,0,1.8
SetTextureCoordinates,18,1,0.9
SetTextureCoordinates,19,0,0.9
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.072
SetTextureCoordinates,23,0,-0.072


;左レール,,,
CreateMeshBuilder,,,
AddVertex,-0.6014,0,0.0036
AddVertex,-0.5334,0,0.0032
AddVertex,-0.5874,0,2.5028
AddVertex,-0.5194,0,2.5025
AddVertex,-0.5764,0,5.002
AddVertex,-0.5084,0,5.0018
AddVertex,-0.5686,0,7.5013
AddVertex,-0.5006,0,7.5011
AddVertex,-0.5639,0,10.0005
