CreateMeshBuilder,,;è„î¬,,
AddVertex,1.5,1.1,0,
AddVertex,1.5,1.1,25.3,
AddVertex,4,1.1,25.3,
AddVertex,4,1.1,0,
AddVertex,1.5,1,0,
AddVertex,1.5,1,25.3,
AddVertex,4,1,0,
AddVertex,4,1,25.3,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
AddFace,5,4,6,7
GenerateNormals,,,,
LoadTexture,kushirositugenForm.bmp,,
SetTextureCoordinates,0,0.1,0
SetTextureCoordinates,1,0.1,40
SetTextureCoordinates,2,1,40
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,40
SetTextureCoordinates,6,1,40
SetTextureCoordinates,7,1,0

CreateMeshBuilder,,;â∫âe,
AddVertex,1.89,-1,-0.02
AddVertex,1.89,1,-0.02
AddVertex,1.89,1,25.31
AddVertex,1.89,-1,25.31
AddVertex,3.6,-1,-0.02
AddVertex,3.6,1,-0.02,,
AddVertex,3.6,1,25.31,,
AddVertex,3.6,-1,25.31,,
AddFace,3,2,1,0,
AddFace,0,1,5,4,
AddFace,4,5,6,7,
AddFace,7,6,2,3,
SetColor,2,2,2,60,;îºìßñæ
GenerateNormals,,,,,

CreateMeshBuilder,,;ãr,,,
cube,0.1,0.1,12.65,,
SetColor,85,70,65,,
GenerateNormals,,,,,
Translate,2,0.9,12.65,,

CreateMeshBuilder,,,
cube,0.1,0.1,12.65
SetColor,85,70,65
GenerateNormals,,,
Translate,3.5,0.9,12.65

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,2,0,0.1

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,3.5,0,0.1

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,2,0,25.2

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,3.5,0,25.2

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,2,0,8.4

