CreateMeshBuilder,,,,
AddVertex,-50,-0.8,-150,
AddVertex,-50,12,-150,
AddVertex,50,12,-150,
AddVertex,50,-0.8,-150,
AddVertex,50,12,50,
AddVertex,50,-0.8,50,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
LoadTexture,seikyou.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,5,1,
SetTextureCoordinates,4,20,0,
SetTextureCoordinates,5,20,1,

CreateMeshBuilder,,,,
AddVertex,-50,12,30,
AddVertex,-50,25,30,
AddVertex,-30,25,30,
AddVertex,-30,12,30,
AddVertex,-30,25,50,
AddVertex,-30,12,50,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
LoadTexture,seikyou.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,1,

CreateMeshBuilder,,,,
AddVertex,-50,25,30,
AddVertex,-50,40,30,
AddVertex,-30,40,30,
AddVertex,-30,25,30,
AddVertex,-30,40,50,
AddVertex,-30,25,50,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
LoadTexture,seikyou2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,1
