CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,7.1,1.6,0.05

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,7.1,1.6,1.66

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,7.1,1.6,3.22

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,7.1,1.6,4.78

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,7.1,1.6,6.34

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,7.1,1.6,7.9

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,7.1,1.6,9.46

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,7.1,1.6,11.02

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,7.1,1.6,12.58

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,7.1,1.6,14.14

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,7.1,1.6,15.7

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,7.1,1.6,17.26

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,7.1,1.6,18.82

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,7.1,1.6,20.38

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,7.1,1.6,21.94

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,7.1,1.6,23.5

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,7.1,1.6,25

CreateMeshBuilder,,,
cube,0.02,0.02,12.5
SetColor,58,32,26
GenerateNormals,,,
Translate,7.1,2.2,12.55

CreateMeshBuilder,,,
cube,0.02,0.02,12.5
SetColor,58,32,26
GenerateNormals,,,
Translate,7.1,1.7,12.55

CreateMeshBuilder,,,
cube,0.02,0.02,12.5
SetColor,58,32,26
GenerateNormals,,,
Translate,7.1,1.2,12.55
