CreateMeshBuilder,,;âwé…,,
AddVertex,6,1,3.5,
AddVertex,6,4,3.5,
AddVertex,6,4,-3.5,
AddVertex,6,1,-3.5,
AddVertex,10.5,4,-3.5,
AddVertex,10.5,1,-3.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
translate,0,0,-25,
LoadTexture,kushirositugenSta1.bmp,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,5,
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,5

CreateMeshBuilder,,;âÆç™,
AddVertex,5.5,3.8,3.7
AddVertex,5.5,4,3.7
AddVertex,5.5,6.2,0
AddVertex,5.5,6,0
AddVertex,5.5,4,-3.7
AddVertex,5.5,3.8,-3.7
AddVertex,11,3.8,3.7
AddVertex,11,4,3.7
AddVertex,11,6.2,0
AddVertex,11,6,0
AddVertex,11,4,-3.7
AddVertex,11,3.8,-3.7
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,10,11
AddFace,0,3,9,6
AddFace,4,2,8,10
setcolor,108,106,107,
GenerateNormals,,,,
translate,0,0,-25,

CreateMeshBuilder,,;éOäpîí,,
AddVertex,6,4,3.5,
AddVertex,6,6,0,
AddVertex,6,4,-3.5,
AddFace,0,1,2,
setcolor,209,214,210,
GenerateNormals,,,,
translate,0,0,-25

CreateMeshBuilder,,;âwé…è„íå,
AddVertex,5.99,4,0.1
AddVertex,5.99,6,0.1
AddVertex,5.99,6,-0.1
AddVertex,5.99,4,-0.1
AddVertex,5.99,4,1.26
AddVertex,5.99,5.4,1.26
AddVertex,5.99,5.4,1.06
AddVertex,5.99,4,1.06
AddVertex,5.99,4,2.43
AddVertex,5.99,4.7,2.43
AddVertex,5.99,4.7,2.23
AddVertex,5.99,4,2.23
AddVertex,5.99,4,-1.06
AddVertex,5.99,5.4,-1.06,
AddVertex,5.99,5.4,-1.26,
AddVertex,5.99,4,-1.26,
AddVertex,5.99,4,-2.23,
AddVertex,5.99,4.7,-2.23,
AddVertex,5.99,4.7,-2.43,
AddVertex,5.99,4,-2.43,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,13,14,15
AddFace,16,17,18,19
AddFace,0,5,6,3
AddFace,4,9,10,7
AddFace,0,13,14,3
AddFace,12,17,18,15
setcolor,140,117,103,
GenerateNormals,,,,
translate,0,0,-25,

CreateMeshBuilder,,;âwÉhÉA,,
AddVertex,5.99,1.1,2.75,
AddVertex,5.99,3.5,2.75,
AddVertex,5.99,3.5,0.75,
AddVertex,5.99,1.1,0.75,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,0,0,-25,
LoadTexture,kayanumaSta1b.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;âwñº,,
AddVertex,5.98,3.55,2.3,
AddVertex,5.98,4.7,2.3,
AddVertex,5.98,4.7,0.3,
AddVertex,5.98,3.55,0.3,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,0,0,-25,
LoadTexture,kayanumaSta1a.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;âwÉhÉA,,
AddVertex,5.99,1.1,-0.75,
AddVertex,5.99,3.5,-0.75,
AddVertex,5.99,3.5,-2.75,
AddVertex,5.99,1.1,-2.75,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,0,0,-25,
LoadTexture,kayanumaSta1c.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;âwé…ÉgÉCÉåëã,
AddVertex,6.95,3.4,-3.51
AddVertex,6.95,3.5,-3.51
AddVertex,7.55,3.5,-3.51
AddVertex,7.55,3.4,-3.51
AddVertex,7,2.9,-3.51
AddVertex,7,3.4,-3.51
AddVertex,7.1,3.4,-3.51
AddVertex,7.1,2.9,-3.51
AddVertex,7.4,2.9,-3.51
AddVertex,7.4,3.4,-3.51
AddVertex,7.5,3.4,-3.51
AddVertex,7.5,2.9,-3.51
AddVertex,7,2.95,-3.51
AddVertex,7,3.05,-3.51
AddVertex,7.5,3.05,-3.51,
AddVertex,7.5,2.95,-3.51,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,13,14,15
setcolor,199,130,68,
GenerateNormals,,,,
translate,0,0,-25,

CreateMeshBuilder,,;âwé…ÉgÉCÉåëã,,
AddVertex,7.1,3.05,-3.51,
AddVertex,7.1,3.4,-3.51,
AddVertex,7.4,3.4,-3.51,
AddVertex,7.4,3.05,-3.51,
AddFace,0,1,2,3
setcolor,92,91,93
GenerateNormals,,,
translate,0,0,-25


CreateMeshBuilder,,;àƒì‡î¬,
cube,0.03,1.5,0.03
SetColor,110,90,90
GenerateNormals,,,
Translate,6.05,2,-45.1

CreateMeshBuilder,,,
cube,0.03,1.5,0.03
SetColor,110,90,90
GenerateNormals,,,
Translate,6.05,2,-46.4

CreateMeshBuilder,,,,
AddVertex,6,2.3,-44.75,
AddVertex,6,3.5,-44.75,
AddVertex,6,3.5,-46.75,
AddVertex,6,2.3,-46.75,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kayanumaSta4.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;âwñºî¬,,
cube,0.03,1.5,0.03,
SetColor,110,90,90
GenerateNormals,,,
Translate,6,1.9,-38.1

CreateMeshBuilder,,,
cube,0.03,1.5,0.03
SetColor,110,90,90
GenerateNormals,,,
Translate,6,1.9,-39.4

CreateMeshBuilder,,,
cube,0.03,0.03,0.65
SetColor,110,90,90
GenerateNormals,,,
Translate,6,3.4,-38.75

CreateMeshBuilder,,,,
cube,0.03,0.03,0.65,
SetColor,110,90,90,
GenerateNormals,,,,
Translate,6,2.3,-38.75,

CreateMeshBuilder,,,,
AddVertex,6,2.35,-38.15,
AddVertex,6,3.35,-38.15,
AddVertex,6,3.35,-39.35,
AddVertex,6,2.35,-39.35,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,ekimei.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder,,;àƒì‡î¬,
cube,0.03,1.5,0.03
SetColor,110,90,90
GenerateNormals,,,
Translate,6.05,1.4,-55.1

CreateMeshBuilder,,,
cube,0.03,1.5,0.03
SetColor,110,90,90
GenerateNormals,,,
Translate,6.05,1.4,-56.4

CreateMeshBuilder,,,
AddVertex,6,2,-54.85,
AddVertex,6,2.9,-54.85,
AddVertex,6,2.9,-56.65,
AddVertex,6,2,-56.65,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kayanumaSta3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;âwñºî¬,,
cube,0.03,1.5,0.03,
SetColor,110,90,90,
GenerateNormals,,,,
Translate,6,1.9,-14.1

CreateMeshBuilder,,,
cube,0.03,1.5,0.03
SetColor,110,90,90
GenerateNormals,,,
Translate,6,1.9,-15.4

CreateMeshBuilder,,,
cube,0.03,0.03,0.65
SetColor,110,90,90
GenerateNormals,,,
Translate,6,3.4,-14.75

CreateMeshBuilder,,,
cube,0.03,0.03,0.65
SetColor,110,90,90,
GenerateNormals,,,,
Translate,6,2.3,-14.75,

CreateMeshBuilder,,,,
AddVertex,6,2.35,-14.15,
AddVertex,6,3.35,-14.15,
AddVertex,6,3.35,-15.35,
AddVertex,6,2.35,-15.35,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,ekimei.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;àƒì‡î¬,
cube,0.06,1.5,0.06
SetColor,164,95,32
GenerateNormals,,,
Translate,6,2,-5.7

CreateMeshBuilder,,,
cube,0.06,1.5,0.06
SetColor,164,95,32
GenerateNormals,,,
Translate,6,2,-7.8

CreateMeshBuilder,,,
AddVertex,6,1.4,-5.75
AddVertex,6,3.5,-5.75
AddVertex,6,3.5,-7.75,
AddVertex,6,1.4,-7.75,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kayanumaSta6.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,6,-0.3,-104.85,
AddVertex,6,2,-104.85,
AddVertex,6,2,-106.65,
AddVertex,6,-0.3,-106.65,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kayanumaSta5.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;ìyë‰,,
AddVertex,7,1.1,-45,
AddVertex,7,1.1,-10,
AddVertex,16,1.1,-10,
AddVertex,16,1.1,-45,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,grass.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,,,,
AddVertex,7,-0.5,-48,
AddVertex,7,1.1,-45,
AddVertex,16,1.1,-45,
AddVertex,19,-0.5,-48,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,grass.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;çÚ,,
AddVertex,-0.1,-0.1,-25,
AddVertex,-0.1,1.2,-25,
AddVertex,-0.1,1.2,-65,
AddVertex,-0.1,-0.1,-65,
AddFace,0,1,2,3
Translate,7.1,0.9,0,
GenerateNormals,,,,
LoadTexture,saku.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,33,0,
SetTextureCoordinates,3,33,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;ç∂ë§àƒì‡î¬,
cube,0.03,1.5,0.03
SetColor,110,90,90
GenerateNormals,,,
Translate,-8.05,0,-40.1

CreateMeshBuilder,,,
cube,0.03,1.5,0.03
SetColor,110,90,90
GenerateNormals,,,
Translate,-8.05,0,-41.4

CreateMeshBuilder,,,
AddVertex,-8,0.6,-39.85
