CreateMeshBuilder,,;’Œ,,
AddVertex,4.55,1,-25,
AddVertex,4.55,5.5,-25,
AddVertex,4.95,5.5,-25,
AddVertex,4.95,1,-25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,mashuu4.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;’Œ,,
AddVertex,4.55,1,-41,
AddVertex,4.55,5.5,-41,
AddVertex,4.95,5.5,-41,
AddVertex,4.95,1,-41,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,mashuu4.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;’Œ,,
AddVertex,4.55,1,-59,
AddVertex,4.55,5.5,-59,
AddVertex,4.95,5.5,-59,
AddVertex,4.95,1,-59,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,mashuu4.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;’Œ,,
AddVertex,4.55,1,-75,
AddVertex,4.55,5.5,-75,
AddVertex,4.95,5.5,-75,
AddVertex,4.95,1,-75,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,mashuu4.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;‹ú˜H•û–Ê,,
AddVertex,-5.05,4.05,0,
AddVertex,-5.05,4.4,0,
AddVertex,-4.5,4.4,0,
AddVertex,-4.5,4.05,0,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,9.2,-0.7,-75,
LoadTexture,shibechaSta3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;2”Ôü,,
AddVertex,4.45,3.8,-75,
AddVertex,4.45,4.1,-75,
AddVertex,4.7,4.1,-75,
AddVertex,4.7,3.8,-75,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,mashuu2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;3”Ôü,,
AddVertex,4.8,3.8,-75,
AddVertex,4.8,4.1,-75,
AddVertex,5.05,4.1,-75,
AddVertex,5.05,3.8,-75,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,mashuu3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
