CreateMeshBuilder,,,,
AddVertex,-4.6,5.8,-0.35,
AddVertex,-4.6,6.3,-0.35,
AddVertex,-4.4,6.3,-0.35,
AddVertex,-4.4,5.8,-0.35,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,higashikushiroS1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-3.6,4.8,-0.35,
AddVertex,-3.6,5.3,-0.35,
AddVertex,-3.4,5.3,-0.35,
AddVertex,-3.4,4.8,-0.35,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,higashikushiroS2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
