OPENBVE
#ACCELERATION
0.85,0.6,8,11,4
1.26,1.1,14,18,4
1.6,1.2,26,30,4
1.7,0.8,48,50,4
#PERFORMANCE
5.4            ; Deceleration
0.35           ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0025         ; CoefficientOfRollingResistance
1.2            ; AerodynamicDragCoefficient
#DELAY
1              ; DelayPowerUp
1              ; DelayPowerDown
0.5            ; DelayBrakeUp
0              ; DelayBrakeDown
#MOVE
500            ; JerkPowerUp
3000           ; JerkPowerDown
3000           ; JerkBrakeUp
3000           ; JerkBrakeDown
294            ; BrakeCylinderUp
490            ; BrakeCylinderDown
#BRAKE
1              ; BrakeType
1              ; BrakeControlSystem
20             ; BrakeControlSpeed
#PRESSURE
620            ; BrakeCylinderServiceMaximumPressure
690            ; BrakeCylinderEmergencyMaximumPressure
206            ; MainReservoirMinimumPressure
690            ; MainReservoirMaximumPressure
327            ; BrakePipeNormalPressure
#HANDLE
0              ; HandleType
4              ; PowerNotches
6              ; BrakeNotches
0              ; PowerNotchReduceSteps
#CAB
400            ; X
2050           ; Y
-3450          ; Z
0              ; DriverCar
#CAR
7              ; MotorCarMass
1              ; NumberOfMotorCars
3              ; TrailerCarMass
2              ; NumberOfTrailerCars
6.6            ; LengthOfACar
1              ; FrontCarIsAMotorCar
1.8            ; WidthOfACar
2.6            ; HeightOfACar
1.5            ; CenterOfGravityHeight
5              ; ExposedFrontalArea
1.6            ; UnexposedFrontalArea
#DEVICE
-1             ; Ats
0              ; Atc
0              ; Eb
0              ; ConstSpeed
0              ; HoldBrake
0              ; ReAdhesionDevice
0              ; Reserved (not used)
0              ; PassAlarm
0              ; DoorOpenMode
0              ; DoorCloseMode
#MOTOR_P1
0,79,127
0,79,127
0,79,127
0,79,127
0,79,127
0,79,127
0,79,127
0,80,127
0,80,127
0,80,127
0,80,127
0,80,127
0,80,127
0,80,127
0,80,127
0,80,127
0,80,127
0,80,127
0,80,127
0,80,127
0,81,127
0,81,127
0,81,127
0,81,127
0,81,127
0,81,127
0,81,127
0,81,127
0,81,127
0,81,127
0,81,127
0,81,127
0,81,127
0,82,127
0,82,127
0,82,127
0,82,127
0,82,127
0,82,127
0,82,127
0,82,127
0,82,127
0,82,127
0,82,127
0,82,127
0,82,127
0,82,127
0,83,127
0,83,127
0,83,127
0,83,127
0,83,127
0,83,127
0,83,127
0,83,127
0,83,127
0,83,127
0,83,127
0,83,127
0,83,127
0,84,127
0,84,127
0,84,127
0,84,127
0,84,127
0,84,127
0,84,127
0,84,127
0,84,127
0,84,127
0,84,127
0,84,127
0,84,127
0,85,127
1,85,127
1,85,127
1,85,127
1,85,127
1,85,127
1,85,127
1,85,127
1,85,127
1,85,127
1,85,126
1,85,126
1,85,126
1,86,126
1,86,126
1,86,126
1,86,126
1,86,126
1,86,126
1,86,126
1,86,126
1,86,126
1,86,126
1,86,126
1,86,126
1,86,126
1,87,126
1,87,126
1,87,126
1,87,126
1,87,126
1,87,126
1,87,126
1,87,126
1,87,126
1,87,126
1,87,126
1,87,126
1,87,126
1,88,126
1,88,126
1,88,126
1,88,126
1,88,126
1,88,126
1,88,126
1,88,126
1,88,126
1,88,125
1,88,125
1,88,125
1,88,125
1,89,125
1,89,125
1,89,125
1,89,125
1,89,125
1,89,125
1,89,125
1,89,125
1,89,125
1,89,125
1,89,125
1,89,125
1,89,125
1,90,125
1,90,125
1,90,125
1,90,125
1,90,125
1,90,125
1,90,125
1,90,125
1,90,125
1,90,125
1,90,125
1,90,125
1,90,125
2,90,125
2,91,125
2,91,125
2,91,125
2,91,125
2,91,125
2,91,125
2,91,125
2,91,125
2,91,124
2,91,124
2,91,124
2,91,124
2,91,124
2,92,124
2,92,124
2,92,124
2,92,124
2,92,124
2,92,124
2,92,124
2,92,124
2,92,124
2,92,124
2,92,124
2,92,124
2,92,124
2,92,124
2,92,124
2,92,124
2,92,124
2,92,124
2,92,124
2,92,124
2,92,124
2,92,124
2,92,124
2,92,124
2,92,124
2,92,124
2,92,124
2,92,124
2,92,124
2,92,124
2,92,124
2,92,124
2,92,124
2,92,124
2,92,123
2,92,123
2,92,123
2,92,123
2,92,123
2,92,123
2,92,123
2,92,123
2,92,123
2,92,123
2,92,123
2,92,123
2,92,123
2,92,123
2,92,123
2,92,123
2,92,123
2,92,123
2,92,123
2,92,123
2,92,123
2,93,123
2,93,123
2,93,123
2,93,123
2,93,123
2,93,123
2,93,123
2,93,123
2,93,123
2,93,123
2,93,123
2,93,123
2,93,123
2,93,123
2,93,123
2,93,123
2,93,123
2,93,122
2,93,122
2,93,122
