;トングレール定位側開通,,,,
;レール踏面,,,,
CreateMeshBuilder,,,,
AddVertex,0.293,0,24.0004,
AddVertex,0.296,0,24.0006,
AddVertex,0.434,0,20.2518,
AddVertex,0.366,0,20.2518,
AddVertex,0.366,0,17.5348,
AddVertex,0.434,0,17.5342,
AddVertex,-0.534,0,24,
AddVertex,-0.537,0,24,
AddVertex,-0.602,0,20.265,
AddVertex,-0.534,0,20.265,
AddVertex,-0.534,0,17.5563,
AddVertex,-0.602,0,17.5563,
AddFace,0,1,2,3
AddFace,5,4,3,2
AddFace,9,8,7,6
AddFace,8,9,10,11
GenerateNormals,,,,
LoadTexture,Top.bmp,,,
SetTextureCoordinates,0,0.95,0,
SetTextureCoordinates,1,0.915,0,
SetTextureCoordinates,2,0.15,1,
SetTextureCoordinates,3,0.95,1,
SetTextureCoordinates,4,0.95,2,
SetTextureCoordinates,5,0.15,2,
SetTextureCoordinates,6,0.95,0,
SetTextureCoordinates,7,0.915,0,
SetTextureCoordinates,8,0.15,1,
SetTextureCoordinates,9,0.95,1,
SetTextureCoordinates,10,0.95,2,
SetTextureCoordinates,11,0.15,2

;レール側面,,,
CreateMeshBuilder,,,
AddVertex,0.2945,-0.005,24.0005
AddVertex,0.2945,-0.15,24.0005
AddVertex,0.4,-0.15,20.2515
AddVertex,0.4,-0.005,20.2515
AddVertex,0.4,-0.005,17.5345
AddVertex,0.4,-0.15,17.5345
AddVertex,-0.5355,-0.005,24
AddVertex,-0.5355,-0.15,24
AddVertex,-0.568,-0.15,20.265
AddVertex,-0.568,-0.005,20.265
AddVertex,-0.568,-0.005,17.5563
AddVertex,-0.568,-0.15,17.5563
AddFace2,3,2,1,0
AddFace2,2,3,4,5
AddFace2,9,8,7,6
AddFace2,8,9,10,11
GenerateNormals,,,,
LoadTexture,Rail_D32.bmp,,,
SetTextureCoordinates,0,2,0,
SetTextureCoordinates,1,2,0.95,
SetTextureCoordinates,2,1,0.95,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,0.95,
SetTextureCoordinates,6,1.2,0,
SetTextureCoordinates,7,1.2,0.95,
SetTextureCoordinates,8,0.2,0.95,
SetTextureCoordinates,9,0.2,0,
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,0,0.95
