;トングレール定位側開通,,,,
;レール踏面,,,,
CreateMeshBuilder,,,,
AddVertex,0.293,0,0.9996,
AddVertex,0.296,0,0.9994,
AddVertex,0.434,0,4.7482,
AddVertex,0.366,0,4.7482,
AddVertex,0.366,0,7.4652,
AddVertex,0.434,0,7.4658,
AddVertex,-0.534,0,1,
AddVertex,-0.537,0,1,
AddVertex,-0.602,0,4.735,
AddVertex,-0.534,0,4.735,
AddVertex,-0.534,0,7.4437,
AddVertex,-0.602,0,7.4437,
AddFace,3,2,1,0
AddFace,2,3,4,5
AddFace,6,7,8,9
AddFace,11,10,9,8
GenerateNormals,,,,
LoadTexture,Top.bmp,,,
SetTextureCoordinates,0,0.95,0,
SetTextureCoordinates,1,0.915,0,
SetTextureCoordinates,2,0.15,1,
SetTextureCoordinates,3,0.95,1,
SetTextureCoordinates,4,0.95,2,
SetTextureCoordinates,5,0.15,2,
SetTextureCoordinates,6,0.95,0,
SetTextureCoordinates,7,0.915,0,
SetTextureCoordinates,8,0.15,1,
SetTextureCoordinates,9,0.95,1,
SetTextureCoordinates,10,0.95,2,
SetTextureCoordinates,11,0.15,2

;レール側面,,,
CreateMeshBuilder,,,
AddVertex,0.2945,-0.005,0.9995
AddVertex,0.2945,-0.15,0.9995
AddVertex,0.4,-0.15,4.7485
AddVertex,0.4,-0.005,4.7485
AddVertex,0.4,-0.005,7.4655
AddVertex,0.4,-0.15,7.4655
AddVertex,-0.5355,-0.005,1
AddVertex,-0.5355,-0.15,1
AddVertex,-0.568,-0.15,4.735
AddVertex,-0.568,-0.005,4.735
AddVertex,-0.568,-0.005,7.4437
AddVertex,-0.568,-0.15,7.4437
AddFace2,0,1,2,3
AddFace2,5,4,3,2
AddFace2,6,7,8,9
AddFace2,11,10,9,8
GenerateNormals,,,,
LoadTexture,Rail_D32.bmp,,,
SetTextureCoordinates,0,2,0,
SetTextureCoordinates,1,2,0.95,
SetTextureCoordinates,2,1,0.95,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,0.95,
SetTextureCoordinates,6,1.2,0,
SetTextureCoordinates,7,1.2,0.95,
SetTextureCoordinates,8,0.2,0.95,
SetTextureCoordinates,9,0.2,0,
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,0,0.95
