;道床・枕木（自線）,,,
CreateMeshBuilder,,,
AddVertex,3.9475,-0.75,0.1401
AddVertex,1.0496,-0.15,0.0299
AddVertex,-1.0489,-0.16,-0.0499
AddVertex,3.7969,-0.75,5.0889
AddVertex,0.8977,-0.15,5.0228
AddVertex,-1.2018,-0.16,4.9749
AddVertex,3.7218,-0.75,10.0294
AddVertex,0.8219,-0.15,10.0074
AddVertex,-1.278,-0.16,9.9914
AddVertex,3.7218,-0.75,14.9706
AddVertex,0.8219,-0.15,14.9926
AddVertex,-1.278,-0.16,15.0086
AddVertex,3.7969,-0.75,19.9111
AddVertex,0.8977,-0.15,19.9772
AddVertex,-1.2018,-0.16,20.0251,
AddVertex,3.9475,-0.75,24.8599,
AddVertex,1.0496,-0.15,24.9701,
AddVertex,-1.0489,-0.16,25.0499,
AddFace,0,1,4,3
AddFace,1,2,5,4
AddFace,3,4,7,6
AddFace,4,5,8,7
AddFace,6,7,10,9
AddFace,7,8,11,10
AddFace,9,10,13,12
AddFace,10,11,14,13
AddFace,12,13,16,15
AddFace,13,14,17,16
GenerateNormals,,,,
LoadTexture,Nefu.bmp,,,
SetTextureCoordinates,0,1,8
SetTextureCoordinates,1,0.643,8
SetTextureCoordinates,2,0.36,8
SetTextureCoordinates,3,1,6.4
SetTextureCoordinates,4,0.643,6.4
SetTextureCoordinates,5,0.36,6.4
SetTextureCoordinates,6,1,4.8
SetTextureCoordinates,7,0.643,4.8
SetTextureCoordinates,8,0.36,4.8
SetTextureCoordinates,9,1,3.2
SetTextureCoordinates,10,0.643,3.2
SetTextureCoordinates,11,0.36,3.2
SetTextureCoordinates,12,1,1.6
SetTextureCoordinates,13,0.643,1.6
SetTextureCoordinates,14,0.36,1.6
SetTextureCoordinates,15,1,0
SetTextureCoordinates,16,0.643,0
SetTextureCoordinates,17,0.36,0

;道床・枕木（他線）,,,
CreateMeshBuilder,,,
AddVertex,-3.9468,-0.75,-0.1601
AddVertex,-1.0489,-0.15,-0.0499
AddVertex,1.0496,-0.16,-0.0299
AddVertex,-4.1736,-0.75,4.8197
AddVertex,-1.2776,-0.15,4.9734
AddVertex,0.8194,-0.16,5.0848
AddVertex,-4.4747,-0.75,9.7854
AddVertex,-1.5814,-0.15,9.9827
AddVertex,0.5137,-0.16,10.1256
AddVertex,-4.8505,-0.75,14.7461
AddVertex,-1.9605,-0.15,14.9869
AddVertex,0.1322,-0.16,15.1613,
AddVertex,-5.3009,-0.75,19.7005,
AddVertex,-2.4149,-0.15,19.9848,
AddVertex,-0.325,-0.16,20.1907,
AddVertex,-5.8245,-0.75,24.6361,
AddVertex,-2.943,-0.15,24.9636,
AddVertex,-0.8565,-0.16,25.2007,
AddFace,3,4,1,0
AddFace,4,5,2,1
AddFace,6,7,4,3
AddFace,7,8,5,4
