;道床・枕木,,,,
CreateMeshBuilder,,,,
AddVertex,-3.95,-0.75,-0.1,0
AddVertex,-1.05,-0.15,-0.1,1
AddVertex,1.05,-0.16,-0.1,2
AddVertex,-4.0246,-0.75,4.9086,3
AddVertex,-1.126,-0.15,4.9968,4
AddVertex,0.9731,-0.16,5.0606,5
AddVertex,-4.2484,-0.75,9.8127,6
AddVertex,-1.3538,-0.15,9.989,7
AddVertex,0.7423,-0.16,10.1166,8
AddVertex,-4.6212,-0.75,14.7077,9
AddVertex,-1.7333,-0.15,14.9719,10
AddVertex,0.358,-0.16,15.1632,11
AddVertex,-5.1426,-0.75,19.5892,12
AddVertex,-2.2641,-0.15,19.941,13
AddVertex,-0.1796,-0.16,20.1958,14
AddVertex,-5.812,-0.75,24.4513,15
AddVertex,-2.9455,-0.15,24.8904,16
AddVertex,-0.8697,-0.16,25.2084,17
AddVertex,-7.0083,-0.75,32.2602,18
AddVertex,-3.7026,-0.15,29.8328,19
AddVertex,-1.6268,-0.16,30.1508,20
AddFace,3,4,1,0
AddFace,4,5,2,1
AddFace,6,7,4,3
AddFace,7,8,5,4
AddFace,9,10,7,6
AddFace,10,11,8,7
AddFace,12,13,10,9
AddFace,13,14,11,10
AddFace,15,16,13,12
AddFace,16,17,14,13
AddFace,18,19,16,15
AddFace,19,20,17,16
GenerateNormals,,,,
LoadTexture,Nefu.bmp,,,
SetTextureCoordinates,0,1,10.6,
SetTextureCoordinates,1,0.643,10.6,
SetTextureCoordinates,2,0.36,10.6,
SetTextureCoordinates,3,1,9,
SetTextureCoordinates,4,0.643,9,
SetTextureCoordinates,5,0.36,9,
SetTextureCoordinates,6,1,7.4,
SetTextureCoordinates,7,0.643,7.4,
SetTextureCoordinates,8,0.36,7.4,
SetTextureCoordinates,9,1,5.8,
SetTextureCoordinates,10,0.643,5.8,
SetTextureCoordinates,11,0.36,5.8
SetTextureCoordinates,12,1,4.2
SetTextureCoordinates,13,0.643,4.2
SetTextureCoordinates,14,0.36,4.2
SetTextureCoordinates,15,1,2.6
SetTextureCoordinates,16,0.643,2.6
SetTextureCoordinates,17,0.36,2.6
SetTextureCoordinates,18,1,0.072
SetTextureCoordinates,19,0.643,1
SetTextureCoordinates,20,0.36,1

CreateMeshBuilder,,,
AddVertex,1.9969,-0.75,25.6476
AddVertex,-0.8697,-0.16,25.2084
AddVertex,0.8006,-0.75,33.4565
AddVertex,-1.6268,-0.16,30.1508
AddVertex,-7.0083,-0.75,32.2602,
AddVertex,-3.7026,-0.15,29.8328,
AddFace,0,1,3,2
AddFace,2,3,5,4
GenerateNormals,,,,
LoadTexture,Nefu.bmp,,,
SetTextureCoordinates,0,1,0.072,
SetTextureCoordinates,1,0.643,0.072,
SetTextureCoordinates,2,1,2.6,
SetTextureCoordinates,3,0.643,1.672,
SetTextureCoordinates,4,1,0.072,
SetTextureCoordinates,5,0.643,1,

;レール踏面,,,,
CreateMeshBuilder,,,,
AddVertex,-0.7715,0,7.474,
AddVertex,-0.7036,0,7.477
AddVertex,-0.8387,0,10.0203
AddVertex,-0.9066,0,10.0162
AddVertex,-1.2871,0,15.0127
AddVertex,-1.2194,0,15.0189
AddVertex,-1.7519,0,20.0036
AddVertex,-1.8194,0,19.9953
AddVertex,-2.5026,0,24.9583
