;トングレール定位側開通,,,,
;レール踏面,,,,
CreateMeshBuilder,,,,
AddVertex,-0.3053,0,23.0004,
AddVertex,-0.3114,0,23.0006,
AddVertex,-0.434,0,18.303,
AddVertex,-0.366,0,18.303,
AddVertex,-0.366,0,14.4723,
AddVertex,-0.434,0,14.4719,
AddVertex,0.534,0,23,
AddVertex,0.5401,0,23,
AddVertex,0.602,0,18.3124,
AddVertex,0.534,0,18.3124,
AddVertex,0.534,0,14.4875,
AddVertex,0.602,0,14.4875,
AddFace,3,2,1,0
AddFace,2,3,4,5
AddFace,6,7,8,9
AddFace,11,10,9,8
GenerateNormals,,,,
LoadTexture,Top.bmp,,,
SetTextureCoordinates,0,0.95,0,
SetTextureCoordinates,1,0.878,0,
SetTextureCoordinates,2,0.15,1,
SetTextureCoordinates,3,0.95,1,
SetTextureCoordinates,4,0.95,2,
SetTextureCoordinates,5,0.15,2,
SetTextureCoordinates,6,0.95,0,
SetTextureCoordinates,7,0.878,0,
SetTextureCoordinates,8,0.15,1,
SetTextureCoordinates,9,0.95,1,
SetTextureCoordinates,10,0.95,2,
SetTextureCoordinates,11,0.15,2

;レール側面,,,
CreateMeshBuilder,,,
AddVertex,-0.3083,-0.005,23.0005
AddVertex,-0.3083,-0.15,23.0005
AddVertex,-0.4,-0.15,18.3028
AddVertex,-0.4,-0.005,18.3028
AddVertex,-0.4,-0.005,14.4721
AddVertex,-0.4,-0.15,14.4721
AddVertex,0.537,-0.005,23
AddVertex,0.537,-0.15,23
AddVertex,0.568,-0.15,18.3124
AddVertex,0.568,-0.005,18.3124
AddVertex,0.568,-0.005,14.4875
AddVertex,0.568,-0.15,14.4875
AddFace2,0,1,2,3
AddFace2,5,4,3,2
AddFace2,6,7,8,9
AddFace2,11,10,9,8
GenerateNormals,,,,
LoadTexture,Rail_D32.bmp,,,
SetTextureCoordinates,0,2,0,
SetTextureCoordinates,1,2,0.95,
SetTextureCoordinates,2,1,0.95,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,0.95,
SetTextureCoordinates,6,1.2,0,
SetTextureCoordinates,7,1.2,0.95,
SetTextureCoordinates,8,0.2,0.95,
SetTextureCoordinates,9,0.2,0,
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,0,0.95
