;トングレール定位側開通,,,,
;レール踏面,,,,
CreateMeshBuilder,,,,
AddVertex,0.3053,0,1.9996,
AddVertex,0.3114,0,1.9994,
AddVertex,0.434,0,6.697,
AddVertex,0.366,0,6.697,
AddVertex,0.366,0,10.5277,
AddVertex,0.434,0,10.5281,
AddVertex,-0.534,0,2,
AddVertex,-0.5401,0,2,
AddVertex,-0.602,0,6.6876,
AddVertex,-0.534,0,6.6876,
AddVertex,-0.534,0,10.5125,
AddVertex,-0.602,0,10.5125,
AddFace,3,2,1,0
AddFace,2,3,4,5
AddFace,6,7,8,9
AddFace,11,10,9,8
GenerateNormals,,,,
LoadTexture,Top.bmp,,,
SetTextureCoordinates,0,0.95,0,
SetTextureCoordinates,1,0.878,0,
SetTextureCoordinates,2,0.15,1,
SetTextureCoordinates,3,0.95,1,
SetTextureCoordinates,4,0.95,2,
SetTextureCoordinates,5,0.15,2,
SetTextureCoordinates,6,0.95,0,
SetTextureCoordinates,7,0.878,0,
SetTextureCoordinates,8,0.15,1,
SetTextureCoordinates,9,0.95,1,
SetTextureCoordinates,10,0.95,2,
SetTextureCoordinates,11,0.15,2

;レール側面,,,
CreateMeshBuilder,,,
AddVertex,0.3083,-0.005,1.9995
AddVertex,0.3083,-0.15,1.9995
AddVertex,0.4,-0.15,6.6972
AddVertex,0.4,-0.005,6.6972
AddVertex,0.4,-0.005,10.5279
AddVertex,0.4,-0.15,10.5279
AddVertex,-0.537,-0.005,2
AddVertex,-0.537,-0.15,2
AddVertex,-0.568,-0.15,6.6876
AddVertex,-0.568,-0.005,6.6876
AddVertex,-0.568,-0.005,10.5125
AddVertex,-0.568,-0.15,10.5125
AddFace2,0,1,2,3
AddFace2,5,4,3,2
AddFace2,6,7,8,9
AddFace2,11,10,9,8
GenerateNormals,,,,
LoadTexture,Rail_D32.bmp,,,
SetTextureCoordinates,0,2,0,
SetTextureCoordinates,1,2,0.95,
SetTextureCoordinates,2,1,0.95,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,0.95,
SetTextureCoordinates,6,1.2,0,
SetTextureCoordinates,7,1.2,0.95,
SetTextureCoordinates,8,0.2,0.95,
SetTextureCoordinates,9,0.2,0,
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,0,0.95
