;----- Kursi stoker/kondektur -----,,,,
;Penyangga,,,,
CreateMeshBuilder,,,,
Cylinder,10,0.05,0.05,0.8
SetColor,50,50,50,
Translate,0.93,1.37,-18.56,
GenerateNormals,,,,
,,,,
;Horizontal,,,,
CreateMeshBuilder,,,,
Cube,0.3,0.03,0.24,
SetColor,35,65,35,
Translate,0.93,1.78,-18.56,
GenerateNormals,,,,
,,,,
;Vertikal,,,,
CreateMeshBuilder,,,,
Cube,0.3,0.24,0.02,
SetColor,35,65,35,
Translate,0.93,2.02,-18.34,
,,,,
;----- Kursi masinis -----,,,,
;Penyangga,,,,
CreateMeshBuilder,,,,
Cylinder,10,0.05,0.05,0.8
SetColor,50,50,50,
Translate,-0.93,1.37,-18.56,
GenerateNormals,,,,
,,,,
;Horizontal,,,,
CreateMeshBuilder,,,,
Cube,0.3,0.03,0.24,
SetColor,35,65,35,
Translate,-0.93,1.78,-18.56,
GenerateNormals,,,,
,,,,
;Vertikal,,,,
CreateMeshBuilder,,,,
Cube,0.3,0.24,0.02,
SetColor,35,65,35,
Translate,-0.93,2.02,-18.34,
,,,,
,,,,
;---Tongkat kemudi---,,,,
;,,,,
; Kanan,,,,
; - Penyangga,,,,
CreateMeshBuilder,,,,
Cube,0.1,0.55,0.16,
SetColor,80,80,80,
Translate,-1.28,1.5,-19.27,
,,,,
; - Kendali,,,,
CreateMeshBuilder,,,,
Cylinder,15,0.06,0.06,0.06
SetColor,60,60,60,
Translate,-1.28,2.08,-19.2,
GenerateNormals,,,,
,,,,
; - Gagang handle,,,,
CreateMeshBuilder,,,,
Cylinder,15,0.03,0.03,0.09
SetColor,50,50,50,
Translate,-1.28,2.10,-19.2,
,,,,
CreateMeshBuilder,,,,
Cube,0.01,0.01,0.06,
SetColor,50,50,50,
Translate,-1.28,2.13,-19.15,
,,,,
; Kiri,,,,
; - Penyangga,,,,
CreateMeshBuilder,,,,
Cube,0.1,0.55,0.16,
SetColor,80,80,80,
Translate,-0.57,1.5,-19.27,
,,,,
; - Kendali,,,,
CreateMeshBuilder,,,,
Cylinder,15,0.06,0.06,0.06
SetColor,60,60,60,
Translate,-0.57,2.08,-19.2,
GenerateNormals,,,,
,,,,
; - Gagang handle,,,,
CreateMeshBuilder,,,,
Cylinder,15,0.03,0.03,0.09
SetColor,50,50,50,
Translate,-0.57,2.10,-19.2,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
Cube,0.01,0.01,0.06,
SetColor,50,50,50,
Translate,-0.57,2.13,-19.15,
GenerateNormals,,,,
,,,,
; Panel kendali,,,,
CreateMeshBuilder,,,,
Cube,1.33,0.54,0.13,
SetColor,185,196,160,
Translate,0.045,1.49,-19.3,
GenerateNormals,,,,
,,,,

translateall,0,0,26.04,
rotateall,0,1,0,180

;----- Kursi stoker/kondektur -----,,,,
;Penyangga,,,,
CreateMeshBuilder,,,,
Cylinder,10,0.05,0.05,0.8
SetColor,50,50,50,
Translate,0.93,1.37,-18.56,
GenerateNormals,,,,
,,,,
;Horizontal,,,,
CreateMeshBuilder,,,,
Cube,0.3,0.03,0.24,
SetColor,35,65,35,
Translate,0.93,1.78,-18.56,
GenerateNormals,,,,
,,,,
;Vertikal,,,,
CreateMeshBuilder,,,,
Cube,0.3,0.24,0.02,
SetColor,35,65,35,
Translate,0.93,2.02,-18.34,
,,,,
;----- Kursi masinis -----,,,,
;Penyangga,,,,
CreateMeshBuilder,,,,
Cylinder,10,0.05,0.05,0.8
SetColor,50,50,50,
Translate,-0.93,1.37,-18.56,
GenerateNormals,,,,
,,,,
;Horizontal,,,,
CreateMeshBuilder,,,,
Cube,0.3,0.03,0.24,
SetColor,35,65,35,
Translate,-0.93,1.78,-18.56,
GenerateNormals,,,,
,,,,
;Vertikal,,,,
CreateMeshBuilder,,,,
Cube,0.3,0.24,0.02,
SetColor,35,65,35,
Translate,-0.93,2.02,-18.34,
,,,,
,,,,
;---Tongkat kemudi---,,,,
;,,,,
; Kanan,,,,
; - Penyangga,,,,
CreateMeshBuilder,,,,
Cube,0.1,0.55,0.16,
SetColor,80,80,80,
Translate,-1.28,1.5,-19.27,
,,,,
; - Kendali,,,,
CreateMeshBuilder,,,,
Cylinder,15,0.06,0.06,0.06
SetColor,60,60,60,
Translate,-1.28,2.08,-19.2,
GenerateNormals,,,,
,,,,
; - Gagang handle,,,,
CreateMeshBuilder,,,,
Cylinder,15,0.03,0.03,0.09
SetColor,50,50,50,
Translate,-1.28,2.10,-19.2,
,,,,
CreateMeshBuilder,,,,
Cube,0.01,0.01,0.06,
SetColor,50,50,50,
Translate,-1.28,2.13,-19.15,
,,,,
; Kiri,,,,
; - Penyangga,,,,
CreateMeshBuilder,,,,
Cube,0.1,0.55,0.16,
SetColor,80,80,80,
Translate,-0.57,1.5,-19.27,
,,,,
; - Kendali,,,,
CreateMeshBuilder,,,,
Cylinder,15,0.06,0.06,0.06
SetColor,60,60,60,
Translate,-0.57,2.08,-19.2,
GenerateNormals,,,,
,,,,
; - Gagang handle,,,,
CreateMeshBuilder,,,,
Cylinder,15,0.03,0.03,0.09
SetColor,50,50,50,
Translate,-0.57,2.10,-19.2,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
Cube,0.01,0.01,0.06,
SetColor,50,50,50,
Translate,-0.57,2.13,-19.15,
GenerateNormals,,,,
,,,,
; Panel kendali,,,,
CreateMeshBuilder,,,,
Cube,1.33,0.54,0.13,
SetColor,185,196,160,
Translate,0.045,1.49,-19.3,
GenerateNormals,,,,
,,,,
