                                                      ;;leftside
CreateMeshbuilder,     ;;rockside
AddVertex,-16,0,0,
AddVertex,-16,4,0,
AddVertex,-4,4,1,
AddVertex,-4,0,1,
AddFace,o,1,2,3,
SetColor,160,160,160,
GenerateNormals,
LoadTexture,rock.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,0,1,15
Translate,0,.5,-2.2,

CreateMeshbuilder,      ;;lakeedge                                             
AddVertex,-30 , -27 , -1 ,
AddVertex,-105 , -27 , 0 ,
AddVertex,-95 , -17.5 ,  4 ,
AddVertex,-40 ,  -19.5 ,  100 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,mtsidea.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshbuilder,            ;;rock                              
AddVertex,-30 , -27 , -1 ,
AddVertex,-65 , -15 , 20 ,
AddVertex,12 , 0,  20 ,
AddVertex,0,  -20 ,  -1 ,
AddFace,0,1,2,3,
SetColor,150,150,150,
GenerateNormals,
LoadTexture,rock.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,0,1,10,
Translate,-8,7.5,-20,



CreateMeshbuilder,                        ;;farhill                        
AddVertex,-150 , -26 , -15 ,
AddVertex,-260 , 70 , -15 ,
AddVertex,-280 , 50 ,  200 ,
AddVertex,-150,  -30 ,  200 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\gnd\mtc.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetDecalTransparentColor,0,0,255,


CreateMeshbuilder,     ;;river
AddVertex,-40,0,0,
AddVertex,-90,0,0,
AddVertex,-60,.1,-50,
AddVertex,-50,.1,-50,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,river.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,
Translate,-60,-25.5,0,
CreateMeshbuilder,
AddVertex,-40,0,0,
AddVertex,-40,10,0,
AddVertex,-40,10,-60,
AddVertex,-40,0,-60,
AddFace,3,2,1,0,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,..\veg\treerow2.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
Translate,-55,-25.5,-5,
CreateMeshbuilder,
AddVertex,-40,0,0,
AddVertex,-40,10,0,
AddVertex,-30,10,-50,
AddVertex,-30,0,-50,
AddFace,3,2,1,0,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,..\veg\treerow2.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
Translate,-35,-25.5,-25,
CreateMeshbuilder,
AddVertex,-30,0,5,
AddVertex,-30,15,5,
AddVertex,-40,15,-45,
AddVertex,-40,0,-45,
AddFace,3,2,1,0,
SetColor,180,180,180,
GenerateNormals,
LoadTexture,..\veg\treerow1.bmp
SetTextureCoordinates,0,3,1,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
Translate,-40,-25,20,


CreateMeshbuilder,     ;;dam
AddVertex,-50,0,0,
AddVertex,-50,10,0,
AddVertex,-50,10.7,4,
Addvertex,18,10.7,4,
AddVertex,18,10,0,
AddVertex,16,0,0,
AddFace,0,1,4,5,
AddFace,1,2,3,4,
SetColor,150,150,150,
GenerateNormals,
LoadTexture,..\misc\concrete.bmp
SetTextureCoordinates,0,10,0,
SetTextureCoordinates,1,10,1,
SetTextureCoordinates,2,10,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
Rotate,1,0,0,10,
Translate,-110,-26,0,
CreateMeshbuilder,
AddVertex, 16,0,0,
AddVertex, 18,10,0,
AddVertex, 18,10.7,4,
Addvertex, 18,0,4,
Addface, 0,1,2,3,
SetColor,190,190,190,
GenerateNormals,
LoadTexture, ..\misc\concrete.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
Rotate,1,0,0,10,
Translate,-110,-26,0,
CreateMeshbuilder,          ;;buildings
AddVertex, 0,0,0,
AddVertex, 0,3,0,
AddVertex, 3,3,0,
Addvertex, 3,3,3,
AddVertex, 3,0,3,
Addvertex, 3,0,0,
Addface, 0,1,2,5,
AddFace,5,2,3,4,
SetColor,160,160,160,
GenerateNormals,
LoadTexture, ..\misc\concrete.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,0,0,
SetTextureCoordinates, 4,1,1,
SetTextureCoordinates, 5,1,1,
Rotate,1,0,0,0,
Translate,-155,-16,1.5,
CreateMeshbuilder,          
AddVertex, 0,0,0,
AddVertex, 0,3,0,
AddVertex, 3,3,0,
Addvertex, 3,3,3,
AddVertex, 3,0,3,
Addvertex, 3,0,0,
Addface, 0,1,2,5,
AddFace,5,2,3,4,
SetColor,170,170,170,
GenerateNormals,
LoadTexture, ..\misc\concrete.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,0,0,
SetTextureCoordinates, 4,1,1,
SetTextureCoordinates, 5,1,1,
Rotate,1,0,0,0,
Translate,-98,-16,1.5,

CreateMeshbuilder,
AddVertex, 0,0,0,
AddVertex, 0,4.5,0,
AddVertex, 4,4.5,0,
Addvertex, 4,0,0,
Addface, 0,1,2,3,
SetColor,180,180,120,
GenerateNormals,
LoadTexture, ..\veg\flower3.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,0,1,15,
Rotate, 0,1,0,-25,
Translate, -6.5,-1.5,-2.3,

CreateMeshbuilder,
AddVertex,0,0,0,
AddVertex, 0,4,0,
AddVertex, -3,4,0,
Addvertex, -3,0,0,
Addface, 3,2,1,0,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, ..\veg\bush2.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,0,1,0,
Rotate, 0,1,0,10,
Translate, 6.5,-.8,-2.5,

CreateMeshbuilder,                  ;;pine
AddVertex,-4 , 0 ,  0 ,
AddVertex,-4 ,  12 ,  0 ,
AddVertex, 4 ,  12 ,  0 ,
AddVertex, 4 ,  0 ,  0 ,
AddFace, 0,1,2,3,
SetColor,230,230,230,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 , 10, 
ROtate, 1 ,  0 ,  0 , 3, 
Rotate,0,0,1,10,
Translate, 13,  6 ,2,



                                                    ;;rightside
CreateMeshbuilder,
AddVertex, -50 , -40 , -.9 ,
AddVertex, -40 , 30 ,  -.9 ,
AddVertex, 80 ,  80 , -.9 ,
AddVertex, 55.5 , -0.75 , -.9 ,
AddFace,0,1,2,3,
SetColor,220,220,220,
GenerateNormals,
LoadTexture,mtb.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Translate,-7,-4.4,5.5,



CreateMeshbuilder,                   ;;tunnel
AddVertex,-4.9,-.2,0,
AddVertex,-4.9,12,0,
AddVertex,5.2,12,0,
AddVertex,5.2,-.2,0,
AddFace,0,1,2,3,
SetColor,150,150,80,
GenerateNormals,
LoadTexture,..\RR\tunnel2.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
Translate,0,0,-1,

CreateMeshbuilder,
AddVertex,-4.785 , -0.825 ,  0 ,
AddVertex,-4.785 ,  3.135 ,  0 ,
AddVertex,-4.785 ,  3.135 ,  25.2 ,
AddVertex,-4.785 , -0.825 , 25.2 ,
AddFace,0,1,2,3,
SetColor,20,20,20,
GenerateNormals,
LoadTexture,..\RR\tunwall2.bmp
SetTextureCoordinates,0,0,.5,
SetTextureCoordinates,1,0,0,
