CreateMeshbuilder,                          
AddVertex,-2.5 ,  0 ,  -.5 ,
AddVertex,-3.5 , .05 ,  -.5 ,
AddVertex,-5.5,-.5,-.5,
AddVertex,-5.5,-.5,25.2,
AddVertex,-3.5 ,  .05 ,  25.2 ,
AddVertex,-2.5 ,  0 ,  25.2 ,
AddFace,3,4,1,2,
AddFace,4,5,0,1,
SetColor,200,200,160,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,-1,
SetTextureCoordinates,1,3,-.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,-.8,
SetTextureCoordinates,5,0,-1,
SetDecalTransparentColor,0,0,255,
Translate,-4.7,.2,

CreateMeshBuilder,
AddVertex,-15 ,  -2 , -0.5 ,
AddVertex,-15 , -2,  26.5 ,
AddVertex,-4.8 , -.5 ,  26.5 ,
AddVertex,-4.8 , -.5 , -0.5 ,
AddFace, 0,1,2,3,
SetColor,130,130,110,
GenerateNormals,
LoadTexture, grass5.bmp,
SetTextureCoordinates, 0,0,3,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,3,0,
SetTextureCoordinates, 3,3,3,
Translate,-5,0,0,

CreateMeshbuilder,
AddVertex, -5,0,0,
AddVertex, -5,16,0,
Addvertex, 5,16,0,
AddVertex, 5,0,0,
AddFace, 0,1,2,3,
SetColor,240,240,240,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-40,
Translate,-14,-2.5,5,

CreateMeshbuilder,
AddVertex, -6,0,0,
AddVertex, -6,15,0,
Addvertex, 6,15,0,
AddVertex, 6,0,0,
AddFace, 0,1,2,3,
SetColor,240,240,240,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-40,
Translate,-14,-2.5,17,

