CreateMeshbuilder,
AddVertex,-4.785 , -0.825 ,  0 ,
AddVertex,-4.785 ,  3.135 ,  0 ,
AddVertex,-4.785 ,  3.135 ,  25.2 ,
AddVertex,-4.785 , -0.825 ,  25.2 ,
AddFace,0,1,2,3,
SetColor,20,20,20,
GenerateNormals,
LoadTexture,..\RR\tunwall2.bmp
SetTextureCoordinates,0,0,.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1.75,0,
SetTextureCoordinates,3,1.75,.5,
Translate,0,0,-1,

CreateMeshbuilder,
AddVertex,-4.785 ,  3.135 ,  0 ,
AddVertex,-4.62 ,  4.29 ,  0 ,
AddVertex,-4.29 ,  4.95 ,  0 ,
AddVertex,-3.465 ,  6.435 ,  0 ,
AddVertex,-2.64 ,  7.26 ,  0 ,
AddVertex,-1.65 ,  7.87875 ,  0 ,
AddVertex,-0.825 ,  8.085 ,  0 ,
AddVertex, 0 ,  8.25 ,  0 ,
AddVertex, 0 ,  8.25 ,  25.2 ,
AddVertex,-0.825 ,  8.085 ,  25.2 ,
AddVertex,-1.65 ,  7.87875 ,  25.2 ,
AddVertex,-2.64 ,  7.26 ,  25.2 ,
AddVertex,-3.465 ,  6.435 ,  25.2 ,
AddVertex,-4.29 ,  4.95 ,  25.2 ,
AddVertex,-4.62 ,  4.29 ,  25.2 ,
AddVertex,-4.785 ,  3.135 ,  25.2 ,
AddFace,0,1,14,15,
AddFace,1,2,13,14,
AddFace,2,3,12,13,
AddFace,3,4,11,12,
AddFace,4,5,10,11,
AddFace,5,6,9,10,
AddFace,6,7,8,9,
SetColor,30,30,30,
GenerateNormals,
LoadTexture,..\RR\tunwall2.bmp
SetTextureCoordinates,0,1.75,1,
SetTextureCoordinates,1,1.75,.86,
SetTextureCoordinates,2,1.75,.78,
SetTextureCoordinates,3,1.75,.6,
SetTextureCoordinates,4,1.75,.5,
SetTextureCoordinates,5,1.75,.4,
SetTextureCoordinates,6,1.75,.3,
SetTextureCoordinates,7,1.75,.2,
SetTextureCoordinates,8,0,.2,
SetTextureCoordinates,9,0,.3,
SetTextureCoordinates,10,0,.4
SetTextureCoordinates,11,0,.5,
SetTextureCoordinates,12,0,.6,
SetTextureCoordinates,13,0,.78,
SetTextureCoordinates,14,0,.86,
SetTextureCoordinates,15,0,1,
Translate,0,0,-1,


CreateMeshbuilder,
AddVertex, 4.785 , -0.825 ,  0 ,
AddVertex, 4.785 ,  3.135 ,  0 ,
AddVertex, 4.785 ,  3.135 ,  25.2 ,
AddVertex, 4.785 , -0.825 , 25.2 ,
AddFace,3,2,1,0,
SetColor,30,30,30,
GenerateNormals,
LoadTexture,..\RR\tunwall2.bmp
SetTextureCoordinates,0,0,.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1.75,0,
SetTextureCoordinates,3,1.75,.5,
Translate,0,0,-1,


CreateMeshbuilder,
AddVertex, 4.785 ,  3.135 ,  0 ,
AddVertex, 4.62 ,  4.29 ,  0 ,
AddVertex, 4.3725 ,  5.0325 ,  0 ,
AddVertex, 3.465 ,  6.435 ,  0 ,
AddVertex, 2.64 ,  7.26 ,  0 ,
AddVertex, 1.65 ,  7.87875 ,  0 ,
AddVertex, 0.825 ,  8.085 ,  0 ,
AddVertex, 0 ,  8.25 ,  0 ,
AddVertex, 0 ,  8.25 ,  25.2 ,
AddVertex, 0.825 ,  8.085 ,  25.2 ,
AddVertex, 1.65 ,  7.87875 ,  25.2 ,
AddVertex, 2.64 ,  7.26 ,  25.2 ,
AddVertex, 3.465 ,  6.435 ,  25.2 ,
AddVertex, 4.3725 ,  5.0325 ,  25.2 ,
AddVertex, 4.62 ,  4.29 ,  25.2 ,
AddVertex, 4.785 ,  3.135 ,  25.2 ,
AddFace,15,14,1,0,
AddFace,14,13,2,1,
AddFace,13,12,3,2,
AddFace,12,11,4,3,
AddFace,11,10,5,4,
AddFace,10,9,6,5,
AddFace,9,8,7,6,
SetColor,30,30,30,
GenerateNormals,
LoadTexture,..\RR\tunwall2.bmp
SetTextureCoordinates,0,1.75,1,
SetTextureCoordinates,1,1.75,.86,
SetTextureCoordinates,2,1.75,.78,
SetTextureCoordinates,3,1.75,.6,
SetTextureCoordinates,4,1.75,.5,
SetTextureCoordinates,5,1.75,.4,
SetTextureCoordinates,6,1.75,.3,
SetTextureCoordinates,7,1.75,.2,
SetTextureCoordinates,8,0,.2,
SetTextureCoordinates,9,0,.3,
SetTextureCoordinates,10,0,.4,
SetTextureCoordinates,11,0,.5,
SetTextureCoordinates,12,0,.6,
SetTextureCoordinates,13,0,.78,
SetTextureCoordinates,14,0,.86,
SetTextureCoordinates,15,0,1,
Translate,0,0,-1,

CreateMeshbuilder,                           
AddVertex, 2.6 ,  .1, -1.2 ,
AddVertex, 4.785 , -0.6 ,-1.2 ,
AddVertex, 4.785 , -0.6 ,  24 ,
AddVertex, 2.6 ,  .1 ,  24 ,
AddFace,3,2,1,0,
SetColor,20,20,20,
GenerateNormals,
LoadTexture,gravel1.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,2,
SetTextureCoordinates,2,4,2,
SetTextureCoordinates,3,4,0,


CreateMeshbuilder,                           
AddVertex,-2.6 ,  .1 ,-1.2 ,
AddVertex,-4.785 , -0.6 ,-1.2 ,
AddVertex,-4.785 , -0.6 ,  24 ,
AddVertex,-2.6 , .1 ,  24 ,
AddFace,0,1,2,3,
SetColor,20,20,20,
GenerateNormals,
LoadTexture,gravel1.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,2,
SetTextureCoordinates,2,4,2,
SetTextureCoordinates,3,4,0,

