CreateMeshBuilder,
AddVertex,0 ,  0 ,  0 ,
AddVertex,0 ,  3.7 ,  0 ,
AddVertex, 0 ,  3.7 ,  25.5 ,
AddVertex, 0,  0 ,  25.5 ,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture,corn.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,2,0,
SetTextureCoordinates, 3,2,1,
SetDecalTransparentColor,0,0,255,
Translate,-12.65,2.2,5,

CreateMeshBuilder,
AddVertex,3 ,  -3 ,  0 ,
AddVertex,0 ,  .2 ,  0 ,
AddVertex, 0 ,  .2 ,  26 ,
AddVertex, 2.7,  -3,  26 ,
AddFace, 0,1,2,3,
SetColor,210,210,210,
GenerateNormals,
LoadTexture,dirtedge.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,5,0,
SetTextureCoordinates, 3,5,1,
SetDecalTransparentColor,0,0,255,
Translate,-12.65,2.2,5,

CreateMeshBuilder,
AddVertex,0 ,  -3 ,  -3 ,
AddVertex,0 ,  .2 ,  .0 ,
AddVertex, 3 ,  -3 ,  0 ,
AddFace, 0,1,2,
SetColor,210,210,210,
GenerateNormals,
LoadTexture,dirtedge.bmp,
SetTextureCoordinates, 0,1,1,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetDecalTransparentColor,0,0,255,
Translate,-12.65,2.2,5,
