CreateMeshbuilder,            ;;railedge                          
AddVertex,-2.5 ,  0 ,  0 ,
AddVertex,-3.2 , .02 ,  0 ,
AddVertex,-5,-1,0,
AddVertex,-5,-1,25.1,
AddVertex,-3.2 ,  -.15 ,  24.5 ,
AddVertex,-2.8,  -.1 ,  24.5,
AddFace,0,1,4,5,
AddFace,1,2,3,4,
SetColor,200,200,180,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,-1,
SetTextureCoordinates,1,3,-.7,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,-.7,
SetTextureCoordinates,5,0,-1,
SetDecalTransparentColor,0,0,255,
Translate,.3,.2,0,

CreateMeshbuilder,                          
AddVertex,2.5 ,  0 ,  0 ,
AddVertex,3 , .05 ,  0 ,
AddVertex,5,-.75,0,
AddVertex,5,-1,25.1,
AddVertex,3.2 ,  -.1 ,  24.5 ,
AddVertex,3 ,  -.1 ,  24.5 ,
AddFace,2,1,4,3,
AddFace,1,0,5,4,
SetColor,200,200,180,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,-1,
SetTextureCoordinates,1,3,-.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,-.8,
SetTextureCoordinates,5,0,-1,
SetDecalTransparentColor,0,0,255,
Translate,-.3,.2,0,

CreateMeshbuilder,                     ;;Leftside
AddVertex,-7.5,-2,18.12,     
AddVertex,-10,14,18.1,
AddVertex,-20,13,0,
AddVertex,-6.5,-2,0,
AddFace,3,2,1,0,
SetColor,220,220,220,
GenerateNormals,
LoadTexture,mtsidea.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,-1,
SetTextureCoordinates,2,.5,-1,
SetTextureCoordinates,3,.5,0,
SetDecalTransparentColor,0,0,255,

CreateMeshbuilder,                           
AddVertex,-9,1.5,-.5,
AddVertex,-4,-.75,-.5,
AddVertex,-2.5,.09,25.1,
AddVertex,-5.8,-.6,25.1,
AddFace,3,2,1,0,
SetColor,130,130,50,
GenerateNormals,
LoadTexture,..\rr\rails\schotter4.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,2,
SetTextureCoordinates,2,4,2,
SetTextureCoordinates,3,4,0,


                                        
CreateMeshbuilder,                           ;;Rightside
AddVertex,6,-2,-1,
AddVertex,25,10,-1,
AddVertex,11,13.2,18.1,
AddVertex,7.5,-2,18.1,
AddFace,3,2,1,0,
SetColor,170,170,170,
GenerateNormals,
LoadTexture,mtsidea.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,.5,0,
SetTextureCoordinates,3,.5,1,
SetDecalTransparentColor,0,0,255,

CreateMeshbuilder,                           
AddVertex,9,-.5,-.5,
AddVertex,4,-.75,-.5,
AddVertex,2.5,.09,25.1,
AddVertex,9,-.91,20.1,
AddFace,0,1,2,3,
SetColor,130,130,50,
GenerateNormals,
LoadTexture,..\rr\rails\schotter4.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,2,
