;Converted from B3D by BVE FILE CONVERTER
 
CreateMeshBuilder,
AddVertex, -100,0,-1,
AddVertex, -100,0,26,
AddVertex, -4.1,0,26,
AddVertex, -4.1,0,-1,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, grass3.bmp,
SetTextureCoordinates, 0,12,4,
SetTextureCoordinates, 1,12,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,4,

CreateMeshBuilder,
AddVertex, -4.1,0,-1,
AddVertex, -4.1,0,26,
AddVertex, -1,0,26,
AddVertex, -1,0,-1,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, grass2.bmp,
SetTextureCoordinates, 0,1,3,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,3,

CreateMeshBuilder,
AddVertex, 15,-.3,-1,
AddVertex, 15,-.3,26,
AddVertex, 1,0,26,
AddVertex, 1,0,-1,
AddFace, 3,2,1,0,
GenerateNormals,
LoadTexture, grass2.bmp,
SetTextureCoordinates, 0,2,2,
SetTextureCoordinates, 1,2,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,2,



