CreateMeshbuilder,
AddVertex, -5,0,26,
AddVertex, 9.2,0,26,
AddVertex, 9.2,0,-.5,
AddVertex, -3,0,-.5,
AddVertex, 12,1.5,26,
AddVertex, 12,2,-.5,
AddVertex, 30,2,26,
AddVertex, 30,2,-.5,
AddFace, 0,1,2,3,
AddFace, 1,4,5,2,
AddFace, 4,6,7,5,
GenerateNormals,
LoadTexture, grass2.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,2,0,
SetTextureCoordinates, 3,2,1,
SetTextureCoordinates, 4,0,1,
SetTextureCoordinates, 5,2,1,
SetTextureCoordinates, 6,0,0,
SetTextureCoordinates, 7,2,0,
Rotate, 0,1,0,4.574,
Translate, 8.8,0,0,

CreateMeshbuilder,
AddVertex,-4 ,  0 ,  26 ,
AddVertex,-9.2 ,  0 ,  26 ,
AddVertex,-9.2 ,  0 ,  0 ,
AddVertex,-4 ,  0 ,  0 ,
AddVertex,-12 ,  1 ,  26 ,
AddVertex,-12 ,  2 ,  0 ,
AddVertex,-30,6,0,
AddVertex,-30,7,26,
AddFace, 5,6,7,4,
GenerateNormals,
LoadTexture, grass3.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,2,0,
SetTextureCoordinates, 3,2,1,
SetTextureCoordinates, 4,0,1,
SetTextureCoordinates, 5,2,1,
SetTextureCoordinates, 6,2,0,
SetTextureCoordinates, 7,0,0,
Translate, 5,

CreateMeshbuilder,
AddVertex,-4 ,  0 ,  26 ,
AddVertex,-9.2 ,  0 ,  26 ,
AddVertex,-9.2 ,  0 ,  0 ,
AddVertex,-4 ,  0 ,  0 ,
AddVertex,-12 ,  1 ,  26 ,
AddVertex,-12 ,  2 ,  0 ,
AddVertex,-30,6,0,
AddVertex,-30,7,26,
AddFace,3,2,1, 0,
AddFace,2,5,4, 1,
GenerateNormals,
LoadTexture, grass2.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,2,0,
SetTextureCoordinates, 3,2,1,
SetTextureCoordinates, 4,0,1,
SetTextureCoordinates, 5,2,1,
SetTextureCoordinates, 6,2,0,
SetTextureCoordinates, 7,0,0,
Translate, 5,
